
Gurobi 11.0.2 (win64) logging started Mon Oct 21 12:21:17 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2limHigh\20241021121523_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xf91c1463
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2861024 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2861024 columns
Presolve time: 5.15s
Presolved: 429621 rows, 187119 columns, 1536882 nonzeros
Variable types: 181348 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 11.68s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.845e+06
 Factor NZ  : 2.375e+07 (roughly 350 MB of memory)
 Factor Ops : 9.663e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.10389077e+14 -1.58588305e+17  2.68e+06 1.58e+04  7.36e+11    39s
   1   1.43720240e+14 -4.75049429e+16  1.90e+06 8.80e+04  3.18e+11    40s
   2   1.13106579e+14 -2.95126621e+15  1.47e+06 2.66e+03  1.57e+11    42s
   3   3.26674973e+13 -7.93951731e+14  4.24e+05 1.36e-05  4.71e+10    45s
   4   2.79109960e+10 -3.57240327e+14  2.34e+02 4.43e+00  7.91e+08    47s
   5   9.84391762e+09 -3.56739920e+12  4.27e+00 4.58e-04  7.90e+06    50s
   6   9.34287469e+09 -2.18547593e+11  7.54e-03 2.53e-05  4.89e+05    51s
   7   8.03427667e+09 -1.39944898e+10  6.52e-05 9.77e-07  4.73e+04    54s
   8   6.13505439e+09 -3.07985674e+09  7.56e-06 3.90e-07  1.98e+04    57s
  37   4.44282435e+09  4.43166518e+09  7.50e-09 2.80e-09  2.40e+01   115s
  38   4.44260500e+09  4.43266883e+09  7.14e-09 2.96e-09  2.13e+01   118s
  39   4.44205409e+09  4.43297424e+09  6.26e-09 2.34e-09  1.95e+01   120s
  40   4.44177419e+09  4.43351135e+09  5.82e-09 4.75e-09  1.77e+01   124s
  41   4.44116300e+09  4.43404779e+09  4.89e-09 6.35e-09  1.53e+01   126s
  42   4.44105131e+09  4.43415549e+09  4.69e-09 6.57e-09  1.48e+01   128s
  43   4.44069073e+09  4.43449893e+09  4.08e-09 1.40e-09  1.33e+01   131s
  44   4.44047228e+09  4.43484751e+09  3.70e-09 4.57e-09  1.21e+01   133s
  45   4.44032924e+09  4.43503655e+09  3.45e-09 8.13e-10  1.14e+01   135s
  46   4.44021219e+09  4.43546403e+09  3.24e-09 9.56e-10  1.02e+01   137s
  47   4.44002354e+09  4.43560345e+09  2.94e-09 2.13e-09  9.49e+00   141s
  48   4.43985629e+09  4.43589057e+09  2.67e-09 3.43e-09  8.52e+00   143s
  49   4.43965335e+09  4.43607933e+09  2.33e-09 2.81e-09  7.68e+00   146s
  50   4.43957761e+09  4.43622223e+09  2.19e-09 1.43e-09  7.21e+00   148s
  51   4.43944998e+09  4.43636592e+09  1.98e-09 2.37e-09  6.62e+00   150s
  52   4.43939044e+09  4.43647566e+09  1.88e-09 2.64e-09  6.26e+00   152s
  53   4.43934761e+09  4.43664905e+09  1.79e-09 2.34e-09  5.80e+00   154s
  54   4.43925498e+09  4.43677440e+09  1.65e-09 4.58e-09  5.33e+00   156s
  55   4.43916663e+09  4.43697616e+09  1.49e-09 5.54e-09  4.70e+00   159s
  56   4.43913168e+09  4.43710282e+09  1.42e-09 1.97e-09  4.36e+00   161s
  57   4.43898310e+09  4.43717210e+09  1.17e-09 3.47e-09  3.89e+00   163s
  58   4.43895061e+09  4.43724706e+09  1.11e-09 6.82e-09  3.66e+00   166s
  59   4.43887281e+09  4.43732613e+09  9.74e-10 4.71e-09  3.32e+00   168s
  60   4.43884944e+09  4.43743047e+09  9.33e-10 3.01e-09  3.05e+00   171s
  61   4.43876301e+09  4.43746346e+09  7.79e-10 1.47e-09  2.79e+00   174s
  62   4.43870992e+09  4.43752009e+09  6.84e-10 5.79e-09  2.56e+00   176s
  63   4.43870031e+09  4.43755188e+09  6.64e-10 4.47e-09  2.47e+00   179s
  64   4.43867925e+09  4.43762017e+09  6.26e-10 4.43e-09  2.27e+00   182s
  65   4.43865264e+09  4.43771027e+09  6.06e-09 4.14e-09  2.02e+00   185s
  66   4.43862151e+09  4.43775024e+09  7.26e-08 7.32e-10  1.87e+00   189s
  67   4.43859299e+09  4.43780270e+09  1.73e-07 4.01e-09  1.70e+00   193s
  68   4.43857413e+09  4.43785349e+09  3.52e-07 2.25e-09  1.55e+00   196s
  69   4.43852246e+09  4.43787241e+09  1.88e-06 5.25e-09  1.40e+00   199s
  70   4.43850648e+09  4.43795546e+09  3.02e-06 2.80e-09  1.18e+00   203s
  71   4.43849065e+09  4.43800036e+09  4.59e-06 3.86e-09  1.05e+00   207s
  72   4.43848050e+09  4.43803221e+09  6.38e-06 1.87e-09  9.63e-01   210s
  73   4.43846718e+09  4.43806600e+09  9.22e-06 2.37e-09  8.62e-01   214s
  74   4.43846183e+09  4.43809105e+09  1.01e-05 3.53e-09  7.96e-01   217s
  75   4.43845304e+09  4.43812619e+09  1.15e-05 9.50e-10  7.02e-01   225s
  76   4.43844383e+09  4.43813921e+09  1.14e-05 3.32e-09  6.54e-01   229s
  77   4.43843204e+09  4.43816336e+09  1.35e-05 3.23e-09  5.77e-01   233s
  78   4.43842751e+09  4.43818522e+09  1.50e-05 9.76e-10  5.20e-01   238s
  79   4.43842446e+09  4.43819329e+09  1.47e-05 9.29e-10  4.96e-01   242s
  80   4.43841881e+09  4.43821353e+09  1.33e-05 6.09e-09  4.41e-01   246s
  81   4.43841358e+09  4.43822835e+09  1.25e-05 1.55e-09  3.98e-01   250s
  82   4.43840911e+09  4.43825432e+09  1.24e-05 2.26e-09  3.32e-01   254s
  83   4.43840390e+09  4.43826644e+09  1.09e-05 4.09e-09  2.95e-01   258s
  84   4.43839979e+09  4.43827476e+09  1.07e-05 5.02e-09  2.69e-01   261s
  85   4.43839840e+09  4.43828960e+09  1.03e-05 5.84e-09  2.34e-01   265s
  86   4.43839710e+09  4.43830614e+09  9.72e-06 2.32e-09  1.95e-01   269s
  87   4.43839287e+09  4.43831054e+09  7.51e-06 2.21e-10  1.77e-01   275s
  88   4.43838993e+09  4.43831778e+09  6.59e-06 1.80e-09  1.55e-01   280s
  89   4.43838840e+09  4.43832045e+09  5.95e-06 6.32e-09  1.46e-01   284s
  90   4.43838747e+09  4.43833332e+09  5.60e-06 1.93e-09  1.16e-01   289s
  91   4.43838658e+09  4.43833844e+09  7.69e-05 2.00e-08  1.03e-01   291s
  92   4.43838551e+09  4.43834272e+09  6.75e-05 2.07e-08  9.19e-02   295s
  93   4.43838436e+09  4.43835151e+09  5.60e-05 1.16e-08  7.06e-02   297s
  94   4.43838244e+09  4.43835784e+09  3.65e-05 1.09e-08  5.28e-02   300s
  95   4.43838234e+09  4.43836006e+09  6.11e-05 1.76e-08  4.79e-02   302s
  96   4.43838112e+09  4.43836605e+09  6.88e-05 1.13e-08  3.24e-02   304s
  97   4.43838016e+09  4.43837351e+09  3.74e-05 5.82e-09  1.43e-02   307s
  98   4.43838013e+09  4.43837374e+09  1.40e-04 5.42e-09  1.37e-02   308s
  99   4.43837970e+09  4.43837452e+09  8.48e-05 6.14e-09  1.11e-02   310s
 100   4.43837964e+09  4.43837517e+09  1.26e-04 7.17e-09  9.58e-03   311s
 101   4.43837948e+09  4.43837563e+09  9.19e-05 8.94e-09  8.26e-03   312s
 102   4.43837944e+09  4.43837580e+09  8.45e-05 1.17e-08  7.82e-03   314s
 103   4.43837939e+09  4.43837609e+09  7.39e-05 1.15e-08  7.07e-03   315s
 104   4.43837939e+09  4.43837610e+09  7.14e-05 9.65e-09  7.06e-03   316s
 105   4.43837938e+09  4.43837619e+09  6.99e-05 8.04e-09  6.84e-03   318s
 106   4.43837935e+09  4.43837664e+09  1.29e-04 4.48e-09  5.82e-03   319s
 107   4.43837927e+09  4.43837705e+09  1.36e-04 3.31e-09  4.77e-03   321s
 108   4.43837926e+09  4.43837724e+09  1.31e-04 6.43e-09  4.34e-03   322s
 109   4.43837925e+09  4.43837739e+09  1.28e-04 4.48e-09  3.98e-03   323s
 110   4.43837917e+09  4.43837760e+09  2.09e-04 3.52e-09  3.37e-03   324s
 111   4.43837917e+09  4.43837763e+09  2.04e-04 4.53e-09  3.30e-03   326s
 112   4.43837917e+09  4.43837764e+09  4.26e-04 3.48e-09  3.29e-03   327s
 113   4.43837915e+09  4.43837770e+09  3.73e-04 3.79e-09  3.11e-03   329s
 114   4.43837914e+09  4.43837772e+09  3.48e-04 4.07e-09  3.05e-03   330s
 115   4.43837912e+09  4.43837803e+09  3.02e-04 3.47e-09  2.35e-03   332s
 116   4.43837912e+09  4.43837805e+09  2.96e-04 3.51e-09  2.29e-03   333s
 117   4.43837912e+09  4.43837806e+09  2.94e-04 3.48e-09  2.27e-03   335s
 118   4.43837912e+09  4.43837806e+09  2.95e-04 3.42e-09  2.27e-03   336s
 119   4.43837912e+09  4.43837807e+09  2.82e-04 3.43e-09  2.26e-03   337s
 120   4.43837911e+09  4.43837816e+09  2.49e-04 3.47e-09  2.04e-03   339s
 121   4.43837908e+09  4.43837840e+09  1.60e-04 3.20e-09  1.45e-03   340s
 122   4.43837907e+09  4.43837856e+09  1.36e-04 2.56e-09  1.08e-03   342s
 123   4.43837907e+09  4.43837857e+09  1.46e-04 4.65e-09  1.06e-03   343s
 124   4.43837906e+09  4.43837860e+09  1.40e-04 2.35e-09  9.83e-04   344s
 125   4.43837906e+09  4.43837861e+09  1.38e-04 2.44e-09  9.78e-04   346s
 126   4.43837906e+09  4.43837861e+09  1.32e-04 2.37e-09  9.56e-04   347s
 127   4.43837905e+09  4.43837864e+09  1.14e-04 2.44e-09  8.90e-04   349s
 128   4.43837905e+09  4.43837864e+09  8.29e-04 3.58e-09  8.88e-04   351s
 129   4.43837905e+09  4.43837865e+09  7.79e-04 3.49e-09  8.52e-04   352s
 130   4.43837905e+09  4.43837866e+09  7.34e-04 2.04e-09  8.31e-04   354s
 131   4.43837905e+09  4.43837867e+09  7.26e-04 4.04e-09  8.02e-04   356s
 132   4.43837905e+09  4.43837868e+09  7.18e-04 1.99e-09  7.90e-04   357s
 133   4.43837904e+09  4.43837871e+09  6.31e-04 1.80e-09  7.19e-04   359s
 134   4.43837904e+09  4.43837871e+09  6.28e-04 1.77e-09  7.15e-04   360s
 135   4.43837904e+09  4.43837871e+09  6.25e-04 1.85e-09  7.13e-04   362s
 136   4.43837904e+09  4.43837872e+09  5.79e-04 1.72e-09  6.92e-04   363s
 137   4.43837904e+09  4.43837874e+09  5.41e-04 1.59e-09  6.37e-04   365s
 138   4.43837904e+09  4.43837875e+09  4.85e-04 3.14e-09  6.23e-04   366s
 139   4.43837903e+09  4.43837876e+09  4.46e-04 1.50e-09  5.89e-04   368s
 140   4.43837903e+09  4.43837876e+09  4.44e-04 1.51e-09  5.87e-04   369s
 141   4.43837903e+09  4.43837876e+09  4.39e-04 1.47e-09  5.83e-04   371s
 142   4.43837903e+09  4.43837881e+09  3.02e-04 1.28e-09  4.65e-04   372s
 143   4.43837903e+09  4.43837881e+09  3.74e-04 2.12e-09  4.65e-04   374s
 144   4.43837902e+09  4.43837881e+09  3.77e-04 1.27e-09  4.60e-04   375s
 145   4.43837902e+09  4.43837882e+09  3.72e-04 4.31e-09  4.44e-04   377s
 146   4.43837902e+09  4.43837883e+09  3.58e-04 1.13e-09  4.30e-04   378s
 147   4.43837902e+09  4.43837883e+09  3.42e-04 1.09e-09  4.21e-04   379s
 148   4.43837902e+09  4.43837884e+09  2.81e-04 1.07e-09  3.97e-04   381s
 149   4.43837902e+09  4.43837884e+09  2.63e-04 4.04e-09  3.87e-04   382s
 150   4.43837902e+09  4.43837884e+09  2.61e-04 1.80e-09  3.82e-04   384s
 151   4.43837902e+09  4.43837884e+09  3.13e-04 3.82e-09  3.79e-04   385s
 152   4.43837902e+09  4.43837886e+09  2.86e-04 5.65e-09  3.39e-04   387s
 153   4.43837902e+09  4.43837886e+09  2.86e-04 1.18e-09  3.39e-04   388s
 154   4.43837902e+09  4.43837886e+09  2.85e-04 8.92e-10  3.36e-04   390s
 155   4.43837902e+09  4.43837887e+09  2.74e-04 1.08e-09  3.23e-04   391s
 156   4.43837902e+09  4.43837890e+09  2.57e-04 2.50e-09  2.46e-04   393s
 157   4.43837902e+09  4.43837892e+09  2.45e-04 2.71e-09  2.15e-04   394s
 158   4.43837902e+09  4.43837892e+09  2.43e-04 1.83e-09  2.13e-04   395s
 159   4.43837902e+09  4.43837893e+09  2.22e-04 4.77e-09  1.97e-04   397s
 160   4.43837902e+09  4.43837893e+09  2.60e-04 1.84e-09  1.87e-04   398s
 161   4.43837902e+09  4.43837893e+09  2.56e-04 4.59e-10  1.85e-04   400s
 162   4.43837902e+09  4.43837894e+09  3.03e-04 1.36e-09  1.70e-04   401s
 163   4.43837902e+09  4.43837894e+09  3.02e-04 3.47e-09  1.70e-04   402s
 164   4.43837902e+09  4.43837894e+09  3.02e-04 3.92e-09  1.68e-04   404s
 165   4.43837902e+09  4.43837894e+09  2.99e-04 3.50e-09  1.68e-04   405s
 166   4.43837902e+09  4.43837894e+09  2.99e-04 1.64e-09  1.67e-04   407s
 167   4.43837901e+09  4.43837894e+09  2.93e-04 2.19e-09  1.67e-04   408s
 168   4.43837901e+09  4.43837895e+09  2.39e-04 3.48e-10  1.30e-04   410s
 169   4.43837901e+09  4.43837895e+09  2.35e-04 4.69e-09  1.30e-04   411s
 170   4.43837901e+09  4.43837896e+09  2.34e-04 5.37e-09  1.28e-04   412s
 171   4.43837901e+09  4.43837896e+09  2.24e-04 1.30e-09  1.20e-04   414s
 172   4.43837901e+09  4.43837896e+09  2.40e-04 5.71e-10  1.16e-04   415s
 173   4.43837901e+09  4.43837896e+09  2.70e-04 1.04e-09  1.12e-04   417s
 174   4.43837901e+09  4.43837896e+09  3.35e-04 2.15e-09  1.09e-04   418s
 175   4.43837901e+09  4.43837897e+09  3.18e-04 3.02e-10  1.04e-04   420s
 176   4.43837901e+09  4.43837897e+09  3.02e-04 1.75e-09  9.77e-05   422s
 177   4.43837901e+09  4.43837897e+09  2.76e-04 3.43e-10  8.69e-05   424s
 178   4.43837901e+09  4.43837897e+09  2.57e-04 2.34e-09  8.29e-05   425s
 179   4.43837901e+09  4.43837898e+09  2.52e-04 1.54e-10  7.86e-05   426s
 180   4.43837901e+09  4.43837898e+09  2.42e-04 3.46e-10  7.76e-05   428s
 181   4.43837901e+09  4.43837898e+09  2.35e-04 3.82e-10  7.34e-05   429s
 182   4.43837901e+09  4.43837898e+09  2.36e-04 1.46e-09  7.19e-05   431s
 183   4.43837901e+09  4.43837898e+09  2.27e-04 6.19e-10  6.82e-05   433s
 184   4.43837901e+09  4.43837898e+09  2.06e-04 3.31e-09  6.11e-05   434s
 185   4.43837901e+09  4.43837899e+09  1.97e-04 3.18e-10  4.44e-05   435s
 186   4.43837901e+09  4.43837899e+09  1.85e-04 5.91e-10  4.20e-05   436s
 187   4.43837901e+09  4.43837899e+09  1.90e-04 4.28e-09  3.59e-05   438s
 188   4.43837901e+09  4.43837899e+09  1.87e-04 1.30e-09  3.59e-05   439s
 189   4.43837901e+09  4.43837899e+09  5.91e-04 1.41e-09  3.59e-05   440s
 190   4.43837901e+09  4.43837899e+09  5.69e-04 1.74e-09  3.55e-05   441s
 191   4.43837901e+09  4.43837899e+09  5.65e-04 4.69e-09  3.50e-05   443s
 192   4.43837901e+09  4.43837900e+09  5.62e-04 4.92e-10  3.39e-05   444s
 193   4.43837901e+09  4.43837900e+09  5.56e-04 7.07e-10  3.30e-05   445s
 194   4.43837901e+09  4.43837900e+09  5.54e-04 1.56e-09  3.30e-05   446s
 195   4.43837901e+09  4.43837900e+09  5.09e-04 3.55e-09  3.21e-05   448s
 196   4.43837901e+09  4.43837900e+09  4.61e-04 2.97e-09  2.12e-05   449s
 197   4.43837901e+09  4.43837900e+09  8.42e-04 2.14e-09  1.93e-05   450s
 198   4.43837901e+09  4.43837901e+09  5.68e-04 3.99e-09  1.06e-05   451s
 199   4.43837901e+09  4.43837901e+09  5.65e-04 1.09e-08  1.05e-05   453s
 200   4.43837901e+09  4.43837901e+09  3.29e-04 3.51e-09  3.66e-06   454s
 201   4.43837901e+09  4.43837901e+09  2.62e-04 1.37e-08  2.33e-06   456s
 202   4.43837901e+09  4.43837901e+09  2.61e-04 1.09e-08  2.32e-06   457s
 203   4.43837901e+09  4.43837901e+09  2.61e-04 5.34e-09  2.32e-06   458s
 204   4.43837901e+09  4.43837901e+09  3.05e-04 2.70e-09  1.54e-06   459s
 205   4.43837901e+09  4.43837901e+09  5.37e-05 3.11e-08  6.54e-08   461s
 206   4.43837901e+09  4.43837901e+09  1.52e-06 3.07e-08  3.31e-10   462s

Barrier solved model in 206 iterations and 461.54 seconds (153.58 work units)
Optimal objective 4.43837901e+09


Root crossover log...

   41509 DPushes remaining with DInf 0.0000000e+00               463s
   12251 DPushes remaining with DInf 0.0000000e+00               465s
    2513 DPushes remaining with DInf 0.0000000e+00               470s
     524 DPushes remaining with DInf 0.0000000e+00               476s
       0 DPushes remaining with DInf 0.0000000e+00               477s

   18495 PPushes remaining with PInf 0.0000000e+00               477s
       0 PPushes remaining with PInf 0.0000000e+00               478s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5015459e-07    479s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43874    4.4383790e+09   0.000000e+00   0.000000e+00    479s
Concurrent spin time: 0.01s

Solved with barrier
   43874    4.4383790e+09   0.000000e+00   0.000000e+00    479s

Root relaxation: objective 4.438379e+09, 43874 iterations, 457.32 seconds (157.41 work units)
Total elapsed time = 479.55s (DegenMoves)
Total elapsed time = 482.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.4384e+09    0   62          - 4.4384e+09      -     -  483s
     0     0 4.4397e+09    0   53          - 4.4397e+09      -     -  614s
     0     0 4.4573e+09    0   42          - 4.4573e+09      -     -  950s
     0     0 4.4575e+09    0   41          - 4.4575e+09      -     -  985s
     0     0 4.4575e+09    0   41          - 4.4575e+09      -     -  993s
     0     0 4.4575e+09    0   41          - 4.4575e+09      -     -  999s
     0     0 4.4575e+09    0   41          - 4.4575e+09      -     - 1004s
     0     0 4.4575e+09    0   41          - 4.4575e+09      -     - 1009s
     0     0 4.4575e+09    0   41          - 4.4575e+09      -     - 1012s
     0     0 4.4575e+09    0   43          - 4.4575e+09      -     - 1016s
     0     0 4.4590e+09    0   14          - 4.4590e+09      -     - 1214s
     0     0 4.4591e+09    0   14          - 4.4591e+09      -     - 1246s
     0     0 4.4591e+09    0   13          - 4.4591e+09      -     - 1323s
     0     0 4.4591e+09    0   12          - 4.4591e+09      -     - 1384s
     0     0 4.4591e+09    0   12          - 4.4591e+09      -     - 1403s
     0     0 4.4591e+09    0   12          - 4.4591e+09      -     - 1405s
     0     0 4.4591e+09    0   12          - 4.4591e+09      -     - 1407s
     0     0 4.4591e+09    0   12          - 4.4591e+09      -     - 1409s
     0     0 4.4591e+09    0   12          - 4.4591e+09      -     - 1411s
     0     0 4.4591e+09    0    9          - 4.4591e+09      -     - 1424s
     0     2 4.4591e+09    0    9          - 4.4591e+09      -     - 1524s
     1     5 4.4732e+09    1   44          - 4.4591e+09      - 42270 2146s
H    2     4                    4.538404e+09 4.4591e+09  1.75% 21135 2146s
     3     4     cutoff    2      4.5384e+09 4.4818e+09  1.25% 53366 10196s
H    6     4                    4.535838e+09 4.4905e+09  1.00% 97779 10196s

Cutting planes:
  Cover: 1
  Implied bound: 256
  MIR: 516
  Flow cover: 2005

Explored 7 nodes (743612 simplex iterations) in 10198.41 seconds (6037.04 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 4.53584e+09 4.5384e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (3.3552e-04) exceeds tolerance
Best objective 4.535837807807e+09, best bound 4.509075149355e+09, gap 0.5900%
