
Gurobi 11.0.2 (win64) logging started Mon Oct 21 10:30:08 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2limHigh\20241021102503_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xe561caf7
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2861024 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2861024 columns
Presolve time: 5.34s
Presolved: 429621 rows, 187119 columns, 1536882 nonzeros
Variable types: 181348 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 9.92s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.845e+06
 Factor NZ  : 2.375e+07 (roughly 350 MB of memory)
 Factor Ops : 9.663e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93943123e+14 -1.47688600e+17  2.68e+06 1.37e+04  6.85e+11    37s
   1   1.32705820e+14 -4.42283893e+16  1.90e+06 8.19e+04  2.96e+11    40s
   2   1.04498724e+14 -2.74867410e+15  1.47e+06 2.48e+03  1.46e+11    44s
   3   3.05843374e+13 -7.39460597e+14  4.29e+05 8.70e-06  4.44e+10    48s
   4   2.52810414e+10 -3.33791406e+14  2.33e+02 3.47e-04  7.39e+08    51s
   5   8.65097510e+09 -3.31329518e+12  4.28e+00 8.90e-06  7.34e+06    57s
   6   8.22777221e+09 -1.97530753e+11  2.02e-02 1.37e-05  4.42e+05    59s
   7   7.36707473e+09 -1.39357009e+10  1.24e-02 6.59e-07  4.58e+04    65s
   8   6.06188560e+09 -2.70801843e+09  1.47e-03 2.64e-07  1.88e+04    71s
  37   4.36651791e+09  4.35694000e+09  1.25e-06 4.91e-09  2.06e+01   232s
  38   4.36589161e+09  4.35726621e+09  1.12e-06 6.01e-09  1.85e+01   237s
  39   4.36556006e+09  4.35757864e+09  1.05e-06 2.47e-09  1.71e+01   245s
  40   4.36507194e+09  4.35785184e+09  9.52e-07 4.50e-09  1.55e+01   251s
  41   4.36455406e+09  4.35803490e+09  8.44e-07 3.60e-10  1.40e+01   258s
  42   4.36429870e+09  4.35833495e+09  7.92e-07 4.29e-09  1.28e+01   264s
  43   4.36402887e+09  4.35853105e+09  7.33e-07 3.72e-09  1.18e+01   273s
  44   4.36379759e+09  4.35866544e+09  6.82e-07 7.22e-10  1.10e+01   283s
  45   4.36357282e+09  4.35884342e+09  6.32e-07 1.34e-09  1.02e+01   290s
  46   4.36333994e+09  4.35903907e+09  5.80e-07 4.32e-09  9.24e+00   295s
  47   4.36317854e+09  4.35918757e+09  5.42e-07 6.55e-09  8.57e+00   301s
  48   4.36298060e+09  4.35923151e+09  4.93e-07 4.36e-09  8.05e+00   308s
  49   4.36288311e+09  4.35943402e+09  4.71e-07 3.74e-09  7.41e+00   315s
  50   4.36269850e+09  4.35956691e+09  4.28e-07 3.68e-09  6.73e+00   322s
  51   4.36254503e+09  4.35965296e+09  3.91e-07 1.91e-09  6.21e+00   329s
  52   4.36247909e+09  4.35974104e+09  3.75e-07 4.12e-09  5.88e+00   334s
  53   4.36229396e+09  4.35983030e+09  3.29e-07 3.71e-09  5.29e+00   340s
  54   4.36218073e+09  4.35991037e+09  3.05e-07 4.30e-09  4.88e+00   347s
  55   4.36209528e+09  4.35998108e+09  2.85e-07 5.68e-09  4.54e+00   352s
  56   4.36201351e+09  4.36004339e+09  2.66e-07 4.34e-09  4.23e+00   359s
  57   4.36198123e+09  4.36009749e+09  2.59e-07 3.30e-09  4.05e+00   365s
  58   4.36190047e+09  4.36014787e+09  2.39e-07 3.85e-09  3.76e+00   373s
  59   4.36184196e+09  4.36020319e+09  2.25e-07 4.66e-09  3.52e+00   379s
  60   4.36180482e+09  4.36024339e+09  2.15e-07 1.28e-09  3.35e+00   387s
  61   4.36176167e+09  4.36033686e+09  2.04e-07 3.54e-09  3.06e+00   398s
  62   4.36171669e+09  4.36037120e+09  1.93e-07 7.83e-10  2.89e+00   406s
  63   4.36169834e+09  4.36041383e+09  1.89e-07 4.59e-09  2.76e+00   413s
  64   4.36167081e+09  4.36044344e+09  1.81e-07 3.58e-09  2.64e+00   424s
  65   4.36162373e+09  4.36046734e+09  1.68e-07 4.51e-09  2.48e+00   432s
  66   4.36158789e+09  4.36049295e+09  1.59e-07 9.01e-10  2.35e+00   443s
  67   4.36152968e+09  4.36052488e+09  1.43e-07 7.95e-09  2.16e+00   453s
  68   4.36150701e+09  4.36055148e+09  1.37e-07 5.77e-10  2.05e+00   461s
  69   4.36148595e+09  4.36057321e+09  1.31e-07 5.40e-09  1.96e+00   474s
  70   4.36144458e+09  4.36061936e+09  1.20e-07 2.92e-09  1.77e+00   483s
  71   4.36142224e+09  4.36065962e+09  1.14e-07 3.75e-09  1.64e+00   492s
  72   4.36139657e+09  4.36069122e+09  1.06e-07 2.03e-09  1.51e+00   499s
  73   4.36137784e+09  4.36070868e+09  1.01e-07 4.87e-09  1.44e+00   506s
  74   4.36135441e+09  4.36074330e+09  9.42e-08 1.18e-08  1.31e+00   514s
  75   4.36133872e+09  4.36076115e+09  8.96e-08 7.99e-10  1.24e+00   521s
  76   4.36131081e+09  4.36077582e+09  8.18e-08 3.41e-09  1.15e+00   528s
  77   4.36129337e+09  4.36080574e+09  7.65e-08 1.41e-09  1.05e+00   535s
  78   4.36128270e+09  4.36082159e+09  7.36e-08 4.81e-09  9.90e-01   544s
  79   4.36126651e+09  4.36085236e+09  6.90e-08 1.71e-09  8.89e-01   549s
  80   4.36125594e+09  4.36086349e+09  6.52e-08 3.68e-09  8.43e-01   556s
  81   4.36122662e+09  4.36089410e+09  5.75e-08 9.25e-10  7.14e-01   561s
  82   4.36121031e+09  4.36089554e+09  5.31e-08 3.75e-09  6.76e-01   569s
  83   4.36119515e+09  4.36091475e+09  4.87e-08 5.29e-09  6.02e-01   573s
  84   4.36117647e+09  4.36092320e+09  4.31e-08 9.16e-10  5.44e-01   580s
  85   4.36116692e+09  4.36092767e+09  3.97e-08 1.77e-09  5.14e-01   586s
  86   4.36116524e+09  4.36093491e+09  3.91e-08 2.92e-09  4.95e-01   592s
  87   4.36115080e+09  4.36094727e+09  3.45e-08 1.45e-09  4.37e-01   598s
  88   4.36114623e+09  4.36094884e+09  3.28e-08 1.55e-09  4.24e-01   604s
  89   4.36114289e+09  4.36095216e+09  3.17e-08 2.39e-09  4.10e-01   613s
  90   4.36113870e+09  4.36095457e+09  3.03e-08 7.17e-09  3.95e-01   620s
  91   4.36113051e+09  4.36096199e+09  2.80e-08 8.42e-10  3.62e-01   627s
  92   4.36112477e+09  4.36096842e+09  2.63e-08 5.64e-09  3.36e-01   634s
  93   4.36111909e+09  4.36097153e+09  2.46e-08 4.38e-09  3.17e-01   643s
  94   4.36111456e+09  4.36097311e+09  2.33e-08 3.06e-09  3.04e-01   652s
  95   4.36110980e+09  4.36098038e+09  2.17e-08 6.59e-09  2.78e-01   659s
  96   4.36110600e+09  4.36098469e+09  2.05e-08 4.79e-09  2.61e-01   669s
  97   4.36110356e+09  4.36098516e+09  1.95e-08 2.94e-09  2.54e-01   678s
  98   4.36110078e+09  4.36099227e+09  1.87e-08 9.61e-09  2.33e-01   688s
  99   4.36109887e+09  4.36099378e+09  2.00e-08 2.70e-09  2.26e-01   696s
 100   4.36109464e+09  4.36099897e+09  3.71e-08 3.01e-09  2.05e-01   707s
 101   4.36109238e+09  4.36100540e+09  2.27e-08 2.88e-09  1.87e-01   717s
 102   4.36108696e+09  4.36101165e+09  1.39e-08 1.61e-09  1.62e-01   726s
 103   4.36107931e+09  4.36101699e+09  1.29e-07 4.10e-09  1.34e-01   737s
 104   4.36107613e+09  4.36102215e+09  3.14e-07 7.97e-09  1.16e-01   747s
 105   4.36107124e+09  4.36102472e+09  1.64e-06 1.10e-09  9.99e-02   756s
 106   4.36106844e+09  4.36102619e+09  2.26e-05 1.85e-10  9.07e-02   768s
 107   4.36106722e+09  4.36102767e+09  2.01e-05 9.98e-09  8.50e-02   780s
 108   4.36106527e+09  4.36103224e+09  1.49e-05 3.63e-09  7.09e-02   791s
 109   4.36105660e+09  4.36103611e+09  1.26e-05 3.02e-09  4.40e-02   800s
 110   4.36105595e+09  4.36103765e+09  1.18e-05 4.65e-09  3.93e-02   810s
 111   4.36105561e+09  4.36103934e+09  1.04e-05 2.93e-09  3.49e-02   821s
 112   4.36105511e+09  4.36103946e+09  9.57e-06 3.40e-09  3.36e-02   828s
 113   4.36105505e+09  4.36103977e+09  9.49e-06 4.55e-10  3.28e-02   833s
 114   4.36105484e+09  4.36104164e+09  9.28e-06 1.82e-09  2.84e-02   839s
 115   4.36105451e+09  4.36104267e+09  8.68e-06 2.27e-09  2.54e-02   848s
 116   4.36105357e+09  4.36104328e+09  1.09e-05 9.10e-09  2.21e-02   851s
 117   4.36105342e+09  4.36104429e+09  1.09e-05 8.07e-09  1.96e-02   860s
 118   4.36105327e+09  4.36104475e+09  1.07e-05 7.42e-09  1.83e-02   863s
 119   4.36105321e+09  4.36104505e+09  3.49e-05 7.13e-09  1.75e-02   870s
 120   4.36105308e+09  4.36104556e+09  5.73e-05 6.56e-09  1.61e-02   874s
 121   4.36105291e+09  4.36104873e+09  7.19e-05 6.94e-09  8.96e-03   879s
 122   4.36105275e+09  4.36104911e+09  1.58e-04 3.70e-09  7.80e-03   883s
 123   4.36105253e+09  4.36105013e+09  5.82e-05 7.95e-08  5.12e-03   888s
 124   4.36105246e+09  4.36105020e+09  3.75e-05 8.70e-08  4.71e-03   893s
 125   4.36105238e+09  4.36105025e+09  2.95e-05 2.60e-07  4.46e-03   896s
 126   4.36105237e+09  4.36105040e+09  2.83e-05 1.50e-07  4.12e-03   899s
 127   4.36105234e+09  4.36105042e+09  2.42e-05 1.54e-07  4.03e-03   903s
 128   4.36105234e+09  4.36105059e+09  2.38e-05 1.80e-07  3.67e-03   907s
 129   4.36105230e+09  4.36105083e+09  4.47e-05 1.41e-07  3.08e-03   911s
 130   4.36105228e+09  4.36105094e+09  4.02e-05 1.66e-07  2.82e-03   915s
 131   4.36105227e+09  4.36105130e+09  3.84e-05 8.95e-08  2.02e-03   919s
 132   4.36105226e+09  4.36105142e+09  3.20e-05 1.84e-08  1.72e-03   923s
 133   4.36105223e+09  4.36105145e+09  5.68e-05 2.16e-08  1.64e-03   925s
 134   4.36105221e+09  4.36105153e+09  4.28e-05 4.65e-07  1.44e-03   929s
 135   4.36105219e+09  4.36105166e+09  3.03e-05 3.64e-07  1.12e-03   933s
 136   4.36105218e+09  4.36105178e+09  4.09e-05 2.78e-07  8.48e-04   937s
 137   4.36105218e+09  4.36105181e+09  3.90e-05 2.60e-07  7.94e-04   940s
 138   4.36105218e+09  4.36105182e+09  3.82e-05 2.54e-07  7.74e-04   944s
 139   4.36105218e+09  4.36105186e+09  4.32e-05 2.21e-07  6.77e-04   947s
 140   4.36105218e+09  4.36105186e+09  4.33e-05 2.21e-07  6.77e-04   950s
 141   4.36105218e+09  4.36105187e+09  4.75e-05 2.08e-07  6.45e-04   954s
 142   4.36105218e+09  4.36105191e+09  4.13e-05 1.77e-07  5.71e-04   956s
 143   4.36105218e+09  4.36105193e+09  3.91e-05 1.61e-07  5.10e-04   960s
 144   4.36105217e+09  4.36105194e+09  4.04e-05 1.54e-07  4.92e-04   963s
 145   4.36105217e+09  4.36105197e+09  3.69e-05 1.32e-07  4.23e-04   967s
 146   4.36105217e+09  4.36105197e+09  3.72e-05 1.32e-07  4.22e-04   970s
 147   4.36105217e+09  4.36105197e+09  3.84e-05 1.32e-07  4.22e-04   973s
 148   4.36105217e+09  4.36105200e+09  4.99e-05 1.08e-07  3.54e-04   976s
 149   4.36105217e+09  4.36105201e+09  4.79e-05 9.83e-08  3.33e-04   980s
 150   4.36105217e+09  4.36105203e+09  7.86e-05 8.27e-08  2.91e-04   983s
 151   4.36105217e+09  4.36105203e+09  7.84e-05 8.23e-08  2.91e-04   987s
 152   4.36105217e+09  4.36105204e+09  7.95e-05 7.61e-08  2.81e-04   990s
 153   4.36105217e+09  4.36105204e+09  7.86e-05 7.54e-08  2.77e-04   994s
 154   4.36105217e+09  4.36105204e+09  7.91e-05 7.33e-08  2.76e-04   997s
 155   4.36105217e+09  4.36105204e+09  7.69e-05 7.18e-08  2.68e-04  1001s
 156   4.36105217e+09  4.36105204e+09  7.57e-05 7.05e-08  2.64e-04  1004s
 157   4.36105217e+09  4.36105205e+09  7.41e-05 6.22e-08  2.50e-04  1008s
 158   4.36105216e+09  4.36105210e+09  5.98e-05 7.94e-09  1.29e-04  1012s
 159   4.36105216e+09  4.36105210e+09  1.82e-04 7.78e-09  1.26e-04  1015s
 160   4.36105216e+09  4.36105212e+09  1.64e-04 1.77e-08  8.17e-05  1019s
 161   4.36105216e+09  4.36105213e+09  2.01e-04 2.86e-08  6.81e-05  1022s
 162   4.36105216e+09  4.36105213e+09  2.01e-04 2.85e-08  6.81e-05  1026s
 163   4.36105216e+09  4.36105213e+09  2.00e-04 2.81e-08  6.64e-05  1029s
 164   4.36105216e+09  4.36105213e+09  1.90e-04 2.72e-09  6.33e-05  1033s
 165   4.36105216e+09  4.36105213e+09  1.86e-04 3.00e-09  6.28e-05  1036s
 166   4.36105216e+09  4.36105213e+09  1.83e-04 4.08e-09  6.16e-05  1039s
 167   4.36105216e+09  4.36105213e+09  1.70e-04 5.22e-09  5.66e-05  1042s
 168   4.36105216e+09  4.36105214e+09  1.73e-04 4.28e-09  5.20e-05  1046s
 169   4.36105216e+09  4.36105214e+09  1.73e-04 8.85e-09  5.20e-05  1050s
 170   4.36105216e+09  4.36105214e+09  1.73e-04 9.12e-09  5.20e-05  1053s
 171   4.36105216e+09  4.36105214e+09  1.70e-04 7.88e-09  4.93e-05  1056s
 172   4.36105216e+09  4.36105214e+09  1.66e-04 1.11e-08  4.78e-05  1060s
 173   4.36105216e+09  4.36105214e+09  1.52e-04 1.34e-08  4.30e-05  1063s
 174   4.36105216e+09  4.36105214e+09  1.43e-04 9.86e-09  3.80e-05  1067s
 175   4.36105216e+09  4.36105214e+09  1.18e-04 2.34e-09  3.40e-05  1074s
 176   4.36105216e+09  4.36105214e+09  1.13e-04 3.48e-09  2.97e-05  1077s
 177   4.36105216e+09  4.36105215e+09  1.02e-04 8.64e-10  2.27e-05  1081s
 178   4.36105216e+09  4.36105215e+09  3.61e-04 2.57e-08  1.90e-05  1084s
 179   4.36105216e+09  4.36105215e+09  3.59e-04 3.52e-08  1.89e-05  1087s
 180   4.36105216e+09  4.36105215e+09  3.44e-04 3.65e-08  1.82e-05  1089s
 181   4.36105216e+09  4.36105215e+09  3.44e-04 4.37e-09  1.82e-05  1092s
 182   4.36105216e+09  4.36105215e+09  3.44e-04 2.79e-09  1.82e-05  1096s
 183   4.36105216e+09  4.36105215e+09  3.34e-04 2.19e-09  1.77e-05  1098s
 184   4.36105216e+09  4.36105215e+09  3.32e-04 5.55e-09  1.74e-05  1102s
 185   4.36105216e+09  4.36105215e+09  3.26e-04 3.17e-09  1.69e-05  1104s
 186   4.36105216e+09  4.36105215e+09  3.23e-04 5.70e-09  1.66e-05  1108s
 187   4.36105216e+09  4.36105215e+09  3.23e-04 5.46e-09  1.66e-05  1111s
 188   4.36105216e+09  4.36105215e+09  2.83e-04 1.04e-08  1.37e-05  1114s
 189   4.36105216e+09  4.36105215e+09  2.82e-04 3.13e-09  1.37e-05  1118s
 190   4.36105216e+09  4.36105215e+09  2.82e-04 4.30e-09  1.37e-05  1120s
 191   4.36105216e+09  4.36105215e+09  2.82e-04 4.67e-09  1.35e-05  1123s
 192   4.36105216e+09  4.36105215e+09  2.81e-04 1.38e-08  1.34e-05  1126s
 193   4.36105216e+09  4.36105215e+09  4.86e-04 1.48e-08  1.32e-05  1129s
 194   4.36105216e+09  4.36105215e+09  4.70e-04 1.41e-08  1.29e-05  1133s
 195   4.36105216e+09  4.36105215e+09  3.97e-04 3.21e-08  1.12e-05  1135s
 196   4.36105216e+09  4.36105215e+09  3.91e-04 3.35e-08  1.08e-05  1140s
 197   4.36105216e+09  4.36105215e+09  3.57e-04 2.99e-08  1.02e-05  1143s
 198   4.36105216e+09  4.36105215e+09  3.56e-04 3.06e-08  1.02e-05  1145s
 199   4.36105216e+09  4.36105215e+09  5.09e-04 2.96e-08  9.90e-06  1147s
 200   4.36105216e+09  4.36105215e+09  4.64e-04 2.95e-08  9.77e-06  1149s
 201   4.36105216e+09  4.36105215e+09  4.54e-04 2.92e-08  9.63e-06  1153s
 202   4.36105216e+09  4.36105215e+09  4.19e-04 3.66e-08  9.24e-06  1157s
 203   4.36105216e+09  4.36105215e+09  3.96e-04 3.62e-08  8.57e-06  1160s
 204   4.36105216e+09  4.36105215e+09  4.26e-04 3.55e-08  7.99e-06  1163s
 205   4.36105216e+09  4.36105215e+09  4.13e-04 2.68e-08  7.87e-06  1165s
 206   4.36105216e+09  4.36105215e+09  4.01e-04 2.64e-08  7.62e-06  1167s
 207   4.36105216e+09  4.36105215e+09  4.00e-04 2.75e-08  7.44e-06  1170s
 208   4.36105216e+09  4.36105215e+09  3.98e-04 1.62e-08  7.41e-06  1172s
 209   4.36105216e+09  4.36105215e+09  3.98e-04 1.09e-08  7.41e-06  1174s
 210   4.36105216e+09  4.36105215e+09  3.81e-04 1.01e-08  7.39e-06  1177s
 211   4.36105216e+09  4.36105215e+09  1.35e-03 6.79e-09  6.61e-06  1179s
 212   4.36105216e+09  4.36105215e+09  1.33e-03 5.23e-09  6.58e-06  1183s
 213   4.36105216e+09  4.36105215e+09  1.08e-03 5.80e-09  5.67e-06  1185s
 214   4.36105216e+09  4.36105215e+09  8.99e-04 3.41e-09  5.02e-06  1189s
 215   4.36105216e+09  4.36105215e+09  8.98e-04 7.30e-09  5.00e-06  1193s
 216   4.36105216e+09  4.36105215e+09  8.95e-04 7.95e-10  4.99e-06  1198s
 217   4.36105216e+09  4.36105215e+09  8.95e-04 1.76e-09  4.99e-06  1200s
 218   4.36105216e+09  4.36105215e+09  8.53e-04 8.59e-09  3.94e-06  1203s
 219   4.36105216e+09  4.36105215e+09  7.64e-04 1.24e-09  3.75e-06  1206s
 220   4.36105216e+09  4.36105215e+09  7.55e-04 4.49e-08  3.60e-06  1208s
 221   4.36105216e+09  4.36105215e+09  7.54e-04 4.49e-08  3.60e-06  1211s
 222   4.36105216e+09  4.36105215e+09  7.20e-04 4.24e-08  3.30e-06  1214s
 223   4.36105216e+09  4.36105215e+09  7.17e-04 3.73e-08  3.28e-06  1216s
 224   4.36105216e+09  4.36105215e+09  6.94e-04 1.76e-08  3.19e-06  1219s
 225   4.36105216e+09  4.36105216e+09  7.10e-04 3.29e-08  1.99e-06  1221s
 226   4.36105216e+09  4.36105216e+09  5.65e-04 2.67e-08  1.74e-06  1224s
 227   4.36105216e+09  4.36105216e+09  5.60e-04 2.40e-08  1.60e-06  1227s
 228   4.36105216e+09  4.36105216e+09  6.28e-04 2.81e-08  1.55e-06  1229s
 229   4.36105216e+09  4.36105216e+09  5.85e-04 2.80e-08  1.52e-06  1231s
 230   4.36105216e+09  4.36105216e+09  5.83e-04 2.81e-08  1.52e-06  1233s
 231   4.36105216e+09  4.36105216e+09  5.54e-04 2.35e-08  1.41e-06  1235s
 232   4.36105216e+09  4.36105216e+09  5.50e-04 2.33e-08  1.40e-06  1239s
 233   4.36105216e+09  4.36105216e+09  4.79e-04 5.11e-08  9.48e-07  1242s
 234   4.36105216e+09  4.36105216e+09  4.78e-04 5.11e-08  9.46e-07  1244s
 235   4.36105216e+09  4.36105216e+09  4.66e-04 4.88e-08  8.82e-07  1247s
 236   4.36105216e+09  4.36105216e+09  5.40e-04 4.75e-08  8.73e-07  1249s
 237   4.36105216e+09  4.36105216e+09  4.80e-04 5.28e-08  8.03e-07  1252s
 238   4.36105216e+09  4.36105216e+09  4.62e-04 7.19e-08  7.63e-07  1254s
 239   4.36105216e+09  4.36105216e+09  3.76e-04 5.94e-08  5.96e-07  1257s
 240   4.36105216e+09  4.36105216e+09  2.19e-04 1.05e-07  3.57e-07  1259s
 241   4.36105216e+09  4.36105216e+09  2.88e-04 1.05e-07  3.56e-07  1261s
 242   4.36105216e+09  4.36105216e+09  2.66e-04 5.34e-08  2.37e-07  1264s
 243   4.36105216e+09  4.36105216e+09  2.44e-04 5.26e-08  2.29e-07  1267s
 244   4.36105216e+09  4.36105216e+09  1.79e-04 3.49e-08  1.56e-07  1270s
 245   4.36105216e+09  4.36105216e+09  1.72e-04 3.36e-08  1.51e-07  1273s
 246   4.36105216e+09  4.36105216e+09  1.09e-04 4.84e-08  2.92e-08  1275s
 247   4.36105215e+09  4.36105216e+09  2.50e-05 4.80e-08  6.66e-09  1277s
 248   4.36105216e+09  4.36105216e+09  4.23e-07 4.33e-08  1.12e-10  1278s

Barrier solved model in 248 iterations and 1278.24 seconds (174.42 work units)
Optimal objective 4.36105216e+09


Root crossover log...

   62343 DPushes remaining with DInf 0.0000000e+00              1280s
   16824 DPushes remaining with DInf 0.0000000e+00              1283s
    4374 DPushes remaining with DInf 0.0000000e+00              1287s
    2212 DPushes remaining with DInf 0.0000000e+00              1290s
     878 DPushes remaining with DInf 0.0000000e+00              1296s
       0 DPushes remaining with DInf 0.0000000e+00              1299s

   17527 PPushes remaining with PInf 0.0000000e+00              1299s
   12035 PPushes remaining with PInf 0.0000000e+00              1300s
       0 PPushes remaining with PInf 0.0000000e+00              1300s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.0609672e-07   1301s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50901    4.3610522e+09   0.000000e+00   0.000000e+00   1301s
Concurrent spin time: 0.08s

Solved with barrier
   50901    4.3610522e+09   0.000000e+00   0.000000e+00   1301s

Root relaxation: objective 4.361052e+09, 50901 iterations, 1280.62 seconds (176.56 work units)
Total elapsed time = 1301.79s (DegenMoves)
