
Gurobi 11.0.2 (win64) logging started Fri Oct 18 12:12:42 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Zeeland_cluster\20241018120744_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x88408203
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 4.82s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.80s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.826e+06
 Factor NZ  : 2.361e+07 (roughly 350 MB of memory)
 Factor Ops : 9.828e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04562946e+13 -4.62234153e+16  8.85e+05 1.38e+04  2.14e+11    32s
   1   3.79149429e+13 -1.38040626e+16  5.36e+05 8.24e+04  8.71e+10    34s
   2   3.54797561e+13 -7.56410710e+15  5.09e+05 4.19e+04  6.73e+10    35s
   3   2.69715471e+13 -4.35153259e+14  3.87e+05 2.29e-05  4.03e+10    36s
   4   2.47082094e+10 -2.21984541e+14  1.94e+02 7.68e+00  4.96e+08    37s
   5   1.12685678e+10 -7.07881628e+12  6.96e+00 1.40e-01  1.55e+07    39s
   6   1.07303848e+10 -1.13171938e+12  1.16e+00 2.21e-02  2.46e+06    41s
   7   9.69507597e+09 -5.52526508e+10  5.68e-03 6.05e-04  1.39e+05    42s
   8   7.82533422e+09 -1.31565928e+10  9.58e-04 1.72e-04  4.50e+04    43s
   9   7.46013491e+09 -2.07439452e+09  6.18e-04 7.11e-05  2.05e+04    44s
  38   6.09260843e+09  6.07360030e+09  2.47e-06 1.09e-07  4.08e+01   100s
  39   6.09166501e+09  6.07458035e+09  2.08e-06 1.01e-07  3.67e+01   103s
  40   6.09124328e+09  6.07586716e+09  1.88e-06 8.99e-08  3.30e+01   105s
  41   6.09079914e+09  6.07651492e+09  1.66e-06 8.49e-08  3.07e+01   107s
  42   6.09056338e+09  6.07737736e+09  1.52e-06 7.86e-08  2.83e+01   108s
  43   6.09030164e+09  6.07782766e+09  1.37e-06 7.53e-08  2.68e+01   111s
  44   6.09013893e+09  6.07884784e+09  1.27e-06 6.76e-08  2.42e+01   113s
  45   6.08993961e+09  6.07945985e+09  1.16e-06 6.31e-08  2.25e+01   116s
  46   6.08988772e+09  6.07979950e+09  1.11e-06 6.05e-08  2.17e+01   118s
  47   6.08978937e+09  6.08055839e+09  1.06e-06 5.46e-08  1.98e+01   120s
  48   6.08963633e+09  6.08092282e+09  9.71e-07 5.18e-08  1.87e+01   121s
  49   6.08946468e+09  6.08124028e+09  9.06e-07 4.94e-08  1.77e+01   124s
  50   6.08937072e+09  6.08204229e+09  8.55e-07 4.30e-08  1.57e+01   126s
  51   6.08908705e+09  6.08217128e+09  7.15e-07 4.20e-08  1.48e+01   129s
  52   6.08893625e+09  6.08283416e+09  6.42e-07 3.66e-08  1.31e+01   131s
  53   6.08877084e+09  6.08301774e+09  5.67e-07 3.52e-08  1.23e+01   133s
  54   6.08866916e+09  6.08369563e+09  5.21e-07 2.98e-08  1.07e+01   135s
  55   6.08858805e+09  6.08374760e+09  4.89e-07 2.94e-08  1.04e+01   138s
  56   6.08843825e+09  6.08400420e+09  4.17e-07 2.74e-08  9.52e+00   141s
  57   6.08836370e+09  6.08419605e+09  3.77e-07 2.59e-08  8.95e+00   143s
  58   6.08836203e+09  6.08472768e+09  3.68e-07 2.18e-08  7.80e+00   146s
  59   6.08824037e+09  6.08489288e+09  2.98e-07 2.06e-08  7.19e+00   148s
  60   6.08821689e+09  6.08511741e+09  2.84e-07 1.90e-08  6.65e+00   151s
  61   6.08816372e+09  6.08533091e+09  2.46e-07 1.75e-08  6.08e+00   154s
  62   6.08809808e+09  6.08557732e+09  2.17e-07 1.56e-08  5.41e+00   156s
  63   6.08806725e+09  6.08580770e+09  2.02e-07 1.38e-08  4.85e+00   159s
  64   6.08804378e+09  6.08584648e+09  1.89e-07 1.35e-08  4.72e+00   162s
  65   6.08801015e+09  6.08599549e+09  1.74e-07 1.23e-08  4.32e+00   165s
  66   6.08796034e+09  6.08604629e+09  1.47e-07 1.19e-08  4.11e+00   169s
  67   6.08794071e+09  6.08611242e+09  1.38e-07 1.14e-08  3.92e+00   172s
  68   6.08789836e+09  6.08644518e+09  1.18e-07 8.86e-09  3.12e+00   176s
  69   6.08784929e+09  6.08653154e+09  9.52e-08 8.22e-09  2.83e+00   178s
  70   6.08784187e+09  6.08657083e+09  9.08e-08 7.93e-09  2.73e+00   181s
  71   6.08782505e+09  6.08662283e+09  8.31e-08 7.54e-09  2.58e+00   184s
  72   6.08779548e+09  6.08670915e+09  7.14e-08 6.89e-09  2.33e+00   189s
  73   6.08777460e+09  6.08684141e+09  6.30e-08 5.90e-09  2.00e+00   193s
  74   6.08775619e+09  6.08694522e+09  5.47e-08 5.10e-09  1.74e+00   197s
  75   6.08774364e+09  6.08696682e+09  4.91e-08 4.93e-09  1.67e+00   202s
  76   6.08773842e+09  6.08704929e+09  4.67e-08 4.31e-09  1.48e+00   206s
  77   6.08771339e+09  6.08721572e+09  3.66e-08 3.58e-09  1.07e+00   211s
  78   6.08769520e+09  6.08723071e+09  2.86e-08 2.92e-09  9.97e-01   216s
  79   6.08768644e+09  6.08729637e+09  2.47e-08 5.59e-09  8.37e-01   221s
  80   6.08767364e+09  6.08738637e+09  1.35e-07 6.34e-09  6.17e-01   225s
  81   6.08766780e+09  6.08742986e+09  1.25e-06 6.52e-09  5.11e-01   229s
  82   6.08765063e+09  6.08752429e+09  6.37e-04 1.84e-09  2.71e-01   231s
  83   6.08764815e+09  6.08756668e+09  5.25e-04 1.79e-09  1.75e-01   234s
  84   6.08764397e+09  6.08758155e+09  5.33e-04 1.73e-09  1.34e-01   236s
  85   6.08764341e+09  6.08758363e+09  8.04e-04 2.50e-09  1.28e-01   237s
  86   6.08764154e+09  6.08759024e+09  7.47e-04 1.36e-09  1.10e-01   238s
  87   6.08764118e+09  6.08759124e+09  6.71e-04 2.97e-10  1.07e-01   240s
  88   6.08764117e+09  6.08759125e+09  1.04e-03 3.76e-09  1.07e-01   242s
  89   6.08764032e+09  6.08760034e+09  1.90e-03 2.15e-09  8.58e-02   244s
  90   6.08763931e+09  6.08760621e+09  1.43e-03 8.68e-10  7.10e-02   245s
  91   6.08763903e+09  6.08760851e+09  1.32e-03 5.01e-09  6.55e-02   247s
  92   6.08763896e+09  6.08760895e+09  1.31e-03 1.94e-09  6.44e-02   249s
  93   6.08763865e+09  6.08761174e+09  1.19e-03 3.79e-09  5.78e-02   251s
  94   6.08763851e+09  6.08761266e+09  1.23e-03 2.68e-09  5.55e-02   253s
  95   6.08763845e+09  6.08761313e+09  1.08e-03 2.78e-09  5.43e-02   255s
  96   6.08763734e+09  6.08762826e+09  6.26e-04 5.90e-09  1.95e-02   258s
  97   6.08763723e+09  6.08762864e+09  1.63e-03 8.17e-09  1.84e-02   260s
  98   6.08763720e+09  6.08762883e+09  1.60e-03 7.81e-09  1.79e-02   261s
  99   6.08763719e+09  6.08762889e+09  1.53e-03 1.63e-09  1.78e-02   263s
 100   6.08763715e+09  6.08762897e+09  1.48e-03 4.45e-09  1.75e-02   264s
 101   6.08763711e+09  6.08762935e+09  1.45e-03 1.83e-09  1.66e-02   266s
 102   6.08763710e+09  6.08762949e+09  1.44e-03 2.26e-09  1.63e-02   267s
 103   6.08763703e+09  6.08762971e+09  1.38e-03 3.47e-09  1.57e-02   269s
 104   6.08763690e+09  6.08763032e+09  1.24e-03 1.18e-09  1.41e-02   271s
 105   6.08763680e+09  6.08763095e+09  1.19e-03 3.75e-09  1.25e-02   272s
 106   6.08763677e+09  6.08763113e+09  1.16e-03 2.06e-09  1.21e-02   275s
 107   6.08763653e+09  6.08763135e+09  3.02e-03 1.75e-09  1.11e-02   276s
 108   6.08763649e+09  6.08763143e+09  2.97e-03 2.06e-09  1.08e-02   278s
 109   6.08763648e+09  6.08763147e+09  2.92e-03 1.05e-09  1.07e-02   280s
 110   6.08763648e+09  6.08763147e+09  2.88e-03 3.48e-09  1.07e-02   281s
 111   6.08763645e+09  6.08763156e+09  2.55e-03 6.45e-10  1.05e-02   283s
 112   6.08763643e+09  6.08763165e+09  2.41e-03 3.61e-09  1.02e-02   285s
 113   6.08763640e+09  6.08763173e+09  2.33e-03 7.67e-09  1.00e-02   288s
 114   6.08763638e+09  6.08763181e+09  2.28e-03 1.24e-09  9.80e-03   289s
 115   6.08763636e+09  6.08763191e+09  2.20e-03 2.08e-09  9.54e-03   291s
 116   6.08763629e+09  6.08763225e+09  2.00e-03 1.54e-09  8.67e-03   293s
 117   6.08763627e+09  6.08763248e+09  1.92e-03 3.53e-09  8.11e-03   296s
 118   6.08763619e+09  6.08763263e+09  1.68e-03 3.51e-09  7.62e-03   298s
 119   6.08763619e+09  6.08763265e+09  1.68e-03 4.67e-09  7.58e-03   300s
 120   6.08763619e+09  6.08763265e+09  1.68e-03 4.26e-09  7.58e-03   302s
 121   6.08763607e+09  6.08763303e+09  1.25e-03 8.15e-10  6.51e-03   304s
 122   6.08763607e+09  6.08763303e+09  1.47e-03 9.00e-10  6.51e-03   306s
 123   6.08763606e+09  6.08763308e+09  1.44e-03 8.33e-10  6.37e-03   307s
 124   6.08763606e+09  6.08763308e+09  1.44e-03 3.46e-09  6.37e-03   310s
 125   6.08763605e+09  6.08763314e+09  1.41e-03 2.76e-09  6.23e-03   311s
 126   6.08763598e+09  6.08763374e+09  1.20e-03 1.46e-09  4.77e-03   313s
 127   6.08763598e+09  6.08763375e+09  1.16e-03 1.97e-09  4.75e-03   315s
 128   6.08763598e+09  6.08763375e+09  1.16e-03 4.66e-10  4.75e-03   316s
 129   6.08763594e+09  6.08763392e+09  2.05e-03 2.19e-09  4.30e-03   319s
 130   6.08763594e+09  6.08763392e+09  2.04e-03 3.03e-09  4.30e-03   320s
 131   6.08763594e+09  6.08763393e+09  2.04e-03 1.36e-09  4.28e-03   322s
 132   6.08763593e+09  6.08763404e+09  1.99e-03 1.52e-09  4.05e-03   324s
 133   6.08763592e+09  6.08763431e+09  1.92e-03 8.93e-10  3.43e-03   326s
 134   6.08763592e+09  6.08763431e+09  1.91e-03 1.78e-09  3.43e-03   327s
 135   6.08763590e+09  6.08763438e+09  1.74e-03 2.24e-09  3.25e-03   329s
 136   6.08763590e+09  6.08763439e+09  1.73e-03 2.74e-09  3.22e-03   331s
 137   6.08763589e+09  6.08763439e+09  1.71e-03 6.68e-10  3.21e-03   333s
 138   6.08763588e+09  6.08763445e+09  1.55e-03 1.01e-08  3.03e-03   335s
 139   6.08763588e+09  6.08763446e+09  1.55e-03 2.14e-09  3.02e-03   336s
 140   6.08763587e+09  6.08763446e+09  1.55e-03 3.61e-09  3.01e-03   338s
 141   6.08763587e+09  6.08763446e+09  1.54e-03 1.32e-09  3.01e-03   339s
 142   6.08763587e+09  6.08763446e+09  1.54e-03 3.52e-09  3.01e-03   341s
 143   6.08763587e+09  6.08763446e+09  1.51e-03 1.84e-09  3.00e-03   343s
 144   6.08763584e+09  6.08763456e+09  1.34e-03 1.71e-09  2.73e-03   344s
 145   6.08763584e+09  6.08763464e+09  1.28e-03 2.27e-09  2.55e-03   346s
 146   6.08763583e+09  6.08763464e+09  1.28e-03 5.30e-09  2.54e-03   348s
 147   6.08763583e+09  6.08763465e+09  1.28e-03 5.60e-10  2.54e-03   350s
 148   6.08763583e+09  6.08763465e+09  1.28e-03 4.61e-09  2.53e-03   352s
 149   6.08763582e+09  6.08763469e+09  1.08e-03 1.52e-09  2.42e-03   356s
 150   6.08763581e+09  6.08763471e+09  1.11e-03 6.26e-10  2.36e-03   358s
 151   6.08763581e+09  6.08763471e+09  1.10e-03 1.26e-09  2.35e-03   359s
 152   6.08763581e+09  6.08763473e+09  1.33e-03 8.29e-10  2.30e-03   362s
 153   6.08763581e+09  6.08763473e+09  1.33e-03 8.41e-10  2.30e-03   365s
 154   6.08763581e+09  6.08763473e+09  1.32e-03 3.97e-09  2.30e-03   367s
 155   6.08763581e+09  6.08763479e+09  1.26e-03 1.17e-09  2.16e-03   369s
 156   6.08763581e+09  6.08763479e+09  1.31e-03 9.28e-09  2.15e-03   371s
 157   6.08763580e+09  6.08763481e+09  1.29e-03 3.10e-09  2.13e-03   374s
 158   6.08763580e+09  6.08763482e+09  1.27e-03 2.05e-09  2.10e-03   376s
 159   6.08763580e+09  6.08763483e+09  1.27e-03 4.16e-09  2.08e-03   379s
 160   6.08763580e+09  6.08763484e+09  1.67e-03 7.96e-10  2.05e-03   382s
 161   6.08763580e+09  6.08763484e+09  1.65e-03 2.14e-09  2.04e-03   384s
 162   6.08763580e+09  6.08763486e+09  1.63e-03 1.10e-09  1.99e-03   386s
 163   6.08763579e+09  6.08763488e+09  1.56e-03 4.05e-09  1.95e-03   389s
 164   6.08763579e+09  6.08763488e+09  1.53e-03 9.40e-09  1.94e-03   391s
 165   6.08763579e+09  6.08763488e+09  1.52e-03 3.15e-09  1.93e-03   393s
 166   6.08763578e+09  6.08763490e+09  1.44e-03 2.25e-09  1.87e-03   396s
 167   6.08763578e+09  6.08763490e+09  1.51e-03 9.14e-09  1.87e-03   399s
 168   6.08763578e+09  6.08763495e+09  1.47e-03 4.48e-09  1.78e-03   402s
 169   6.08763579e+09  6.08763495e+09  1.52e-03 2.88e-09  1.77e-03   405s
 170   6.08763578e+09  6.08763495e+09  1.56e-03 2.68e-10  1.76e-03   407s
 171   6.08763578e+09  6.08763498e+09  1.52e-03 5.86e-09  1.71e-03   410s
 172   6.08763578e+09  6.08763498e+09  1.52e-03 1.52e-09  1.70e-03   413s
 173   6.08763578e+09  6.08763501e+09  1.42e-03 3.06e-10  1.62e-03   416s
 174   6.08763578e+09  6.08763501e+09  1.42e-03 2.90e-09  1.62e-03   419s
 175   6.08763577e+09  6.08763501e+09  1.41e-03 6.06e-09  1.61e-03   421s
 176   6.08763577e+09  6.08763501e+09  1.39e-03 1.01e-09  1.61e-03   424s
 177   6.08763577e+09  6.08763502e+09  1.38e-03 8.90e-10  1.59e-03   427s
 178   6.08763576e+09  6.08763503e+09  1.35e-03 4.22e-09  1.57e-03   429s
 179   6.08763575e+09  6.08763514e+09  1.22e-03 3.36e-10  1.30e-03   431s
 180   6.08763575e+09  6.08763515e+09  1.22e-03 2.23e-09  1.29e-03   434s
 181   6.08763575e+09  6.08763515e+09  1.20e-03 5.62e-09  1.28e-03   437s
 182   6.08763575e+09  6.08763516e+09  1.21e-03 2.91e-09  1.26e-03   439s
 183   6.08763575e+09  6.08763517e+09  1.20e-03 2.77e-09  1.23e-03   442s
 184   6.08763575e+09  6.08763518e+09  1.29e-03 5.17e-09  1.21e-03   444s
 185   6.08763575e+09  6.08763519e+09  1.50e-03 4.40e-09  1.19e-03   446s
 186   6.08763574e+09  6.08763521e+09  1.38e-03 5.88e-09  1.13e-03   448s
 187   6.08763573e+09  6.08763521e+09  1.33e-03 3.66e-09  1.11e-03   451s
 188   6.08763574e+09  6.08763521e+09  1.33e-03 2.23e-09  1.11e-03   454s
 189   6.08763574e+09  6.08763521e+09  1.33e-03 2.16e-09  1.11e-03   457s
 190   6.08763574e+09  6.08763521e+09  1.33e-03 1.83e-09  1.11e-03   460s
 191   6.08763573e+09  6.08763523e+09  1.32e-03 1.62e-09  1.08e-03   464s
 192   6.08763573e+09  6.08763523e+09  1.30e-03 7.87e-09  1.06e-03   468s
 193   6.08763573e+09  6.08763523e+09  1.74e-03 7.09e-09  1.06e-03   471s
 194   6.08763573e+09  6.08763524e+09  1.73e-03 9.26e-09  1.06e-03   475s
 195   6.08763572e+09  6.08763526e+09  1.58e-03 2.13e-09  9.89e-04   477s
 196   6.08763572e+09  6.08763527e+09  1.56e-03 1.08e-09  9.69e-04   480s
 197   6.08763572e+09  6.08763527e+09  1.53e-03 6.22e-09  9.65e-04   482s
 198   6.08763572e+09  6.08763528e+09  1.94e-03 2.42e-09  9.50e-04   484s
 199   6.08763572e+09  6.08763528e+09  1.91e-03 2.56e-09  9.40e-04   486s
 200   6.08763572e+09  6.08763529e+09  1.71e-03 1.33e-09  9.13e-04   488s
 201   6.08763572e+09  6.08763530e+09  1.70e-03 3.53e-09  9.08e-04   491s
 202   6.08763572e+09  6.08763530e+09  1.70e-03 1.45e-09  9.07e-04   494s
 203   6.08763572e+09  6.08763530e+09  1.70e-03 4.92e-10  9.07e-04   498s
 204   6.08763572e+09  6.08763530e+09  1.70e-03 3.65e-09  9.05e-04   501s
 205   6.08763572e+09  6.08763530e+09  1.63e-03 4.24e-09  8.93e-04   504s

Barrier performed 205 iterations in 503.90 seconds (137.55 work units)
Sub-optimal termination - objective 6.08766780e+09


Root crossover log...

  200863 DPushes remaining with DInf 0.0000000e+00               504s
  142176 DPushes remaining with DInf 0.0000000e+00               505s
  123479 DPushes remaining with DInf 0.0000000e+00               510s
   96340 DPushes remaining with DInf 0.0000000e+00               515s
   80244 DPushes remaining with DInf 0.0000000e+00               520s
   68207 DPushes remaining with DInf 0.0000000e+00               525s
   59534 DPushes remaining with DInf 0.0000000e+00               530s
   54410 DPushes remaining with DInf 0.0000000e+00               535s
   48241 DPushes remaining with DInf 0.0000000e+00               540s
   43155 DPushes remaining with DInf 0.0000000e+00               545s
   39801 DPushes remaining with DInf 0.0000000e+00               550s
   35707 DPushes remaining with DInf 0.0000000e+00               555s
   32627 DPushes remaining with DInf 0.0000000e+00               560s
   30226 DPushes remaining with DInf 0.0000000e+00               565s
   26836 DPushes remaining with DInf 0.0000000e+00               570s
   25389 DPushes remaining with DInf 0.0000000e+00               575s
   23580 DPushes remaining with DInf 0.0000000e+00               580s
   21986 DPushes remaining with DInf 0.0000000e+00               586s
   20631 DPushes remaining with DInf 0.0000000e+00               590s
   19257 DPushes remaining with DInf 0.0000000e+00               595s
   18138 DPushes remaining with DInf 0.0000000e+00               600s
   16326 DPushes remaining with DInf 0.0000000e+00               605s
   15342 DPushes remaining with DInf 0.0000000e+00               610s
   14575 DPushes remaining with DInf 0.0000000e+00               615s
   13022 DPushes remaining with DInf 0.0000000e+00               621s
   12284 DPushes remaining with DInf 0.0000000e+00               626s
   11567 DPushes remaining with DInf 0.0000000e+00               630s
   10286 DPushes remaining with DInf 0.0000000e+00               635s
    9282 DPushes remaining with DInf 0.0000000e+00               640s
    8274 DPushes remaining with DInf 0.0000000e+00               646s
    7550 DPushes remaining with DInf 0.0000000e+00               650s
    6625 DPushes remaining with DInf 0.0000000e+00               656s
    5612 DPushes remaining with DInf 0.0000000e+00               661s
    4850 DPushes remaining with DInf 0.0000000e+00               665s
    4088 DPushes remaining with DInf 0.0000000e+00               670s
    3378 DPushes remaining with DInf 0.0000000e+00               675s
    2718 DPushes remaining with DInf 0.0000000e+00               680s
    2002 DPushes remaining with DInf 0.0000000e+00               685s
    1244 DPushes remaining with DInf 0.0000000e+00               690s
     482 DPushes remaining with DInf 0.0000000e+00               696s
       0 DPushes remaining with DInf 0.0000000e+00               699s

   78739 PPushes remaining with PInf 8.8776630e-04               699s
   49526 PPushes remaining with PInf 2.0851136e+00               712s
   43639 PPushes remaining with PInf 1.9972844e+00               716s
   37298 PPushes remaining with PInf 6.3603739e-01               720s
   26147 PPushes remaining with PInf 3.7006732e-01               725s
     560 PPushes remaining with PInf 2.3011716e-01               730s
       0 PPushes remaining with PInf 0.0000000e+00               732s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7822244e+07    733s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  219819    6.0876379e+09   0.000000e+00   1.782224e+07    733s
  220099    6.0876379e+09   0.000000e+00   5.824188e+05    735s
  220579    6.0876360e+09   0.000000e+00   9.780079e+04    741s
  221019    6.0876358e+09   0.000000e+00   1.521657e+05    746s
  221599    6.0876358e+09   0.000000e+00   1.687599e+04    751s
  222632    6.0876357e+09   0.000000e+00   0.000000e+00    755s
Concurrent spin time: 0.18s

Solved with barrier
  222632    6.0876357e+09   0.000000e+00   0.000000e+00    756s

Root relaxation: objective 6.087636e+09, 222632 iterations, 736.38 seconds (248.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.0876e+09    0    7          - 6.0876e+09      -     -  756s
     0     0 6.0878e+09    0    6          - 6.0878e+09      -     -  798s
     0     0 6.1018e+09    0    6          - 6.1018e+09      -     - 1153s
     0     0 6.1019e+09    0    6          - 6.1019e+09      -     - 1215s
     0     0 6.1019e+09    0    6          - 6.1019e+09      -     - 1242s
     0     0 6.1020e+09    0    6          - 6.1020e+09      -     - 1265s
     0     0 6.1031e+09    0    6          - 6.1031e+09      -     - 1387s
     0     0 6.1042e+09    0    4          - 6.1042e+09      -     - 1471s
     0     0 6.1058e+09    0    4          - 6.1058e+09      -     - 1578s
     0     0 6.1068e+09    0    8          - 6.1068e+09      -     - 1662s
     0     0 6.1069e+09    0    8          - 6.1069e+09      -     - 1698s
     0     0 6.1070e+09    0    8          - 6.1070e+09      -     - 1720s
     0     0 6.1071e+09    0    8          - 6.1071e+09      -     - 1734s
     0     0 6.1071e+09    0    8          - 6.1071e+09      -     - 1748s
     0     0 6.1072e+09    0    8          - 6.1072e+09      -     - 1766s
     0     0 6.1072e+09    0    8          - 6.1072e+09      -     - 1782s
     0     0 6.1073e+09    0    8          - 6.1073e+09      -     - 1792s
     0     0 6.1073e+09    0    8          - 6.1073e+09      -     - 1801s
     0     0 6.1074e+09    0    8          - 6.1074e+09      -     - 1809s
     0     0 6.1074e+09    0    8          - 6.1074e+09      -     - 1819s
     0     0 6.1075e+09    0    8          - 6.1075e+09      -     - 1828s
     0     0 6.1075e+09    0    8          - 6.1075e+09      -     - 1835s
