
Gurobi 11.0.2 (win64) logging started Mon Oct 21 10:30:16 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2limHigh\20241021102513_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x9746331c
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2861020 columns (presolve time = 5s) ...
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 5.15s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 12.48s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.835e+06
 Factor NZ  : 2.479e+07 (roughly 360 MB of memory)
 Factor Ops : 1.130e+10 (roughly 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.04519035e+13 -4.55672888e+16  8.85e+05 1.34e+04  2.11e+11    44s
   1   3.79431837e+13 -1.35471171e+16  5.36e+05 8.08e+04  8.57e+10    49s
   2   3.55032688e+13 -7.42442166e+15  5.10e+05 4.10e+04  6.63e+10    53s
   3   2.69412385e+13 -4.23597427e+14  3.87e+05 1.95e-05  3.88e+10    57s
   4   2.17094615e+10 -2.16639159e+14  1.52e+02 1.09e-04  4.79e+08    62s
   5   1.09173602e+10 -4.96577399e+12  2.62e+00 1.79e-06  1.08e+07    68s
   6   1.04035993e+10 -5.77422223e+11  1.79e-02 6.06e-07  1.26e+06    74s
   7   9.25148694e+09 -4.43750747e+10  2.21e-04 1.06e-07  1.15e+05    78s
   8   7.74702850e+09 -1.10869370e+10  1.21e-04 2.27e-08  4.04e+04    82s
   9   7.31290073e+09 -8.39289628e+08  7.44e-05 1.28e-08  1.75e+04    86s
  39   6.09752349e+09  6.07521046e+09  3.35e-07 4.99e-09  4.79e+01   314s
  40   6.09678553e+09  6.07674851e+09  3.11e-07 5.68e-09  4.30e+01   322s
  41   6.09589022e+09  6.07761054e+09  2.86e-07 3.77e-09  3.92e+01   330s
  42   6.09394041e+09  6.07926552e+09  2.27e-07 3.08e-09  3.15e+01   337s
  43   6.09284551e+09  6.08107881e+09  1.90e-07 4.76e-09  2.53e+01   346s
  44   6.09241523e+09  6.08228874e+09  1.75e-07 3.31e-09  2.17e+01   353s
  45   6.09184250e+09  6.08264530e+09  1.54e-07 4.47e-09  1.97e+01   363s
  46   6.09162039e+09  6.08291673e+09  1.45e-07 4.97e-09  1.87e+01   372s
  47   6.09131038e+09  6.08332615e+09  1.34e-07 2.47e-09  1.71e+01   382s
  48   6.09103432e+09  6.08359362e+09  1.22e-07 3.47e-09  1.60e+01   391s
  49   6.09078085e+09  6.08402895e+09  1.13e-07 4.67e-10  1.45e+01   401s
  50   6.09054839e+09  6.08416126e+09  1.02e-07 7.13e-10  1.37e+01   414s
  51   6.09033887e+09  6.08449363e+09  9.42e-08 9.44e-10  1.25e+01   422s
  52   6.09012851e+09  6.08467165e+09  8.56e-08 5.33e-09  1.17e+01   437s
  53   6.08992602e+09  6.08520302e+09  7.84e-08 2.94e-09  1.01e+01   448s
  54   6.08978419e+09  6.08553423e+09  7.34e-08 5.08e-10  9.12e+00   457s
  55   6.08962147e+09  6.08583077e+09  6.70e-08 4.12e-09  8.13e+00   472s
  56   6.08939433e+09  6.08606755e+09  5.77e-08 7.58e-09  7.14e+00   483s
  57   6.08929431e+09  6.08622483e+09  5.30e-08 5.48e-09  6.59e+00   495s
  58   6.08915376e+09  6.08632315e+09  4.54e-08 4.46e-09  6.07e+00   506s
  59   6.08912323e+09  6.08652695e+09  4.36e-08 5.96e-10  5.57e+00   515s
  60   6.08908521e+09  6.08666868e+09  4.21e-08 4.37e-09  5.19e+00   523s
  61   6.08900818e+09  6.08687307e+09  3.90e-08 1.30e-09  4.58e+00   532s
  62   6.08888908e+09  6.08696585e+09  3.42e-08 1.36e-09  4.13e+00   537s
  63   6.08881832e+09  6.08706485e+09  3.08e-08 4.08e-09  3.76e+00   544s
  64   6.08874910e+09  6.08711434e+09  2.75e-08 6.03e-09  3.51e+00   549s
  65   6.08865888e+09  6.08721048e+09  2.32e-08 4.28e-09  3.11e+00   556s
  66   6.08860881e+09  6.08729025e+09  2.10e-08 1.11e-09  2.83e+00   559s
  67   6.08857730e+09  6.08743555e+09  1.96e-08 7.39e-10  2.45e+00   567s
  68   6.08851921e+09  6.08752161e+09  1.70e-08 2.24e-09  2.14e+00   573s
  69   6.08844932e+09  6.08763128e+09  1.37e-08 2.46e-09  1.76e+00   583s
  70   6.08838399e+09  6.08768649e+09  1.08e-08 2.58e-09  1.50e+00   592s
  71   6.08835038e+09  6.08774435e+09  9.24e-09 4.35e-10  1.30e+00   603s
  72   6.08830762e+09  6.08782743e+09  7.11e-09 6.21e-09  1.03e+00   616s
  73   6.08828539e+09  6.08786869e+09  6.11e-09 4.16e-09  8.94e-01   631s
  74   6.08825872e+09  6.08791421e+09  4.90e-09 1.55e-09  7.39e-01   645s
  75   6.08824071e+09  6.08795373e+09  5.21e-09 4.62e-09  6.16e-01   658s
  76   6.08822681e+09  6.08797408e+09  1.00e-07 4.55e-09  5.42e-01   672s
  77   6.08822244e+09  6.08799633e+09  1.04e-07 2.91e-09  4.85e-01   682s
  78   6.08821262e+09  6.08802554e+09  8.92e-08 1.68e-09  4.01e-01   696s
  79   6.08819077e+09  6.08804663e+09  8.77e-08 4.28e-09  3.09e-01   710s
  80   6.08818371e+09  6.08807804e+09  4.07e-06 5.71e-09  2.27e-01   721s
  81   6.08817730e+09  6.08808166e+09  1.73e-04 2.71e-09  2.05e-01   726s
  82   6.08817484e+09  6.08809011e+09  5.95e-04 6.37e-09  1.82e-01   730s
  83   6.08817142e+09  6.08809983e+09  4.72e-04 1.49e-09  1.54e-01   735s
  84   6.08816734e+09  6.08811033e+09  3.30e-04 1.09e-09  1.22e-01   739s
  85   6.08816651e+09  6.08811606e+09  4.59e-04 2.15e-09  1.08e-01   741s
  86   6.08816503e+09  6.08812234e+09  3.49e-04 4.21e-09  9.17e-02   746s
  87   6.08816384e+09  6.08812853e+09  5.95e-04 2.85e-09  7.58e-02   751s
  88   6.08816257e+09  6.08813906e+09  6.17e-04 3.72e-09  5.05e-02   756s
  89   6.08816224e+09  6.08813963e+09  5.76e-04 2.21e-09  4.85e-02   762s
  90   6.08816193e+09  6.08814259e+09  4.77e-04 1.16e-08  4.15e-02   766s
  91   6.08816177e+09  6.08814628e+09  5.77e-04 8.55e-09  3.32e-02   771s
  92   6.08816152e+09  6.08815072e+09  4.62e-04 1.11e-08  2.32e-02   775s
  93   6.08816150e+09  6.08815099e+09  4.28e-04 6.34e-09  2.26e-02   779s
  94   6.08816147e+09  6.08815138e+09  3.88e-04 8.46e-09  2.17e-02   782s
  95   6.08816134e+09  6.08815367e+09  3.57e-04 4.02e-08  1.65e-02   785s
  96   6.08816133e+09  6.08815395e+09  3.53e-04 3.95e-08  1.59e-02   789s
  97   6.08816129e+09  6.08815415e+09  8.23e-04 3.67e-08  1.53e-02   793s
  98   6.08816129e+09  6.08815417e+09  8.19e-04 3.70e-08  1.53e-02   797s
  99   6.08816128e+09  6.08815423e+09  9.41e-04 3.57e-08  1.51e-02   801s
 100   6.08816118e+09  6.08815543e+09  8.50e-04 3.50e-09  1.24e-02   804s
 101   6.08816100e+09  6.08815581e+09  7.21e-04 1.09e-09  1.12e-02   809s
 102   6.08816099e+09  6.08815584e+09  7.10e-04 4.75e-09  1.11e-02   812s
 103   6.08816095e+09  6.08815608e+09  9.06e-04 5.59e-09  1.04e-02   816s
 104   6.08816091e+09  6.08815637e+09  8.27e-04 1.08e-08  9.74e-03   820s
 105   6.08816091e+09  6.08815640e+09  8.24e-04 3.53e-09  9.68e-03   823s
 106   6.08816088e+09  6.08815662e+09  1.22e-03 3.30e-09  9.12e-03   825s
 107   6.08816087e+09  6.08815665e+09  1.19e-03 3.37e-09  9.05e-03   830s
 108   6.08816086e+09  6.08815672e+09  1.18e-03 2.52e-09  8.88e-03   834s
 109   6.08816085e+09  6.08815678e+09  1.15e-03 7.45e-09  8.74e-03   839s
 110   6.08816084e+09  6.08815681e+09  1.11e-03 2.47e-09  8.64e-03   843s
 111   6.08816083e+09  6.08815683e+09  1.08e-03 5.66e-09  8.57e-03   847s
 112   6.08816082e+09  6.08815685e+09  1.04e-03 4.44e-09  8.52e-03   850s
 113   6.08816082e+09  6.08815691e+09  1.04e-03 5.34e-09  8.39e-03   854s
 114   6.08816081e+09  6.08815712e+09  1.01e-03 7.17e-10  7.91e-03   857s
 115   6.08816080e+09  6.08815717e+09  9.67e-04 2.18e-09  7.78e-03   860s
 116   6.08816080e+09  6.08815722e+09  9.62e-04 1.27e-09  7.67e-03   863s
 117   6.08816078e+09  6.08815724e+09  9.00e-04 3.68e-09  7.58e-03   866s
 118   6.08816077e+09  6.08815729e+09  8.87e-04 8.51e-09  7.47e-03   869s
 119   6.08816077e+09  6.08815729e+09  8.82e-04 7.94e-09  7.46e-03   873s
 120   6.08816077e+09  6.08815730e+09  8.83e-04 7.89e-09  7.43e-03   877s
 121   6.08816076e+09  6.08815733e+09  8.73e-04 1.05e-08  7.36e-03   880s
 122   6.08816076e+09  6.08815734e+09  8.83e-04 2.50e-09  7.34e-03   883s
 123   6.08816074e+09  6.08815774e+09  8.97e-04 1.14e-08  6.45e-03   888s
 124   6.08816074e+09  6.08815774e+09  8.98e-04 7.19e-09  6.44e-03   891s
 125   6.08816074e+09  6.08815774e+09  8.99e-04 2.38e-09  6.44e-03   896s
 126   6.08816074e+09  6.08815778e+09  8.82e-04 5.34e-09  6.35e-03   900s
 127   6.08816073e+09  6.08815778e+09  8.95e-04 2.59e-09  6.33e-03   904s
 128   6.08816073e+09  6.08815779e+09  8.90e-04 4.96e-10  6.32e-03   908s
 129   6.08816072e+09  6.08815797e+09  8.39e-04 9.86e-09  5.90e-03   913s
 130   6.08816070e+09  6.08815809e+09  7.85e-04 3.69e-09  5.62e-03   916s
 131   6.08816066e+09  6.08815837e+09  6.86e-04 4.40e-09  4.92e-03   920s
 132   6.08816066e+09  6.08815838e+09  7.08e-04 6.40e-09  4.91e-03   922s
 133   6.08816063e+09  6.08815875e+09  5.95e-04 1.86e-09  4.04e-03   927s
 134   6.08816063e+09  6.08815875e+09  8.07e-04 1.67e-09  4.03e-03   930s
 135   6.08816062e+09  6.08815882e+09  7.58e-04 4.84e-10  3.86e-03   934s
 136   6.08816062e+09  6.08815885e+09  7.48e-04 1.49e-09  3.78e-03   938s
 137   6.08816062e+09  6.08815885e+09  7.47e-04 1.09e-09  3.78e-03   942s
 138   6.08816061e+09  6.08815890e+09  7.30e-04 2.23e-09  3.67e-03   946s
 139   6.08816061e+09  6.08815891e+09  7.30e-04 1.29e-09  3.66e-03   950s
 140   6.08816060e+09  6.08815911e+09  6.55e-04 2.62e-09  3.20e-03   956s
 141   6.08816060e+09  6.08815912e+09  6.62e-04 2.34e-09  3.18e-03   960s
 142   6.08816059e+09  6.08815914e+09  1.77e-03 1.30e-09  3.12e-03   964s
 143   6.08816059e+09  6.08815916e+09  1.73e-03 3.37e-09  3.07e-03   968s
 144   6.08816059e+09  6.08815918e+09  1.71e-03 1.67e-09  3.03e-03   971s
 145   6.08816059e+09  6.08815918e+09  1.71e-03 4.37e-09  3.02e-03   974s
 146   6.08816059e+09  6.08815918e+09  1.70e-03 4.15e-09  3.01e-03   978s
 147   6.08816058e+09  6.08815919e+09  1.64e-03 7.43e-10  2.98e-03   982s
 148   6.08816058e+09  6.08815922e+09  1.62e-03 4.82e-09  2.92e-03   986s
 149   6.08816058e+09  6.08815925e+09  1.58e-03 1.71e-09  2.85e-03   990s
 150   6.08816057e+09  6.08815927e+09  1.55e-03 2.13e-09  2.79e-03   996s
 151   6.08816057e+09  6.08815938e+09  1.49e-03 7.28e-10  2.56e-03   999s
 152   6.08816057e+09  6.08815938e+09  1.46e-03 2.38e-09  2.55e-03  1002s
 153   6.08816057e+09  6.08815939e+09  1.45e-03 5.98e-09  2.52e-03  1006s
 154   6.08816057e+09  6.08815940e+09  1.44e-03 1.39e-09  2.49e-03  1010s
 155   6.08816057e+09  6.08815941e+09  1.43e-03 1.22e-09  2.48e-03  1013s
 156   6.08816056e+09  6.08815943e+09  1.36e-03 2.25e-09  2.43e-03  1016s
 157   6.08816056e+09  6.08815943e+09  1.37e-03 4.29e-09  2.42e-03  1019s
 158   6.08816056e+09  6.08815944e+09  1.33e-03 4.02e-09  2.39e-03  1023s
 159   6.08816056e+09  6.08815949e+09  1.34e-03 1.23e-09  2.29e-03  1028s
 160   6.08816056e+09  6.08815949e+09  1.34e-03 1.29e-09  2.29e-03  1033s
 161   6.08816056e+09  6.08815954e+09  1.30e-03 7.83e-10  2.17e-03  1036s
 162   6.08816055e+09  6.08815964e+09  1.17e-03 4.43e-09  1.93e-03  1040s
 163   6.08816054e+09  6.08815964e+09  1.16e-03 4.48e-09  1.92e-03  1044s
 164   6.08816054e+09  6.08815964e+09  1.16e-03 1.87e-09  1.92e-03  1049s
 165   6.08816054e+09  6.08815965e+09  1.17e-03 2.55e-09  1.91e-03  1053s
 166   6.08816054e+09  6.08815967e+09  1.15e-03 6.76e-09  1.85e-03  1056s
 167   6.08816054e+09  6.08815967e+09  1.15e-03 3.20e-09  1.85e-03  1060s
 168   6.08816054e+09  6.08815968e+09  1.12e-03 1.52e-09  1.82e-03  1064s
 169   6.08816054e+09  6.08815969e+09  1.04e-03 9.11e-09  1.81e-03  1068s
 170   6.08816054e+09  6.08815969e+09  1.04e-03 5.69e-09  1.80e-03  1071s
 171   6.08816054e+09  6.08815970e+09  1.03e-03 5.65e-09  1.79e-03  1075s
 172   6.08816054e+09  6.08815973e+09  9.93e-04 3.35e-09  1.72e-03  1078s
 173   6.08816053e+09  6.08815973e+09  9.77e-04 9.43e-09  1.71e-03  1083s
 174   6.08816053e+09  6.08815977e+09  8.98e-04 6.44e-09  1.61e-03  1086s
 175   6.08816052e+09  6.08815980e+09  8.36e-04 7.84e-09  1.53e-03  1090s
 176   6.08816052e+09  6.08815980e+09  8.35e-04 4.26e-10  1.53e-03  1095s
 177   6.08816051e+09  6.08815985e+09  7.68e-04 6.14e-09  1.41e-03  1099s
 178   6.08816051e+09  6.08815985e+09  7.69e-04 1.69e-10  1.41e-03  1102s
 179   6.08816051e+09  6.08815985e+09  9.32e-04 3.18e-09  1.41e-03  1106s
 180   6.08816051e+09  6.08815985e+09  8.96e-04 2.06e-09  1.40e-03  1109s
 181   6.08816051e+09  6.08815987e+09  8.58e-04 3.79e-09  1.37e-03  1114s
 182   6.08816051e+09  6.08815990e+09  8.21e-04 4.60e-09  1.29e-03  1117s
 183   6.08816051e+09  6.08815990e+09  8.21e-04 7.16e-09  1.29e-03  1121s
 184   6.08816051e+09  6.08815990e+09  8.20e-04 7.20e-09  1.29e-03  1123s
 185   6.08816051e+09  6.08815990e+09  8.18e-04 3.99e-09  1.29e-03  1128s
 186   6.08816051e+09  6.08815990e+09  8.16e-04 3.38e-09  1.29e-03  1131s
 187   6.08816051e+09  6.08815991e+09  8.10e-04 6.53e-09  1.28e-03  1134s

Barrier performed 187 iterations in 1133.70 seconds (135.65 work units)
Sub-optimal termination - objective 6.08817730e+09


Root crossover log...

  197121 DPushes remaining with DInf 0.0000000e+00              1134s
  129498 DPushes remaining with DInf 0.0000000e+00              1135s
  104790 DPushes remaining with DInf 0.0000000e+00              1140s
   97104 DPushes remaining with DInf 0.0000000e+00              1145s
   86661 DPushes remaining with DInf 0.0000000e+00              1150s
   75831 DPushes remaining with DInf 0.0000000e+00              1155s
   67730 DPushes remaining with DInf 0.0000000e+00              1161s
   59332 DPushes remaining with DInf 0.0000000e+00              1165s
   50012 DPushes remaining with DInf 0.0000000e+00              1170s
   40974 DPushes remaining with DInf 0.0000000e+00              1175s
   38264 DPushes remaining with DInf 0.0000000e+00              1180s
   33803 DPushes remaining with DInf 0.0000000e+00              1185s
   30314 DPushes remaining with DInf 0.0000000e+00              1190s
   27253 DPushes remaining with DInf 0.0000000e+00              1195s
   24967 DPushes remaining with DInf 0.0000000e+00              1200s
   22919 DPushes remaining with DInf 0.0000000e+00              1205s
   20068 DPushes remaining with DInf 0.0000000e+00              1210s
   18249 DPushes remaining with DInf 0.0000000e+00              1216s
   16962 DPushes remaining with DInf 0.0000000e+00              1221s
   15679 DPushes remaining with DInf 0.0000000e+00              1226s
   14613 DPushes remaining with DInf 0.0000000e+00              1230s
   12972 DPushes remaining with DInf 0.0000000e+00              1235s
   11335 DPushes remaining with DInf 0.0000000e+00              1240s
   10062 DPushes remaining with DInf 0.0000000e+00              1245s
    8630 DPushes remaining with DInf 0.0000000e+00              1250s
    7110 DPushes remaining with DInf 0.0000000e+00              1255s
    5774 DPushes remaining with DInf 0.0000000e+00              1260s
    5030 DPushes remaining with DInf 0.0000000e+00              1266s
    4268 DPushes remaining with DInf 0.0000000e+00              1271s
    3510 DPushes remaining with DInf 0.0000000e+00              1276s
    2865 DPushes remaining with DInf 0.0000000e+00              1281s
    2335 DPushes remaining with DInf 0.0000000e+00              1285s
    1605 DPushes remaining with DInf 0.0000000e+00              1291s
     850 DPushes remaining with DInf 0.0000000e+00              1296s
     150 DPushes remaining with DInf 0.0000000e+00              1302s
       0 DPushes remaining with DInf 0.0000000e+00              1303s

   78739 PPushes remaining with PInf 5.7563435e-02              1303s
   41402 PPushes remaining with PInf 3.0364517e-01              1334s
   35749 PPushes remaining with PInf 2.9441539e-01              1337s
   31031 PPushes remaining with PInf 2.9610122e-01              1340s
   21162 PPushes remaining with PInf 2.2900387e-01              1345s
   18344 PPushes remaining with PInf 3.9723404e-01              1351s
     112 PPushes remaining with PInf 3.8264089e-01              1356s
       0 PPushes remaining with PInf 0.0000000e+00              1357s

Restart crossover...


  197121 DPushes remaining with DInf 0.0000000e+00              1358s
  121970 DPushes remaining with DInf 0.0000000e+00              1360s
  100282 DPushes remaining with DInf 0.0000000e+00              1365s
   91028 DPushes remaining with DInf 0.0000000e+00              1370s
   80040 DPushes remaining with DInf 0.0000000e+00              1375s
   67575 DPushes remaining with DInf 0.0000000e+00              1380s
   54231 DPushes remaining with DInf 0.0000000e+00              1385s
   41935 DPushes remaining with DInf 0.0000000e+00              1390s
   36853 DPushes remaining with DInf 0.0000000e+00              1395s
   31265 DPushes remaining with DInf 0.0000000e+00              1400s
   27665 DPushes remaining with DInf 0.0000000e+00              1405s
   24871 DPushes remaining with DInf 0.0000000e+00              1410s
   22314 DPushes remaining with DInf 0.0000000e+00              1415s
   19159 DPushes remaining with DInf 0.0000000e+00              1420s
   17089 DPushes remaining with DInf 0.0000000e+00              1425s
   15291 DPushes remaining with DInf 0.0000000e+00              1431s
   13364 DPushes remaining with DInf 0.0000000e+00              1436s
   10781 DPushes remaining with DInf 0.0000000e+00              1441s
    9250 DPushes remaining with DInf 0.0000000e+00              1445s
    7516 DPushes remaining with DInf 0.0000000e+00              1450s
    5974 DPushes remaining with DInf 0.0000000e+00              1456s
    4618 DPushes remaining with DInf 0.0000000e+00              1461s
    3856 DPushes remaining with DInf 0.0000000e+00              1466s
    3212 DPushes remaining with DInf 0.0000000e+00              1471s
    2661 DPushes remaining with DInf 0.0000000e+00              1475s
    2071 DPushes remaining with DInf 0.0000000e+00              1480s
    1563 DPushes remaining with DInf 0.0000000e+00              1485s
     801 DPushes remaining with DInf 0.0000000e+00              1491s
      97 DPushes remaining with DInf 0.0000000e+00              1496s
       0 DPushes remaining with DInf 0.0000000e+00              1497s

   78739 PPushes remaining with PInf 5.8546521e-02              1497s
   41330 PPushes remaining with PInf 1.6312764e-01              1514s
   35444 PPushes remaining with PInf 1.5389241e-01              1517s
   24901 PPushes remaining with PInf 1.3319464e-01              1520s
   19643 PPushes remaining with PInf 5.2810780e-02              1526s
      95 PPushes remaining with PInf 9.4393427e-02              1531s
       0 PPushes remaining with PInf 8.9218053e-03              1532s

  Push phase complete: Pinf 8.9218053e-03, Dinf 4.0900188e+09   1532s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  204340    6.0881616e+09   0.000000e+00   4.090019e+09   1532s
  204850    6.0881607e+09   0.000000e+00   3.035207e+05   1536s
  205400    6.0881605e+09   0.000000e+00   3.769487e+04   1541s
  206497    6.0881604e+09   0.000000e+00   0.000000e+00   1543s
Concurrent spin time: 0.07s

Solved with barrier
  206497    6.0881604e+09   0.000000e+00   0.000000e+00   1544s

Root relaxation: objective 6.088160e+09, 206497 iterations, 1520.79 seconds (287.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.0882e+09    0    9          - 6.0882e+09      -     - 1544s
     0     0 6.0883e+09    0    6          - 6.0883e+09      -     - 1556s
     0     0 6.0993e+09    0    8          - 6.0993e+09      -     - 1809s
H    0     0                    6.170568e+09 6.0995e+09  1.15%     - 2065s
     0     0 6.0997e+09    0    6 6.1706e+09 6.0997e+09  1.15%     - 2994s
     0     0 6.1000e+09    0    6 6.1706e+09 6.1000e+09  1.14%     - 3032s
     0     0 6.1003e+09    0    6 6.1706e+09 6.1003e+09  1.14%     - 3068s
     0     0 6.1005e+09    0    6 6.1706e+09 6.1005e+09  1.14%     - 3104s
     0     0 6.1022e+09    0    6 6.1706e+09 6.1022e+09  1.11%     - 3281s
     0     0 6.1057e+09    0    6 6.1706e+09 6.1057e+09  1.05%     - 3510s
     0     0 6.1071e+09    0    8 6.1706e+09 6.1071e+09  1.03%     - 3695s
     0     0 6.1072e+09    0    8 6.1706e+09 6.1072e+09  1.03%     - 3724s
