
Gurobi 11.0.2 (win64) logging started Mon Oct 21 13:10:43 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2limHigh\20241021130338_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0xf63ce666
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2580968 rows and 2634712 columns (presolve time = 5s) ...
Presolve removed 2772236 rows and 2861020 columns
Presolve time: 7.50s
Presolved: 429625 rows, 187123 columns, 1536890 nonzeros
Variable types: 181348 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 19.81s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.835e+06
 Factor NZ  : 2.479e+07 (roughly 360 MB of memory)
 Factor Ops : 1.130e+10 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.56663917e+13 -4.89175590e+16  8.85e+05 1.55e+04  2.27e+11    62s
   1   4.11271564e+13 -1.45475539e+16  5.36e+05 8.68e+04  9.20e+10    67s
   2   3.85198710e+13 -7.97293467e+15  5.10e+05 4.40e+04  7.12e+10    73s
   3   2.92288600e+13 -4.54781449e+14  3.87e+05 4.89e-06  4.17e+10    80s
   4   2.44739481e+10 -2.32528972e+14  1.52e+02 2.61e+00  5.15e+08    93s
   5   1.26734800e+10 -5.17645081e+12  1.87e+00 3.04e-02  1.12e+07   105s
   6   1.20394813e+10 -6.01333993e+11  1.18e-02 3.46e-03  1.32e+06   114s
   7   1.01980566e+10 -5.04945999e+10  1.54e-04 2.24e-04  1.30e+05   123s
   8   7.87726175e+09 -8.91514280e+09  3.56e-05 5.38e-05  3.60e+04   131s
   9   7.25399731e+09 -1.88420485e+09  1.87e-05 2.89e-05  1.96e+04   139s
  55   6.20979863e+09  6.20830841e+09  3.55e-09 4.25e-09  3.20e+00   836s
  56   6.20975265e+09  6.20834163e+09  1.52e-08 4.12e-09  3.03e+00   870s
  57   6.20972032e+09  6.20850480e+09  3.82e-08 7.37e-09  2.61e+00   896s
  58   6.20967075e+09  6.20856800e+09  1.92e-07 3.27e-09  2.37e+00   922s
  59   6.20965266e+09  6.20863503e+09  3.89e-07 3.02e-09  2.18e+00   949s
  60   6.20962366e+09  6.20871345e+09  8.65e-07 2.73e-09  1.95e+00   976s
  61   6.20956456e+09  6.20881219e+09  1.56e-06 2.35e-09  1.61e+00  1003s
  62   6.20955202e+09  6.20891090e+09  2.26e-06 2.48e-09  1.38e+00  1033s
  63   6.20954720e+09  6.20898398e+09  2.89e-06 1.73e-09  1.21e+00  1054s
  64   6.20952819e+09  6.20907219e+09  4.15e-06 6.38e-09  9.79e-01  1086s
  65   6.20952337e+09  6.20914193e+09  4.49e-06 3.19e-09  8.19e-01  1118s
  66   6.20949688e+09  6.20918356e+09  4.13e-06 2.51e-09  6.72e-01  1148s
  67   6.20948958e+09  6.20926689e+09  4.35e-05 4.06e-09  4.78e-01  1157s
  68   6.20948408e+09  6.20930046e+09  4.90e-05 2.00e-08  3.94e-01  1172s
  69   6.20947462e+09  6.20931967e+09  4.40e-05 1.27e-08  3.33e-01  1187s
  70   6.20946959e+09  6.20934765e+09  3.21e-05 6.81e-09  2.62e-01  1217s
  71   6.20946877e+09  6.20935340e+09  2.84e-05 9.64e-09  2.48e-01  1226s
  72   6.20946756e+09  6.20936439e+09  1.17e-03 8.76e-09  2.21e-01  1235s
  73   6.20946397e+09  6.20938324e+09  8.31e-04 3.81e-08  1.73e-01  1246s
  74   6.20946243e+09  6.20939227e+09  9.94e-04 4.39e-08  1.51e-01  1258s
  75   6.20946156e+09  6.20939875e+09  1.09e-03 3.68e-08  1.35e-01  1266s
  76   6.20946151e+09  6.20939920e+09  1.08e-03 3.28e-08  1.34e-01  1275s
  77   6.20945863e+09  6.20941256e+09  5.68e-04 3.17e-08  9.89e-02  1281s
  78   6.20945825e+09  6.20942895e+09  1.26e-03 9.62e-09  6.29e-02  1290s
  79   6.20945811e+09  6.20943380e+09  1.28e-03 1.23e-08  5.22e-02  1297s
  80   6.20945711e+09  6.20943628e+09  1.00e-03 1.26e-08  4.47e-02  1306s
  81   6.20945687e+09  6.20943811e+09  2.55e-03 6.99e-09  4.03e-02  1315s
  82   6.20945676e+09  6.20943869e+09  2.39e-03 5.77e-09  3.88e-02  1324s
  83   6.20945664e+09  6.20944103e+09  2.24e-03 6.31e-09  3.35e-02  1334s
  84   6.20945654e+09  6.20944133e+09  2.12e-03 9.05e-09  3.26e-02  1344s
  85   6.20945654e+09  6.20944139e+09  2.09e-03 7.07e-09  3.25e-02  1352s
  86   6.20945635e+09  6.20944578e+09  1.82e-03 9.56e-09  2.27e-02  1359s
  87   6.20945616e+09  6.20944707e+09  1.52e-03 4.69e-09  1.95e-02  1368s
  88   6.20945611e+09  6.20944745e+09  1.45e-03 3.65e-09  1.86e-02  1375s
  89   6.20945608e+09  6.20944750e+09  1.48e-03 3.42e-09  1.84e-02  1381s
  90   6.20945604e+09  6.20944781e+09  2.27e-03 5.10e-09  1.77e-02  1386s
  91   6.20945603e+09  6.20944826e+09  2.22e-03 1.72e-09  1.67e-02  1392s
  92   6.20945587e+09  6.20944982e+09  1.84e-03 1.68e-09  1.30e-02  1397s
  93   6.20945586e+09  6.20944990e+09  1.82e-03 1.11e-09  1.28e-02  1406s
  94   6.20945585e+09  6.20944997e+09  1.93e-03 1.16e-09  1.27e-02  1413s
  95   6.20945584e+09  6.20945005e+09  1.88e-03 9.37e-10  1.24e-02  1423s
  96   6.20945584e+09  6.20945006e+09  3.49e-03 4.26e-09  1.24e-02  1429s
  97   6.20945582e+09  6.20945033e+09  3.39e-03 2.06e-09  1.18e-02  1435s
  98   6.20945581e+09  6.20945060e+09  3.32e-03 2.88e-09  1.12e-02  1440s
  99   6.20945572e+09  6.20945182e+09  2.92e-03 5.92e-09  8.37e-03  1446s
 100   6.20945569e+09  6.20945203e+09  2.99e-03 2.96e-09  7.84e-03  1454s
 101   6.20945566e+09  6.20945213e+09  2.85e-03 3.20e-09  7.59e-03  1463s
 102   6.20945565e+09  6.20945219e+09  2.77e-03 9.58e-09  7.41e-03  1474s
 103   6.20945562e+09  6.20945247e+09  2.63e-03 2.04e-09  6.75e-03  1483s
 104   6.20945561e+09  6.20945248e+09  2.99e-03 1.08e-08  6.74e-03  1493s
 105   6.20945560e+09  6.20945252e+09  2.93e-03 8.61e-10  6.62e-03  1500s
 106   6.20945560e+09  6.20945252e+09  2.93e-03 7.01e-09  6.62e-03  1507s
 107   6.20945560e+09  6.20945255e+09  2.90e-03 4.24e-09  6.55e-03  1514s
 108   6.20945558e+09  6.20945263e+09  3.24e-03 1.96e-09  6.34e-03  1521s
 109   6.20945552e+09  6.20945270e+09  2.84e-03 2.98e-09  6.05e-03  1531s
 110   6.20945552e+09  6.20945271e+09  2.82e-03 2.64e-09  6.03e-03  1539s
 111   6.20945549e+09  6.20945291e+09  2.69e-03 8.54e-09  5.54e-03  1547s
 112   6.20945549e+09  6.20945292e+09  2.68e-03 9.60e-09  5.53e-03  1557s
 113   6.20945549e+09  6.20945303e+09  2.64e-03 3.81e-09  5.28e-03  1564s
 114   6.20945549e+09  6.20945304e+09  2.64e-03 1.03e-08  5.25e-03  1575s
 115   6.20945546e+09  6.20945309e+09  2.32e-03 9.69e-09  5.07e-03  1585s
 116   6.20945544e+09  6.20945314e+09  2.56e-03 7.90e-09  4.94e-03  1593s
 117   6.20945543e+09  6.20945321e+09  2.16e-03 5.88e-09  4.76e-03  1599s
 118   6.20945539e+09  6.20945355e+09  1.90e-03 7.10e-09  3.93e-03  1608s
 119   6.20945538e+09  6.20945358e+09  1.82e-03 8.52e-09  3.85e-03  1616s
 120   6.20945535e+09  6.20945373e+09  1.65e-03 5.30e-09  3.45e-03  1624s
 121   6.20945532e+09  6.20945375e+09  1.95e-03 9.72e-09  3.35e-03  1632s
 122   6.20945532e+09  6.20945376e+09  1.94e-03 1.80e-09  3.33e-03  1641s
 123   6.20945528e+09  6.20945390e+09  1.60e-03 3.55e-09  2.94e-03  1649s
 124   6.20945528e+09  6.20945391e+09  1.59e-03 3.07e-09  2.93e-03  1658s
 125   6.20945525e+09  6.20945411e+09  2.04e-03 2.05e-09  2.43e-03  1667s
 126   6.20945525e+09  6.20945411e+09  2.04e-03 5.68e-09  2.43e-03  1677s
 127   6.20945524e+09  6.20945413e+09  2.01e-03 3.61e-10  2.36e-03  1684s
 128   6.20945524e+09  6.20945419e+09  1.95e-03 2.43e-09  2.22e-03  1690s
 129   6.20945524e+09  6.20945421e+09  2.11e-03 4.23e-09  2.17e-03  1695s
 130   6.20945522e+09  6.20945432e+09  1.87e-03 6.01e-09  1.92e-03  1702s
 131   6.20945522e+09  6.20945433e+09  1.85e-03 2.19e-09  1.89e-03  1706s
 132   6.20945522e+09  6.20945434e+09  1.83e-03 3.68e-09  1.86e-03  1710s
 133   6.20945520e+09  6.20945440e+09  1.61e-03 4.02e-09  1.69e-03  1714s
 134   6.20945520e+09  6.20945441e+09  1.66e-03 2.70e-09  1.67e-03  1719s
 135   6.20945520e+09  6.20945442e+09  1.67e-03 6.95e-09  1.66e-03  1723s
 136   6.20945520e+09  6.20945442e+09  1.56e-03 1.13e-08  1.63e-03  1728s
 137   6.20945519e+09  6.20945444e+09  2.24e-03 5.60e-09  1.57e-03  1734s
 138   6.20945519e+09  6.20945445e+09  2.22e-03 4.26e-09  1.56e-03  1739s
 139   6.20945519e+09  6.20945447e+09  2.15e-03 3.19e-09  1.49e-03  1744s
 140   6.20945517e+09  6.20945452e+09  1.75e-03 2.77e-09  1.35e-03  1748s
 141   6.20945517e+09  6.20945453e+09  1.75e-03 2.08e-09  1.35e-03  1752s
 142   6.20945517e+09  6.20945453e+09  1.75e-03 6.48e-09  1.34e-03  1756s
 143   6.20945516e+09  6.20945454e+09  1.67e-03 2.62e-09  1.31e-03  1761s
 144   6.20945513e+09  6.20945474e+09  1.04e-03 8.10e-09  8.27e-04  1765s
 145   6.20945513e+09  6.20945477e+09  1.07e-03 1.90e-09  7.54e-04  1770s
 146   6.20945512e+09  6.20945480e+09  1.14e-03 4.20e-09  6.85e-04  1775s
 147   6.20945512e+09  6.20945481e+09  1.37e-03 4.50e-09  6.45e-04  1780s
 148   6.20945512e+09  6.20945482e+09  1.34e-03 3.80e-09  6.30e-04  1785s
 149   6.20945512e+09  6.20945483e+09  1.91e-03 6.70e-09  6.03e-04  1789s
 150   6.20945512e+09  6.20945484e+09  1.88e-03 4.10e-09  5.74e-04  1793s
 151   6.20945512e+09  6.20945485e+09  2.36e-03 8.44e-09  5.68e-04  1799s
 152   6.20945512e+09  6.20945485e+09  2.35e-03 4.42e-10  5.64e-04  1805s
 153   6.20945513e+09  6.20945485e+09  2.98e-03 9.89e-10  5.59e-04  1809s
 154   6.20945513e+09  6.20945485e+09  2.92e-03 3.93e-09  5.51e-04  1814s
 155   6.20945512e+09  6.20945489e+09  2.53e-03 6.47e-09  4.57e-04  1818s
 156   6.20945512e+09  6.20945490e+09  2.46e-03 1.19e-09  4.39e-04  1822s
 157   6.20945512e+09  6.20945490e+09  2.46e-03 7.21e-09  4.39e-04  1828s
 158   6.20945512e+09  6.20945490e+09  2.33e-03 8.31e-10  4.31e-04  1832s
 159   6.20945512e+09  6.20945490e+09  2.32e-03 2.69e-09  4.28e-04  1836s
 160   6.20945512e+09  6.20945491e+09  2.10e-03 1.55e-09  4.02e-04  1840s
 161   6.20945512e+09  6.20945491e+09  2.10e-03 4.67e-09  4.01e-04  1845s
 162   6.20945512e+09  6.20945492e+09  2.10e-03 5.67e-09  3.96e-04  1850s
 163   6.20945512e+09  6.20945492e+09  2.08e-03 1.72e-09  3.95e-04  1855s
 164   6.20945513e+09  6.20945492e+09  4.63e-03 7.24e-09  3.95e-04  1860s
 165   6.20945513e+09  6.20945492e+09  4.62e-03 3.06e-10  3.88e-04  1864s
 166   6.20945513e+09  6.20945494e+09  4.30e-03 4.88e-09  3.48e-04  1871s
 167   6.20945511e+09  6.20945498e+09  2.58e-03 9.06e-10  2.36e-04  1874s
 168   6.20945511e+09  6.20945498e+09  2.67e-03 2.08e-09  2.34e-04  1878s
 169   6.20945511e+09  6.20945498e+09  2.67e-03 5.91e-10  2.32e-04  1883s
 170   6.20945511e+09  6.20945498e+09  2.65e-03 7.67e-10  2.31e-04  1888s
 171   6.20945511e+09  6.20945498e+09  2.63e-03 3.49e-09  2.30e-04  1893s
 172   6.20945511e+09  6.20945499e+09  2.61e-03 6.55e-09  2.25e-04  1899s
 173   6.20945511e+09  6.20945499e+09  2.37e-03 7.13e-09  2.08e-04  1903s
 174   6.20945511e+09  6.20945499e+09  2.37e-03 4.34e-09  2.08e-04  1908s
 175   6.20945511e+09  6.20945500e+09  2.32e-03 2.25e-09  1.97e-04  1914s
 176   6.20945511e+09  6.20945500e+09  2.15e-03 7.81e-10  1.90e-04  1919s
 177   6.20945510e+09  6.20945501e+09  1.46e-03 5.29e-09  1.65e-04  1925s
 178   6.20945510e+09  6.20945501e+09  1.46e-03 4.52e-09  1.63e-04  1930s
 179   6.20945510e+09  6.20945502e+09  1.31e-03 2.16e-09  1.45e-04  1937s
 180   6.20945510e+09  6.20945502e+09  1.26e-03 6.92e-09  1.41e-04  1941s
 181   6.20945509e+09  6.20945502e+09  1.16e-03 8.77e-09  1.30e-04  1944s
 182   6.20945510e+09  6.20945503e+09  1.16e-03 3.37e-09  1.29e-04  1946s
 183   6.20945510e+09  6.20945503e+09  1.15e-03 5.01e-09  1.26e-04  1950s
 184   6.20945510e+09  6.20945503e+09  1.14e-03 6.22e-09  1.24e-04  1952s
 185   6.20945510e+09  6.20945503e+09  1.14e-03 3.97e-09  1.23e-04  1955s
 186   6.20945509e+09  6.20945503e+09  1.11e-03 6.38e-10  1.21e-04  1958s
 187   6.20945509e+09  6.20945506e+09  4.32e-04 9.06e-09  5.55e-05  1961s
 188   6.20945509e+09  6.20945506e+09  4.17e-04 7.75e-09  4.68e-05  1964s
 189   6.20945508e+09  6.20945507e+09  2.46e-04 1.65e-09  1.39e-05  1968s
 190   6.20945508e+09  6.20945508e+09  6.43e-04 9.47e-09  1.68e-06  1970s
 191   6.20945508e+09  6.20945508e+09  9.35e-05 7.49e-09  3.44e-07  1972s
 192   6.20945508e+09  6.20945508e+09  4.89e-05 2.28e-08  8.52e-08  1973s
 193   6.20945508e+09  6.20945508e+09  2.04e-07 1.12e-08  3.57e-10  1975s

Barrier solved model in 193 iterations and 1974.89 seconds (139.47 work units)
Optimal objective 6.20945508e+09


Root crossover log...

   43076 DPushes remaining with DInf 0.0000000e+00              1977s
    6287 DPushes remaining with DInf 0.0000000e+00              1982s
    3257 DPushes remaining with DInf 0.0000000e+00              1985s
    1346 DPushes remaining with DInf 0.0000000e+00              1991s
       0 DPushes remaining with DInf 0.0000000e+00              1995s

   19872 PPushes remaining with PInf 0.0000000e+00              1996s
       0 PPushes remaining with PInf 0.0000000e+00              1996s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9814154e-07   1996s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46600    6.2094551e+09   0.000000e+00   0.000000e+00   1997s
Concurrent spin time: 0.01s

Solved with barrier
   46600    6.2094551e+09   0.000000e+00   0.000000e+00   1997s

Root relaxation: objective 6.209455e+09, 46600 iterations, 1964.28 seconds (143.79 work units)
Total elapsed time = 1997.50s (DegenMoves)
Total elapsed time = 2000.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.2095e+09    0   15          - 6.2095e+09      -     - 2000s
     0     0 6.2107e+09    0   12          - 6.2107e+09      -     - 2043s
     0     0 6.2230e+09    0   13          - 6.2230e+09      -     - 2316s
     0     0 6.2239e+09    0   13          - 6.2239e+09      -     - 2485s
     0     0 6.2239e+09    0   12          - 6.2239e+09      -     - 2573s
     0     0 6.2239e+09    0   13          - 6.2239e+09      -     - 2633s
     0     0 6.2239e+09    0   11          - 6.2239e+09      -     - 2698s
     0     0 6.2258e+09    0   11          - 6.2258e+09      -     - 2826s
     0     0 6.2290e+09    0    9          - 6.2290e+09      -     - 3084s
     0     0 6.2293e+09    0   11          - 6.2293e+09      -     - 3231s
     0     0 6.2294e+09    0   11          - 6.2294e+09      -     - 3268s
     0     0 6.2294e+09    0   11          - 6.2294e+09      -     - 3308s
     0     0 6.2294e+09    0   11          - 6.2294e+09      -     - 3353s
     0     0 6.2295e+09    0   11          - 6.2295e+09      -     - 3403s
     0     0 6.2295e+09    0   11          - 6.2295e+09      -     - 3440s
     0     0 6.2296e+09    0   11          - 6.2296e+09      -     - 3471s
     0     0 6.2296e+09    0   11          - 6.2296e+09      -     - 3493s
     0     0 6.2296e+09    0   11          - 6.2296e+09      -     - 3519s
     0     0 6.2297e+09    0   11          - 6.2297e+09      -     - 3548s
     0     0 6.2297e+09    0   11          - 6.2297e+09      -     - 3568s
     0     0 6.2297e+09    0   11          - 6.2297e+09      -     - 3592s
     0     0 6.2298e+09    0   13          - 6.2298e+09      -     - 3610s
     0     0 6.2298e+09    0   15          - 6.2298e+09      -     - 3626s
     0     0 6.2298e+09    0   15          - 6.2298e+09      -     - 3638s
     0     0 6.2298e+09    0   15          - 6.2298e+09      -     - 3646s
     0     0 6.2298e+09    0   15          - 6.2298e+09      -     - 3670s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3679s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3687s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3694s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3701s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3707s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3713s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3718s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3722s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3727s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3729s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3732s
     0     0 6.2299e+09    0   15          - 6.2299e+09      -     - 3736s
     0     0 6.2308e+09    0   15          - 6.2308e+09      -     - 3763s
     0     0 6.2308e+09    0   15          - 6.2308e+09      -     - 3890s
     0     0 6.2308e+09    0   13          - 6.2308e+09      -     - 3924s
     0     0 6.2308e+09    0   13          - 6.2308e+09      -     - 3931s
     0     0 6.2308e+09    0   15          - 6.2308e+09      -     - 3953s
     0     0 6.2308e+09    0   15          - 6.2308e+09      -     - 3957s
     0     0 6.2308e+09    0   14          - 6.2308e+09      -     - 3990s
     0     2 6.2308e+09    0   14          - 6.2308e+09      -     - 4177s
     1     5 6.4183e+09    1  295          - 6.2308e+09      - 149548 6184s
     3     8 6.4190e+09    2  292          - 6.2461e+09      - 62684 8852s
H    5     8                    6.347851e+09 6.2461e+09  1.60% 38008 8853s
     7     8     cutoff    3      6.3479e+09 6.2470e+09  1.59% 63855 10494s
H   12     8                    6.347780e+09 6.2720e+09  1.19% 49592 10495s
    13    14 6.3202e+09    4    8 6.3478e+09 6.2720e+09  1.19% 52649 11504s
H   15    14                    6.313661e+09 6.2806e+09  0.52% 47017 11504s

Cutting planes:
  Implied bound: 102
  MIR: 611
  Flow cover: 15673
  RLT: 3
  BQP: 1

Explored 21 nodes (989806 simplex iterations) in 11505.83 seconds (5447.90 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 6.31366e+09 6.34778e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (6.6449e-04) exceeds tolerance
Best objective 6.313661066558e+09, best bound 6.280627432865e+09, gap 0.5232%
