
Gurobi 11.0.2 (win64) logging started Mon Oct 21 15:47:50 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2lim0\20241021153941_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0xe5d73311
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772234 rows and 2869778 columns (presolve time = 5s) ...
Presolve removed 2772240 rows and 2869784 columns
Presolve time: 5.69s
Presolved: 429621 rows, 178359 columns, 1528122 nonzeros
Variable types: 172588 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 16.54s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.931e+06
 Factor NZ  : 2.335e+07 (roughly 340 MB of memory)
 Factor Ops : 8.913e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.92367656e+14 -1.51853467e+17  2.73e+06 1.45e+04  7.24e+11    52s
   1   1.31146590e+14 -4.51288423e+16  1.93e+06 8.31e+04  3.08e+11    58s
   2   1.03222878e+14 -2.76297807e+15  1.41e+06 2.48e+03  1.48e+11    63s
   3   1.02107444e+13 -7.65986814e+14  1.39e+05 1.13e-04  1.66e+10    70s
   4   1.79808111e+10 -2.45767331e+14  1.32e+02 4.55e-05  5.62e+08    77s
   5   8.47665216e+09 -1.11140869e+13  3.50e+00 1.45e-05  2.52e+07    83s
   6   8.18592363e+09 -2.69436242e+11  5.93e-04 2.33e-06  6.20e+05    90s
   7   7.38339489e+09 -1.04931911e+10  3.75e-05 6.51e-08  3.99e+04    99s
   8   6.02045501e+09 -4.94898278e+08  7.16e-06 1.72e-08  1.45e+04   111s
  37   4.47613156e+09  4.46538304e+09  1.20e-08 4.39e-09  2.40e+01   322s
  38   4.47574852e+09  4.46574267e+09  1.14e-08 2.88e-09  2.23e+01   331s
  39   4.47529032e+09  4.46607816e+09  1.07e-08 1.41e-09  2.06e+01   341s
  40   4.47515748e+09  4.46615183e+09  1.05e-08 1.57e-09  2.01e+01   350s
  41   4.47408423e+09  4.46638072e+09  8.78e-09 9.71e-10  1.72e+01   359s
  42   4.47393907e+09  4.46662087e+09  8.54e-09 7.57e-09  1.63e+01   368s
  43   4.47370248e+09  4.46673649e+09  8.14e-09 1.07e-08  1.56e+01   374s
  44   4.47326669e+09  4.46705914e+09  7.38e-09 9.20e-09  1.39e+01   381s
  45   4.47291729e+09  4.46714368e+09  6.75e-09 1.49e-09  1.29e+01   387s
  46   4.47278580e+09  4.46741493e+09  6.54e-09 5.42e-09  1.20e+01   397s
  47   4.47261570e+09  4.46755423e+09  6.26e-09 5.90e-09  1.13e+01   408s
  48   4.47235892e+09  4.46771389e+09  5.83e-09 2.59e-09  1.04e+01   416s
  49   4.47224955e+09  4.46781375e+09  5.62e-09 1.72e-09  9.90e+00   422s
  50   4.47194328e+09  4.46792300e+09  5.05e-09 1.07e-08  8.98e+00   427s
  51   4.47174292e+09  4.46803373e+09  4.72e-09 2.01e-09  8.28e+00   432s
  52   4.47147681e+09  4.46807412e+09  4.21e-09 7.08e-09  7.60e+00   435s
  53   4.47136912e+09  4.46826766e+09  4.01e-09 9.50e-10  6.92e+00   439s
  54   4.47114677e+09  4.46833214e+09  3.60e-09 7.79e-10  6.28e+00   444s
  55   4.47108931e+09  4.46843498e+09  3.49e-09 2.05e-09  5.93e+00   447s
  56   4.47100257e+09  4.46847821e+09  3.33e-09 3.71e-09  5.64e+00   450s
  57   4.47083741e+09  4.46849883e+09  2.99e-09 6.32e-09  5.22e+00   454s
  58   4.47069323e+09  4.46857874e+09  2.72e-09 8.76e-09  4.72e+00   458s
  59   4.47062942e+09  4.46866582e+09  2.59e-09 6.25e-09  4.38e+00   461s
  60   4.47050449e+09  4.46870705e+09  2.34e-09 3.04e-10  4.01e+00   465s
  61   4.47048144e+09  4.46872727e+09  2.28e-09 3.23e-09  3.92e+00   469s
  62   4.47037191e+09  4.46877092e+09  2.06e-09 2.76e-10  3.57e+00   474s
  63   4.47031487e+09  4.46879792e+09  1.93e-09 3.70e-09  3.39e+00   478s
  64   4.47029245e+09  4.46882506e+09  1.87e-09 3.86e-09  3.28e+00   481s
  65   4.47026652e+09  4.46884237e+09  1.82e-09 3.76e-09  3.18e+00   484s
  66   4.47021768e+09  4.46892879e+09  1.71e-09 7.75e-10  2.88e+00   487s
  67   4.47019549e+09  4.46897935e+09  1.66e-09 2.89e-09  2.72e+00   490s
  68   4.47013890e+09  4.46899943e+09  1.54e-09 1.19e-08  2.54e+00   492s
  69   4.47007809e+09  4.46901940e+09  1.42e-09 1.52e-09  2.36e+00   496s
  70   4.47003724e+09  4.46909132e+09  1.33e-09 2.95e-09  2.11e+00   499s
  71   4.46997852e+09  4.46911638e+09  1.20e-09 8.75e-09  1.92e+00   502s
  72   4.46994791e+09  4.46914999e+09  1.27e-09 8.63e-09  1.78e+00   507s
  73   4.46987808e+09  4.46915938e+09  4.35e-09 7.63e-10  1.60e+00   512s
  74   4.46984034e+09  4.46918122e+09  5.68e-09 3.56e-09  1.47e+00   517s
  75   4.46980575e+09  4.46920826e+09  7.15e-08 1.42e-09  1.33e+00   521s
  76   4.46979402e+09  4.46922948e+09  8.88e-08 3.80e-09  1.26e+00   523s
  77   4.46977636e+09  4.46923740e+09  7.42e-07 6.42e-09  1.20e+00   526s
  78   4.46975326e+09  4.46926253e+09  3.48e-06 3.13e-09  1.10e+00   530s
  79   4.46972739e+09  4.46929318e+09  5.58e-06 8.19e-09  9.69e-01   533s
  80   4.46970928e+09  4.46930732e+09  2.09e-06 2.40e-09  8.97e-01   548s
  81   4.46969044e+09  4.46935488e+09  2.88e-06 2.08e-09  7.49e-01   573s
  82   4.46965254e+09  4.46936613e+09  4.08e-06 6.35e-09  6.39e-01   598s
  83   4.46963300e+09  4.46939005e+09  1.60e-05 3.44e-09  5.42e-01   627s
  84   4.46960876e+09  4.46940963e+09  1.43e-05 1.15e-08  4.45e-01   652s
  85   4.46959511e+09  4.46941295e+09  1.19e-05 7.66e-09  4.07e-01   678s
  86   4.46957626e+09  4.46942341e+09  1.22e-05 2.46e-10  3.41e-01   703s
  87   4.46957231e+09  4.46942942e+09  1.46e-05 5.94e-09  3.19e-01   725s
  88   4.46956692e+09  4.46943154e+09  1.33e-05 7.82e-09  3.02e-01   752s
  89   4.46956007e+09  4.46943754e+09  1.88e-05 2.87e-09  2.74e-01   776s
  90   4.46955195e+09  4.46944336e+09  2.04e-05 5.09e-09  2.42e-01   801s
  91   4.46954534e+09  4.46945117e+09  2.13e-05 6.50e-09  2.10e-01   826s
  92   4.46953857e+09  4.46945674e+09  1.95e-05 6.43e-09  1.83e-01   848s
  93   4.46953193e+09  4.46946362e+09  1.96e-05 5.00e-09  1.52e-01   874s
  94   4.46952988e+09  4.46947033e+09  2.55e-05 5.94e-09  1.33e-01   898s
  95   4.46952846e+09  4.46947164e+09  2.23e-05 4.69e-09  1.27e-01   923s
  96   4.46952676e+09  4.46947249e+09  1.88e-05 6.45e-10  1.21e-01   939s
  97   4.46952578e+09  4.46947710e+09  1.72e-05 3.55e-09  1.09e-01   954s
  98   4.46952403e+09  4.46948154e+09  1.47e-05 5.67e-09  9.49e-02   973s
  99   4.46952188e+09  4.46948382e+09  1.20e-05 3.83e-09  8.50e-02   993s
 100   4.46952054e+09  4.46948731e+09  1.13e-05 2.67e-09  7.42e-02  1013s
 101   4.46951929e+09  4.46948962e+09  1.04e-05 4.08e-09  6.63e-02  1031s
 102   4.46951875e+09  4.46949188e+09  1.00e-05 6.43e-09  6.00e-02  1047s
 103   4.46951832e+09  4.46949383e+09  9.49e-06 1.14e-09  5.47e-02  1056s
 104   4.46951777e+09  4.46949466e+09  8.91e-06 3.17e-09  5.16e-02  1063s
 105   4.46951723e+09  4.46949483e+09  8.40e-06 5.37e-10  5.00e-02  1094s
 106   4.46951645e+09  4.46949510e+09  8.03e-06 2.49e-09  4.76e-02  1130s
 107   4.46951624e+09  4.46949642e+09  7.67e-06 1.29e-09  4.43e-02  1151s
 108   4.46951572e+09  4.46949685e+09  7.21e-06 3.33e-09  4.21e-02  1166s
 109   4.46951517e+09  4.46949755e+09  6.83e-06 3.77e-09  3.93e-02  1198s
 110   4.46951490e+09  4.46949893e+09  6.59e-06 1.14e-09  3.56e-02  1210s
 111   4.46951460e+09  4.46950074e+09  6.18e-06 4.66e-09  3.09e-02  1228s
 112   4.46951410e+09  4.46950224e+09  5.66e-06 2.68e-09  2.65e-02  1241s
 113   4.46951342e+09  4.46950365e+09  2.16e-04 5.26e-09  2.19e-02  1249s
 114   4.46951271e+09  4.46950408e+09  1.66e-04 6.23e-09  1.94e-02  1258s
 115   4.46951263e+09  4.46950423e+09  1.60e-04 4.24e-09  1.88e-02  1265s
 116   4.46951231e+09  4.46950453e+09  1.50e-04 6.37e-09  1.74e-02  1276s
 117   4.46951202e+09  4.46950473e+09  1.21e-04 5.91e-09  1.62e-02  1281s
 118   4.46951194e+09  4.46950485e+09  1.23e-04 3.35e-09  1.58e-02  1286s
 119   4.46951165e+09  4.46950515e+09  2.36e-04 1.15e-08  1.44e-02  1294s
 120   4.46951129e+09  4.46950591e+09  1.69e-04 7.90e-09  1.19e-02  1301s
 121   4.46951128e+09  4.46950629e+09  1.51e-04 5.78e-09  1.09e-02  1307s
 122   4.46951099e+09  4.46950656e+09  1.14e-04 5.62e-09  9.71e-03  1312s
 123   4.46951096e+09  4.46950778e+09  1.26e-04 2.71e-09  6.93e-03  1318s
 124   4.46951088e+09  4.46950780e+09  1.09e-04 1.14e-09  6.72e-03  1324s
 125   4.46951083e+09  4.46950825e+09  1.11e-04 4.64e-09  5.61e-03  1331s
 126   4.46951071e+09  4.46950878e+09  1.51e-04 8.09e-09  4.18e-03  1339s
 127   4.46951063e+09  4.46950945e+09  1.25e-04 7.22e-09  2.55e-03  1345s
 128   4.46951059e+09  4.46950966e+09  1.24e-04 6.87e-09  1.98e-03  1350s
 129   4.46951059e+09  4.46950966e+09  3.03e-04 1.02e-08  1.97e-03  1353s
 130   4.46951057e+09  4.46950971e+09  2.89e-04 6.10e-09  1.83e-03  1356s
 131   4.46951050e+09  4.46950985e+09  2.16e-04 4.49e-09  1.38e-03  1361s
 132   4.46951045e+09  4.46951000e+09  1.68e-04 2.52e-09  9.58e-04  1366s
 133   4.46951044e+09  4.46951006e+09  1.62e-04 3.10e-09  8.00e-04  1370s
 134   4.46951044e+09  4.46951007e+09  1.57e-04 2.54e-09  7.75e-04  1375s
 135   4.46951043e+09  4.46951007e+09  1.47e-04 5.19e-09  7.52e-04  1379s
 136   4.46951043e+09  4.46951008e+09  1.46e-04 3.79e-09  7.47e-04  1384s
 137   4.46951042e+09  4.46951008e+09  1.44e-04 5.36e-09  7.21e-04  1388s
 138   4.46951037e+09  4.46951010e+09  9.05e-05 9.63e-09  5.69e-04  1392s
 139   4.46951032e+09  4.46951012e+09  6.40e-05 8.67e-09  4.49e-04  1397s
 140   4.46951032e+09  4.46951013e+09  2.01e-04 8.39e-09  4.26e-04  1402s
 141   4.46951032e+09  4.46951013e+09  2.01e-04 8.36e-09  4.26e-04  1406s
 142   4.46951032e+09  4.46951013e+09  1.93e-04 7.90e-09  4.07e-04  1410s
 143   4.46951032e+09  4.46951013e+09  1.93e-04 7.82e-09  4.05e-04  1415s
 144   4.46951032e+09  4.46951014e+09  1.85e-04 7.57e-09  3.81e-04  1420s
 145   4.46951031e+09  4.46951015e+09  1.78e-04 6.52e-09  3.59e-04  1425s
 146   4.46951031e+09  4.46951016e+09  2.59e-04 6.00e-09  3.38e-04  1430s
 147   4.46951031e+09  4.46951016e+09  2.59e-04 5.88e-09  3.33e-04  1435s
 148   4.46951031e+09  4.46951016e+09  2.55e-04 5.84e-09  3.27e-04  1439s
 149   4.46951031e+09  4.46951016e+09  2.54e-04 1.02e-08  3.26e-04  1442s
 150   4.46951031e+09  4.46951016e+09  2.53e-04 5.63e-09  3.24e-04  1445s
 151   4.46951031e+09  4.46951016e+09  2.52e-04 5.68e-09  3.23e-04  1447s
 152   4.46951031e+09  4.46951016e+09  3.35e-04 5.67e-09  3.23e-04  1449s
 153   4.46951031e+09  4.46951016e+09  3.30e-04 5.60e-09  3.19e-04  1452s
 154   4.46951031e+09  4.46951016e+09  3.30e-04 1.06e-08  3.19e-04  1454s
 155   4.46951031e+09  4.46951016e+09  3.27e-04 5.47e-09  3.16e-04  1458s
 156   4.46951031e+09  4.46951016e+09  3.27e-04 5.53e-09  3.16e-04  1461s

Barrier performed 156 iterations in 1460.51 seconds (131.43 work units)
Sub-optimal termination - objective 4.46951410e+09


Root crossover log...

  172943 DPushes remaining with DInf 0.0000000e+00              1461s
   67770 DPushes remaining with DInf 0.0000000e+00              1465s
   52500 DPushes remaining with DInf 0.0000000e+00              1470s
   46272 DPushes remaining with DInf 0.0000000e+00              1475s
   37674 DPushes remaining with DInf 0.0000000e+00              1480s
   20075 DPushes remaining with DInf 0.0000000e+00              1485s
   17770 DPushes remaining with DInf 0.0000000e+00              1490s
   15738 DPushes remaining with DInf 0.0000000e+00              1496s
   14194 DPushes remaining with DInf 0.0000000e+00              1500s
   12596 DPushes remaining with DInf 0.0000000e+00              1506s
   11306 DPushes remaining with DInf 0.0000000e+00              1511s
   10316 DPushes remaining with DInf 0.0000000e+00              1515s
    9085 DPushes remaining with DInf 0.0000000e+00              1521s
    8059 DPushes remaining with DInf 0.0000000e+00              1525s
    6863 DPushes remaining with DInf 0.0000000e+00              1531s
    5838 DPushes remaining with DInf 0.0000000e+00              1536s
    5080 DPushes remaining with DInf 0.0000000e+00              1541s
    4572 DPushes remaining with DInf 0.0000000e+00              1545s
    3810 DPushes remaining with DInf 0.0000000e+00              1552s
    3316 DPushes remaining with DInf 0.0000000e+00              1557s
    2822 DPushes remaining with DInf 0.0000000e+00              1562s
    2314 DPushes remaining with DInf 0.0000000e+00              1567s
    1806 DPushes remaining with DInf 0.0000000e+00              1573s
    1298 DPushes remaining with DInf 0.0000000e+00              1577s
     790 DPushes remaining with DInf 0.0000000e+00              1581s
       0 DPushes remaining with DInf 0.0000000e+00              1585s

   69338 PPushes remaining with PInf 3.6710516e-01              1585s
   38055 PPushes remaining with PInf 3.8448818e-01              1623s
   31795 PPushes remaining with PInf 3.2847466e-01              1625s
   30879 PPushes remaining with PInf 2.4282724e-01              1630s
   20050 PPushes remaining with PInf 6.3870289e-02              1636s
   12466 PPushes remaining with PInf 5.7323174e-02              1640s
       0 PPushes remaining with PInf 2.0698796e-02              1646s

  Push phase complete: Pinf 2.0698796e-02, Dinf 7.9988086e+07   1646s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  179440    4.4695144e+09   0.000000e+00   7.998809e+07   1646s
  179948    4.4695109e+09   0.000000e+00   3.580595e+06   1650s
  180964    4.4695105e+09   0.000000e+00   1.264082e+07   1656s
  181726    4.4695103e+09   0.000000e+00   1.048605e+06   1661s
  182234    4.4695103e+09   0.000000e+00   1.438477e+06   1665s
  182996    4.4695103e+09   0.000000e+00   1.459143e+06   1671s
  183504    4.4695103e+09   0.000000e+00   4.360914e+06   1675s
  184520    4.4695103e+09   0.000000e+00   1.320741e+06   1681s
  185282    4.4695103e+09   0.000000e+00   6.604146e+06   1687s
  185790    4.4695103e+09   0.000000e+00   6.878601e+05   1690s
  186552    4.4695103e+09   0.000000e+00   2.379812e+04   1695s
  187612    4.4695103e+09   0.000000e+00   0.000000e+00   1700s
Concurrent spin time: 0.02s

Solved with barrier
  187612    4.4695103e+09   0.000000e+00   0.000000e+00   1701s

Root relaxation: objective 4.469510e+09, 187612 iterations, 1673.68 seconds (242.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.4695e+09    0    7          - 4.4695e+09      -     - 1701s
     0     0 4.4699e+09    0    5          - 4.4699e+09      -     - 1787s
H    0     0                    4.561211e+09 4.4699e+09  2.00%     - 1865s
     0     0 4.4882e+09    0    7 4.5612e+09 4.4882e+09  1.60%     - 2153s
     0     0 4.4884e+09    0    7 4.5612e+09 4.4884e+09  1.60%     - 2205s
     0     0 4.4884e+09    0    7 4.5612e+09 4.4884e+09  1.60%     - 2206s
     0     0 4.4893e+09    0    5 4.5612e+09 4.4893e+09  1.58%     - 2319s
     0     0 4.4894e+09    0    5 4.5612e+09 4.4894e+09  1.57%     - 2324s
     0     0 4.4894e+09    0    5 4.5612e+09 4.4894e+09  1.57%     - 2338s
     0     0 4.4894e+09    0    5 4.5612e+09 4.4894e+09  1.57%     - 2341s
     0     0 4.4894e+09    0    5 4.5612e+09 4.4894e+09  1.57%     - 2343s
     0     0 4.4894e+09    0    5 4.5612e+09 4.4894e+09  1.57%     - 2351s
     0     2 4.4894e+09    0    5 4.5612e+09 4.4894e+09  1.57%     - 3287s
     1     4 4.5433e+09    1    5 4.5612e+09 4.4894e+09  1.57% 90716 4028s

Cutting planes:
  Cover: 1
  Implied bound: 435
  MIR: 238
  Flow cover: 322
  Relax-and-lift: 3

Explored 3 nodes (350851 simplex iterations) in 4030.53 seconds (2611.69 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 4.56121e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (4.3827e-04) exceeds tolerance
Best objective 4.561211476517e+09, best bound 4.518952756668e+09, gap 0.9265%
