
Gurobi 11.0.2 (win64) logging started Fri Oct 18 16:26:12 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Cluster_integration\Chemelot_ammonia\20241018162237_minE_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 2435629 rows, 2345993 columns and 5644022 nonzeros
Model fingerprint: 0xcfd0ef58
Variable types: 2341183 continuous, 4810 integer (4810 binary)
Coefficient statistics:
  Matrix range     [2e-05, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2178577 rows and 2200654 columns
Presolve time: 3.90s
Presolved: 257052 rows, 145339 columns, 948024 nonzeros
Variable types: 141014 continuous, 4325 integer (4325 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  139644    2.0576328e+05   0.000000e+00   3.662682e+07    530s
  140114    2.0146165e+05   0.000000e+00   2.799879e+06    536s
  140424    1.9999852e+05   0.000000e+00   4.166590e+06    540s
  140904    1.9781934e+05   0.000000e+00   1.114024e+06    546s
  141364    1.9481701e+05   0.000000e+00   1.616758e+06    551s
  141824    1.9414066e+05   0.000000e+00   2.245220e+06    556s
  142124    1.9311512e+05   0.000000e+00   3.191203e+06    560s
  142564    1.9184706e+05   0.000000e+00   1.947836e+07    566s
  143014    1.8923132e+05   0.000000e+00   3.633148e+07    574s
  143184    1.8884008e+05   0.000000e+00   1.761791e+07    575s
  143654    1.8352327e+05   0.000000e+00   1.268149e+07    581s
  144034    1.8257687e+05   0.000000e+00   1.047574e+09    586s
  144444    1.7736175e+05   0.000000e+00   2.986568e+08    592s
  144754    1.7561999e+05   0.000000e+00   9.379796e+07    596s
  145094    1.7476832e+05   0.000000e+00   5.241616e+07    600s
  145534    1.7304371e+05   0.000000e+00   8.944408e+06    605s
  145944    1.7172808e+05   0.000000e+00   1.794612e+06    610s
  146364    1.7035742e+05   0.000000e+00   1.169320e+06    616s
  146744    1.6717102e+05   0.000000e+00   1.097846e+06    621s
  146994    1.6529017e+05   0.000000e+00   8.846741e+05    625s
  147374    1.6444407e+05   0.000000e+00   8.253433e+07    631s
  147764    1.6433520e+05   0.000000e+00   3.875743e+08    636s
  148134    1.6393370e+05   0.000000e+00   1.156368e+08    642s
  148454    1.6154262e+05   0.000000e+00   4.004560e+07    646s
  148944    1.5863648e+05   0.000000e+00   3.683424e+06    651s
  149324    1.5475418e+05   0.000000e+00   1.124754e+09    655s
  149764    1.5272240e+05   0.000000e+00   1.367840e+09    660s
  150244    1.4930732e+05   0.000000e+00   1.236463e+07    666s
  150744    1.4797786e+05   0.000000e+00   8.305246e+08    671s
  151184    1.4553415e+05   0.000000e+00   6.641944e+06    677s
  151604    1.4432760e+05   0.000000e+00   1.138218e+08    682s
  151954    1.4366687e+05   0.000000e+00   3.554333e+07    685s
  152584    1.4249406e+05   0.000000e+00   3.513565e+06    691s
  152994    1.4233415e+05   0.000000e+00   2.015807e+05    695s
  153374    1.4230629e+05   0.000000e+00   1.184109e+07    701s
  153794    1.4222327e+05   0.000000e+00   6.899569e+05    705s
  154394    1.4161941e+05   0.000000e+00   1.212808e+08    711s
  154904    1.4038864e+05   0.000000e+00   3.149731e+07    715s
  155544    1.4002255e+05   0.000000e+00   1.634747e+07    721s
  156054    1.3869840e+05   0.000000e+00   2.346456e+06    726s
  156494    1.3829480e+05   0.000000e+00   4.657060e+06    731s
  157024    1.3750033e+05   0.000000e+00   5.471765e+07    736s
  157454    1.3704686e+05   0.000000e+00   1.626001e+08    740s
  157994    1.3626140e+05   0.000000e+00   1.499556e+07    745s
  158494    1.3550950e+05   0.000000e+00   3.937147e+07    750s
  159034    1.3483829e+05   0.000000e+00   1.257777e+07    755s
  159604    1.3464554e+05   0.000000e+00   2.810108e+07    760s
  160274    1.3413183e+05   0.000000e+00   1.173252e+07    766s
  160824    1.3394565e+05   0.000000e+00   1.565602e+05    771s
  161304    1.3383163e+05   0.000000e+00   3.982070e+05    775s
  161934    1.3357335e+05   0.000000e+00   3.643684e+05    780s
  162674    1.3342325e+05   0.000000e+00   2.182985e+05    786s
  163204    1.3304938e+05   0.000000e+00   9.993386e+05    791s
  163754    1.3234321e+05   0.000000e+00   2.613618e+06    796s
  164264    1.3163084e+05   0.000000e+00   1.016866e+06    801s
  164824    1.3088304e+05   0.000000e+00   6.494710e+05    806s
  165374    1.3060036e+05   0.000000e+00   1.892981e+05    811s
  165894    1.3005534e+05   0.000000e+00   4.596897e+05    816s
  166414    1.2981671e+05   0.000000e+00   1.789081e+05    820s
  167104    1.2961225e+05   0.000000e+00   2.949001e+04    826s
  167494    1.2938730e+05   0.000000e+00   3.282685e+05    830s
  168034    1.2909265e+05   0.000000e+00   1.420410e+05    835s
  168604    1.2893902e+05   0.000000e+00   6.543486e+04    840s
  169164    1.2866462e+05   0.000000e+00   6.548611e+04    845s
  169834    1.2820316e+05   0.000000e+00   8.169818e+04    851s
  170414    1.2789279e+05   0.000000e+00   9.679385e+04    856s
  171034    1.2741756e+05   0.000000e+00   3.169055e+04    861s
  171584    1.2703604e+05   0.000000e+00   5.685384e+04    866s
  172224    1.2659317e+05   0.000000e+00   1.790652e+04    871s
  172644    1.2599390e+05   0.000000e+00   1.627105e+05    875s
  173304    1.2559011e+05   0.000000e+00   1.368752e+06    881s
  173864    1.2525799e+05   0.000000e+00   8.586533e+04    886s
  174424    1.2510968e+05   0.000000e+00   5.385005e+04    890s
  175094    1.2489857e+05   0.000000e+00   1.065103e+04    896s
  175604    1.2474605e+05   0.000000e+00   1.790430e+04    900s
  176324    1.2460974e+05   0.000000e+00   5.957286e+04    905s
  176974    1.2444358e+05   0.000000e+00   1.555124e+05    911s
  177724    1.2424352e+05   0.000000e+00   9.392417e+04    916s
  178384    1.2412234e+05   0.000000e+00   4.754786e+05    921s
  179104    1.2387972e+05   0.000000e+00   9.484716e+03    926s
  179684    1.2369218e+05   0.000000e+00   1.396319e+03    931s
  180294    1.2365483e+05   0.000000e+00   2.974178e+03    935s
  180984    1.2350984e+05   0.000000e+00   2.003551e+04    941s
  181534    1.2335173e+05   0.000000e+00   1.505278e+04    945s
  182084    1.2325681e+05   0.000000e+00   6.740624e+03    950s
  182854    1.2319970e+05   0.000000e+00   2.425418e+04    956s
  183434    1.2311034e+05   0.000000e+00   3.713146e+03    961s
  183914    1.2293617e+05   0.000000e+00   2.151579e+05    966s
  184404    1.2270888e+05   0.000000e+00   1.499455e+05    971s
  184885    1.2246024e+05   0.000000e+00   5.566752e+05    975s
  185405    1.2230853e+05   0.000000e+00   1.308647e+05    980s
  186165    1.2220456e+05   0.000000e+00   5.778930e+05    986s
  186695    1.2195065e+05   0.000000e+00   7.741501e+05    991s
  187235    1.2179183e+05   0.000000e+00   4.685366e+04    996s
  187755    1.2166260e+05   0.000000e+00   2.985813e+04   1001s
  188285    1.2154530e+05   0.000000e+00   1.546153e+05   1005s
  189005    1.2147634e+05   0.000000e+00   4.396815e+03   1011s
  189605    1.2142343e+05   0.000000e+00   9.067215e+03   1016s
  190205    1.2138515e+05   0.000000e+00   1.233706e+03   1020s
  190985    1.2137109e+05   0.000000e+00   3.445127e+03   1026s
  191595    1.2135088e+05   0.000000e+00   4.592078e+03   1030s
  192365    1.2132683e+05   0.000000e+00   1.547335e+04   1036s
  192995    1.2131405e+05   0.000000e+00   2.951536e+03   1040s
  193755    1.2128044e+05   0.000000e+00   1.471705e+03   1046s
  194335    1.2120821e+05   0.000000e+00   1.650597e+03   1051s
  194865    1.2110661e+05   0.000000e+00   1.683494e+03   1056s
  195655    1.2109926e+05   0.000000e+00   7.654585e+03   1061s
  196275    1.2109411e+05   0.000000e+00   6.260911e+03   1066s
  196825    1.2102090e+05   0.000000e+00   3.796046e+03   1070s
  197475    1.2088725e+05   0.000000e+00   1.788254e+04   1076s
  198045    1.2082160e+05   0.000000e+00   1.026146e+04   1081s
  198635    1.2077428e+05   0.000000e+00   6.764668e+03   1085s
  199185    1.2071360e+05   0.000000e+00   5.920543e+03   1090s
  199735    1.2064647e+05   0.000000e+00   2.441744e+04   1095s
  200275    1.2057871e+05   0.000000e+00   5.609911e+04   1100s
  200785    1.2045143e+05   0.000000e+00   1.100453e+04   1105s
  201376    1.2015221e+05   0.000000e+00   3.233558e+02   1111s
  201876    1.2002816e+05   0.000000e+00   5.483185e+03   1115s
  202600    1.1977027e+05   0.000000e+00   6.652461e+02   1121s
  203260    1.1973631e+05   0.000000e+00   1.721096e+03   1126s
  203801    1.1970606e+05   0.000000e+00   5.627152e+02   1130s
  204463    1.1966998e+05   0.000000e+00   1.034392e+03   1136s
  205073    1.1962716e+05   0.000000e+00   2.944402e+03   1141s
  205675    1.1959765e+05   0.000000e+00   5.364738e+02   1146s
  206276    1.1958344e+05   0.000000e+00   7.807935e+01   1151s
  206806    1.1955883e+05   0.000000e+00   2.403751e+03   1155s
  207417    1.1954528e+05   0.000000e+00   5.664299e+01   1160s
  208137    1.1953615e+05   0.000000e+00   1.589760e+02   1166s
  208717    1.1953129e+05   0.000000e+00   1.180725e+02   1170s
  209427    1.1952508e+05   0.000000e+00   4.661446e+01   1176s
  209960    1.1953242e+05   1.233383e-06   0.000000e+00   1181s
  209961    1.1953242e+05   0.000000e+00   0.000000e+00   1181s
Waiting for other threads to finish...        1253s
Waiting for other threads to finish...        1325s
Waiting for other threads to finish...        1397s
Waiting for other threads to finish...        1470s
Concurrent spin time: 359.83s (can be avoided by choosing Method=3)

Solved with primal simplex
  209961    1.1953242e+05   0.000000e+00   0.000000e+00   1541s

Root relaxation: objective 1.195324e+05, 209961 iterations, 1526.89 seconds (672.02 work units)
Total elapsed time = 1540.98s (DegenMoves)
Total elapsed time = 1567.52s (DegenMoves)
Total elapsed time = 1570.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 119532.422    0  233          - 119532.422      -     - 1573s
     0     0 120259.336    0  254          - 120259.336      -     - 1805s
     0     0 120260.811    0  252          - 120260.811      -     - 1827s
     0     0 120261.156    0  250          - 120261.156      -     - 1831s
     0     0 120261.262    0  250          - 120261.262      -     - 1832s
     0     0 120261.382    0  250          - 120261.382      -     - 1834s
     0     0 120261.505    0  250          - 120261.505      -     - 1835s
     0     0 120261.621    0  250          - 120261.621      -     - 1837s
     0     0 120261.737    0  251          - 120261.737      -     - 1839s
     0     0 120261.818    0  250          - 120261.818      -     - 1840s
     0     0 123118.874    0  192          - 123118.874      -     - 2448s
     0     0 123126.713    0  203          - 123126.713      -     - 2485s
     0     0 123127.635    0  201          - 123127.635      -     - 2493s
     0     0 123127.889    0  201          - 123127.889      -     - 2498s
     0     0 123135.286    0  206          - 123135.286      -     - 2519s
     0     0 123136.056    0  205          - 123136.056      -     - 2553s
     0     0 123137.071    0  201          - 123137.071      -     - 2563s
     0     0 123137.848    0  199          - 123137.848      -     - 2589s
     0     0 123137.848    0  201          - 123137.848      -     - 2593s
     0     0 123137.848    0  202          - 123137.848      -     - 2610s
     0     0 123137.939    0  202          - 123137.939      -     - 2613s
     0     0 123138.415    0  202          - 123138.415      -     - 2629s
     0     0 123138.415    0  202          - 123138.415      -     - 2631s
     0     0 123138.671    0  199          - 123138.671      -     - 2869s
     0     2 123139.034    0  199          - 123139.034      -     - 2943s
     1     5 123172.392    1  218          - 123139.034      -  5764 3024s
     3     8 130551.742    2  134          - 123145.726      - 15245 3537s
     7    12 130556.148    3  130          - 123151.230      -  7778 4635s
    15    18 130557.739    4  129          - 123152.941      -  9460 8029s
H   19    18                    1033302.5897 123152.941  88.1%  7506 8029s
    23    26 130560.728    5  127 1033302.59 123152.941  88.1% 20684 8689s
    31    34 130656.314    6  119 1033302.59 123155.032  88.1% 16338 9188s
    39    34 1033062.33    7  230 1033302.59 123155.475  88.1% 21865 21577s
    47    34 130837.018    7  135 1033302.59 123160.741  88.1% 60867 30544s
    55    37 130841.666    8  134 1033302.59 123160.961  88.1% 74052 35002s
    68    44 131005.896    9  137 1033302.59 123166.739  88.1% 76172 38795s
    79    50 131005.896   10  136 1033302.59 123166.739  88.1% 74122 44105s
    93    62 131005.896   11  135 1033302.59 123166.739  88.1% 73089 48990s
H  105    62                    1033298.0572 123166.739  88.1% 66844 48990s
   111    73 131007.778   12  132 1033298.06 123166.739  88.1% 70620 55288s
   130    84     cutoff   14      1033298.06 123166.739  88.1% 68146 63194s
   151    99 143932.550   14   91 1033298.06 123166.739  88.1% 66870 68996s
   170   128 143944.446   15   90 1033298.06 123166.739  88.1% 63257 73850s
   203   152 143945.138   16   88 1033298.06 123166.739  88.1% 54744 79393s
   231   188 143976.193   17   88 1033298.06 123166.739  88.1% 49258 86763s
   269   218 143977.399   22   83 1033298.06 123166.739  88.1% 44546 99899s
   301   247 144089.115   27   77 1033298.06 123166.739  88.1% 43239 106350s
H  304   247                    1033297.2294 123166.739  88.1% 42831 106350s
   330   274 144090.167   28   75 1033297.23 123166.739  88.1% 40525 111651s
H  331   274                    1033296.9879 123166.739  88.1% 40402 111652s
   363   322 144090.167   29   74 1033296.99 123166.739  88.1% 37616 119590s
H  429   374                    1033284.2055 123166.739  88.1% 33203 134504s
H  440   374                    1033283.6951 123166.739  88.1% 32391 134504s
   485   425 1033141.47   66  142 1033283.70 123166.739  88.1% 32174 141025s
H  554   497                    1033274.3056 123166.739  88.1% 29738 145399s
   632   578 1033147.25   76  133 1033274.31 123166.739  88.1% 27352 149120s
H  645   578                    1033271.4268 123166.739  88.1% 26814 149120s
H  661   578                    1033258.9706 123166.739  88.1% 26186 149120s
   717   683 1033150.31   81  127 1033258.97 123166.739  88.1% 24837 154675s
   835   808 1033154.18   88  120 1033258.97 123166.739  88.1% 22231 158714s
H  856   808                    1033256.3392 123166.739  88.1% 21701 158714s
   978   941 1033156.45   92  114 1033256.34 123166.739  88.1% 19609 162735s
H 1009   941                    1033254.7545 123166.739  88.1% 19035 162735s
H 1018   941                    1033252.2823 123166.739  88.1% 18874 162735s
  1129  1117 1033159.00   96  109 1033252.28 123166.739  88.1% 17301 166603s
H 1166  1117                    1033244.7830 123166.739  88.1% 16781 166603s
  1313  1283 1033163.54  104   96 1033244.78 123166.739  88.1% 15370 168796s
H 1352  1283                    1033244.7000 123166.739  88.1% 14951 168796s
  1497  1465 1033170.86  115   81 1033244.70 123166.739  88.1% 13744 173460s
H 1535  1465                    1033241.6816 123166.739  88.1% 13426 173460s
* 1565  1465             206    1033197.8733 123166.739  88.1% 13178 173460s
  1694  1446 1033101.59   27  720 1033197.87 123166.739  88.1% 12589 179155s
  1696  1447 1033145.19   74  234 1033197.87 123166.739  88.1% 12574 180238s
  1697  1448 123283.173   49  256 1033197.87 123166.739  88.1% 12567 180556s
  1698  1449 1033160.30  112  213 1033197.87 123166.739  88.1% 12559 181257s
  1699  1449 1033171.27  117  227 1033197.87 123166.739  88.1% 12552 181386s
  1700  1450 1033092.80   25  228 1033197.87 123166.739  88.1% 12544 181396s
  1701  1451 1033150.78   76  229 1033197.87 123166.739  88.1% 12537 181402s
  1703  1452 1033160.74   99  223 1033197.87 123166.739  88.1% 12522 181409s
  1704  1453 1033160.79  106  225 1033197.87 123166.739  88.1% 12515 181413s
  1705  1453 1033142.18   82  223 1033197.87 123166.739  88.1% 12508 181417s
  1706  1454 1033144.90   72  224 1033197.87 123166.739  88.1% 12500 181422s
  1708  1455 1033140.62   79  221 1033197.87 123166.739  88.1% 12486 181425s
  1712  1458 1033147.90   92  221 1033197.87 123166.739  88.1% 12456 181431s
  1715  1460 1033150.68   81  221 1033197.87 123166.739  88.1% 12435 181435s
  1719  1463 1033147.68   93  218 1033197.87 123166.739  88.1% 12406 181441s
  1724  1466 1033108.79   38  218 1033197.87 123166.739  88.1% 12370 181445s
  1729  1469 1033137.49   74  218 1033197.87 123166.739  88.1% 12334 181459s
  1730  1470 1033160.66   99  222 1033197.87 123166.739  88.1% 12327 181518s
  1731  1471 1033152.75   82  224 1033197.87 123166.739  88.1% 12320 181531s
  1732  1471 1033164.15  105  229 1033197.87 123166.739  88.1% 12313 181543s
  1733  1472 1033159.84  101  232 1033197.87 123166.739  88.1% 12306 181546s
  1735  1473 123255.626    6  230 1033197.87 123166.739  88.1% 12291 181551s
  1738  1475 1033161.62  106  233 1033197.87 123166.739  88.1% 12270 181555s
  1743  1479 1033135.23   70  232 1033197.87 123166.739  88.1% 12235 181560s
  1749  1483 1033159.28   98  232 1033197.87 123166.739  88.1% 12193 181566s
  1751  1484 1033126.38   44  232 1033197.87 123166.739  88.1% 12179 181580s
  1752  1485 1033167.29  108  231 1033197.87 123166.739  88.1% 12172 181632s
  1753  1485 1033140.57   79  227 1033197.87 123166.739  88.1% 12165 181639s
  1754  1486 1033092.84   25  231 1033197.87 123166.739  88.1% 12158 181645s
  1757  1488 1033179.27  123  233 1033197.87 123166.739  88.1% 12137 181651s
  1758  1489 144244.153   29  233 1033197.87 123166.739  88.1% 12131 181665s
  1759  1489 1033174.97  116  240 1033197.87 123178.854  88.1% 12124 181708s
  1760  1490 1033157.76   99  246 1033197.87 123179.237  88.1% 12117 181719s
  1761  1491 1033147.68   93  248 1033197.87 123179.678  88.1% 12110 181725s
  1763  1492 123256.335   33  244 1033197.87 123179.777  88.1% 12096 181731s
  1767  1495 1033165.71  103  244 1033197.87 123179.872  88.1% 12069 181735s
  1770  1497 1033083.67   19  244 1033197.87 123179.913  88.1% 12048 181756s
  1771  1497 1033178.35  134  246 1033197.87 123184.411  88.1% 12041 181811s
  1772  1498 123303.523   41  245 1033197.87 123184.411  88.1% 12035 181821s
  1773  1499 1033134.62   67  243 1033197.87 123184.411  88.1% 12028 181826s
  1775  1500 1033163.62  102  250 1033197.87 123184.411  88.1% 12014 181831s
  1776  1501 1033160.68   97  250 1033197.87 123184.411  88.1% 12008 181844s
  1777  1501 123212.594   21  256 1033197.87 123188.946  88.1% 12001 181884s
  1778  1502 123389.789   67  255 1033197.87 123188.946  88.1% 11994 181894s
  1779  1503 1033136.84   72  253 1033197.87 123188.946  88.1% 11987 181900s
  1781  1504 1033161.57  109  255 1033197.87 123188.946  88.1% 11974 181905s
  1784  1506 123298.973   23  255 1033197.87 123188.946  88.1% 11954 181910s
  1788  1509 1033178.72  152  256 1033197.87 123188.946  88.1% 11927 181926s
  1789  1509 143976.545   20  256 1033197.87 123191.609  88.1% 11920 181957s
  1790  1510 1033087.30   23  251 1033197.87 123193.483  88.1% 11914 181982s
  1791  1511 1033167.29  108  255 1033197.87 123193.705  88.1% 11907 181988s
  1792  1511 1033161.00  108  258 1033197.87 123193.890  88.1% 11900 181992s
  1793  1512 1033172.85  114  256 1033197.87 123194.012  88.1% 11894 181995s
  1795  1513 123212.594   21  258 1033197.87 123194.171  88.1% 11880 182000s
  1799  1516 1033171.27  117  260 1033197.87 123194.242  88.1% 11854 182007s
  1801  1517 1033150.78   76  259 1033197.87 123194.272  88.1% 11841 182010s
  1802  1518 1033177.17  124  258 1033197.87 123194.284  88.1% 11834 182027s
  1803  1519 1033160.74   99  254 1033197.87 123201.413  88.1% 11828 182072s
  1804  1519 1033160.79  106  255 1033197.87 123202.487  88.1% 11821 182089s
  1805  1520 1033142.18   82  254 1033197.87 123202.654  88.1% 11815 182095s
