
Gurobi 11.0.2 (win64) logging started Mon Oct 21 19:00:49 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2lim0\20241021185552_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0x34b236b2
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2869780 columns
Presolve time: 4.95s
Presolved: 429625 rows, 178363 columns, 1528130 nonzeros
Variable types: 172588 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.17s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.779e+06
 Factor NZ  : 2.345e+07 (roughly 340 MB of memory)
 Factor Ops : 9.715e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.54411340e+13 -4.89436643e+16  9.00e+05 1.55e+04  2.33e+11    33s
   1   4.09368842e+13 -1.21250672e+16  5.44e+05 8.05e+04  8.89e+10    33s
   2   3.41084253e+13 -1.64538868e+15  4.64e+05 4.46e+03  5.00e+10    35s
   3   8.39606544e+12 -3.85391857e+14  1.13e+05 2.12e-05  1.26e+10    36s
   4   5.10127999e+10 -1.50730232e+14  5.16e+02 3.04e-06  3.86e+08    36s
   5   1.29681207e+10 -5.18457797e+12  5.45e+00 4.42e-03  1.19e+07    38s
   6   1.23922015e+10 -5.38913484e+11  4.16e-02 2.95e-04  1.23e+06    39s
   7   1.08639392e+10 -4.20813443e+10  3.65e-04 1.70e-05  1.18e+05    40s
   8   8.52856140e+09 -1.28058090e+10  1.49e-04 6.11e-06  4.76e+04    41s
  50   6.47204450e+09  6.47073173e+09  6.57e-08 3.94e-09  2.93e+00   135s
  51   6.47201095e+09  6.47078669e+09  4.45e-07 1.24e-09  2.73e+00   139s
  52   6.47194837e+09  6.47087346e+09  6.42e-07 4.60e-09  2.40e+00   142s
  53   6.47192027e+09  6.47096326e+09  1.08e-06 6.45e-09  2.13e+00   146s
  54   6.47188138e+09  6.47103351e+09  1.29e-06 1.04e-09  1.89e+00   149s
  55   6.47185514e+09  6.47107807e+09  1.82e-04 2.35e-09  1.73e+00   152s
  56   6.47184037e+09  6.47117888e+09  1.75e-04 3.17e-09  1.48e+00   156s
  57   6.47181028e+09  6.47127588e+09  1.48e-04 1.23e-09  1.19e+00   160s
  58   6.47179328e+09  6.47133677e+09  1.31e-04 3.86e-09  1.02e+00   164s
  59   6.47178536e+09  6.47135808e+09  1.17e-04 1.87e-09  9.53e-01   167s
  60   6.47177621e+09  6.47137669e+09  1.09e-04 4.28e-09  8.91e-01   170s
  61   6.47174545e+09  6.47141807e+09  8.49e-05 5.95e-09  7.30e-01   174s
  62   6.47174252e+09  6.47142827e+09  4.07e-03 2.04e-09  7.01e-01   175s
  63   6.47173645e+09  6.47144324e+09  7.91e-03 9.31e-10  6.54e-01   176s
  64   6.47172464e+09  6.47147861e+09  6.74e-03 2.03e-09  5.49e-01   178s
  65   6.47171705e+09  6.47148748e+09  6.11e-03 3.44e-09  5.12e-01   179s
  66   6.47171573e+09  6.47149381e+09  5.98e-03 1.05e-08  4.95e-01   180s
  67   6.47171528e+09  6.47149524e+09  6.47e-03 3.08e-09  4.91e-01   182s
  68   6.47170783e+09  6.47151959e+09  5.39e-03 9.74e-10  4.20e-01   183s
  69   6.47170417e+09  6.47152895e+09  1.13e-02 2.01e-10  3.91e-01   184s
  70   6.47170269e+09  6.47154207e+09  1.11e-02 6.13e-09  3.58e-01   186s
  71   6.47169985e+09  6.47154496e+09  1.06e-02 6.07e-09  3.46e-01   187s
  72   6.47169577e+09  6.47156461e+09  9.63e-03 4.66e-09  2.93e-01   189s
  73   6.47169010e+09  6.47157647e+09  8.33e-03 4.12e-09  2.54e-01   190s
  74   6.47168941e+09  6.47157843e+09  8.16e-03 6.23e-09  2.48e-01   192s
  75   6.47168545e+09  6.47158174e+09  7.34e-03 8.88e-09  2.31e-01   193s
  76   6.47168089e+09  6.47159303e+09  6.01e-03 3.29e-09  1.96e-01   195s
  77   6.47167905e+09  6.47160684e+09  5.69e-03 1.04e-08  1.61e-01   197s
  78   6.47167739e+09  6.47161235e+09  5.10e-03 1.18e-08  1.45e-01   199s
  79   6.47167506e+09  6.47161552e+09  4.36e-03 1.24e-08  1.33e-01   200s
  80   6.47167444e+09  6.47161724e+09  4.20e-03 1.03e-08  1.28e-01   201s
  81   6.47167332e+09  6.47162467e+09  5.03e-03 1.19e-08  1.09e-01   203s
  82   6.47167285e+09  6.47162621e+09  1.28e-02 1.17e-08  1.04e-01   204s
  83   6.47167275e+09  6.47162643e+09  1.28e-02 1.33e-08  1.03e-01   205s
  84   6.47167175e+09  6.47162864e+09  1.15e-02 8.25e-09  9.61e-02   206s
  85   6.47167178e+09  6.47162864e+09  1.15e-02 1.14e-08  9.61e-02   208s
  86   6.47167182e+09  6.47162864e+09  1.35e-02 4.70e-09  9.60e-02   209s
  87   6.47166970e+09  6.47163426e+09  1.05e-02 6.34e-09  7.87e-02   211s
  88   6.47166665e+09  6.47164110e+09  1.91e-02 8.96e-09  5.68e-02   214s
  89   6.47166661e+09  6.47164121e+09  1.90e-02 8.09e-09  5.65e-02   216s
  90   6.47166597e+09  6.47164244e+09  1.72e-02 6.97e-09  5.23e-02   217s
  91   6.47166576e+09  6.47164345e+09  1.66e-02 3.66e-09  4.96e-02   218s
  92   6.47166569e+09  6.47164387e+09  1.65e-02 1.18e-08  4.85e-02   220s
  93   6.47166520e+09  6.47164586e+09  1.52e-02 9.33e-09  4.31e-02   221s
  94   6.47166516e+09  6.47164591e+09  1.50e-02 1.01e-09  4.29e-02   222s
  95   6.47166493e+09  6.47164619e+09  1.40e-02 1.21e-08  4.19e-02   223s
  96   6.47166441e+09  6.47164846e+09  1.25e-02 1.50e-08  3.56e-02   225s
  97   6.47166391e+09  6.47165085e+09  1.09e-02 1.43e-08  2.91e-02   226s
  98   6.47166393e+09  6.47165085e+09  1.09e-02 6.93e-09  2.91e-02   227s
  99   6.47166390e+09  6.47165096e+09  1.09e-02 1.02e-08  2.88e-02   228s
 100   6.47166383e+09  6.47165190e+09  1.06e-02 5.91e-09  2.65e-02   229s
 101   6.47166372e+09  6.47165271e+09  1.03e-02 9.01e-09  2.45e-02   231s
 102   6.47166360e+09  6.47165290e+09  9.95e-03 1.27e-08  2.38e-02   233s
 103   6.47166343e+09  6.47165326e+09  9.39e-03 7.04e-09  2.26e-02   234s
 104   6.47166342e+09  6.47165333e+09  9.37e-03 1.33e-08  2.25e-02   235s
 105   6.47166343e+09  6.47165333e+09  9.35e-03 5.51e-09  2.24e-02   236s
 106   6.47166344e+09  6.47165337e+09  9.36e-03 6.49e-09  2.23e-02   237s
 107   6.47166342e+09  6.47165344e+09  9.38e-03 5.43e-09  2.21e-02   239s
 108   6.47166306e+09  6.47165492e+09  8.34e-03 1.00e-08  1.80e-02   240s
 109   6.47166303e+09  6.47165530e+09  8.26e-03 2.30e-09  1.71e-02   242s
 110   6.47166300e+09  6.47165531e+09  1.24e-02 1.58e-09  1.71e-02   243s
 111   6.47166292e+09  6.47165534e+09  1.21e-02 1.85e-09  1.68e-02   245s
 112   6.47166294e+09  6.47165535e+09  2.00e-02 6.92e-09  1.68e-02   246s
 113   6.47166273e+09  6.47165599e+09  1.83e-02 7.31e-09  1.49e-02   248s
 114   6.47166272e+09  6.47165601e+09  1.83e-02 1.01e-08  1.48e-02   249s
 115   6.47166254e+09  6.47165649e+09  1.70e-02 1.34e-08  1.34e-02   250s
 116   6.47166227e+09  6.47165664e+09  1.49e-02 1.04e-08  1.24e-02   251s
 117   6.47166220e+09  6.47165685e+09  1.43e-02 7.88e-09  1.18e-02   253s
 118   6.47166202e+09  6.47165710e+09  1.32e-02 4.24e-09  1.09e-02   254s
 119   6.47166183e+09  6.47165751e+09  1.19e-02 7.70e-09  9.57e-03   255s
 120   6.47166183e+09  6.47165751e+09  1.19e-02 1.52e-08  9.57e-03   257s
 121   6.47166178e+09  6.47165758e+09  1.15e-02 5.87e-09  9.34e-03   258s
 122   6.47166180e+09  6.47165758e+09  1.20e-02 3.82e-09  9.33e-03   259s
 123   6.47166147e+09  6.47165831e+09  9.09e-03 1.38e-08  6.89e-03   261s
 124   6.47166144e+09  6.47165831e+09  9.02e-03 1.10e-08  6.89e-03   262s
 125   6.47166144e+09  6.47165832e+09  9.02e-03 3.59e-09  6.88e-03   263s
 126   6.47166138e+09  6.47165842e+09  8.45e-03 1.13e-09  6.49e-03   264s
 127   6.47166128e+09  6.47165862e+09  7.62e-03 2.91e-09  5.82e-03   265s
 128   6.47166125e+09  6.47165865e+09  7.48e-03 6.37e-09  5.72e-03   266s
 129   6.47166125e+09  6.47165867e+09  7.44e-03 7.19e-09  5.67e-03   267s
 130   6.47166110e+09  6.47165880e+09  9.83e-03 6.64e-09  4.99e-03   269s
 131   6.47166110e+09  6.47165880e+09  9.78e-03 7.07e-09  4.99e-03   270s
 132   6.47166105e+09  6.47165884e+09  8.98e-03 3.22e-09  4.85e-03   271s
 133   6.47166103e+09  6.47165890e+09  8.67e-03 1.97e-09  4.65e-03   272s
 134   6.47166097e+09  6.47165933e+09  8.00e-03 3.06e-09  3.58e-03   274s
 135   6.47166086e+09  6.47165946e+09  6.63e-03 5.84e-09  3.06e-03   275s
 136   6.47166079e+09  6.47165957e+09  5.82e-03 1.33e-09  2.69e-03   276s
 137   6.47166079e+09  6.47165957e+09  5.81e-03 2.99e-09  2.69e-03   278s
 138   6.47166079e+09  6.47165957e+09  5.81e-03 4.04e-09  2.69e-03   280s
 139   6.47166070e+09  6.47165962e+09  1.13e-02 1.43e-09  2.40e-03   282s
 140   6.47166065e+09  6.47165971e+09  1.02e-02 3.08e-09  2.11e-03   284s
 141   6.47166064e+09  6.47165972e+09  9.75e-03 3.75e-09  2.07e-03   286s
 142   6.47166064e+09  6.47165972e+09  9.73e-03 3.76e-09  2.07e-03   287s
 143   6.47166056e+09  6.47165981e+09  7.24e-03 1.45e-09  1.66e-03   289s
 144   6.47166054e+09  6.47165985e+09  6.67e-03 1.56e-09  1.53e-03   291s
 145   6.47166053e+09  6.47165992e+09  6.45e-03 6.77e-09  1.36e-03   292s
 146   6.47166053e+09  6.47165993e+09  6.39e-03 6.91e-09  1.34e-03   294s
 147   6.47166053e+09  6.47165994e+09  6.27e-03 7.44e-09  1.32e-03   295s
 148   6.47166052e+09  6.47165997e+09  5.67e-03 6.76e-09  1.22e-03   296s
 149   6.47166052e+09  6.47165998e+09  5.47e-03 9.15e-10  1.19e-03   298s
 150   6.47166052e+09  6.47165998e+09  5.46e-03 6.66e-09  1.19e-03   300s
 151   6.47166049e+09  6.47166001e+09  5.11e-03 1.73e-09  1.10e-03   301s
 152   6.47166049e+09  6.47166001e+09  5.08e-03 2.15e-09  1.09e-03   302s
 153   6.47166049e+09  6.47166001e+09  5.08e-03 2.57e-09  1.09e-03   303s
 154   6.47166049e+09  6.47166001e+09  5.01e-03 6.85e-09  1.08e-03   305s
 155   6.47166049e+09  6.47166002e+09  4.94e-03 5.45e-09  1.06e-03   306s
 156   6.47166048e+09  6.47166004e+09  4.75e-03 1.48e-09  9.87e-04   307s
 157   6.47166048e+09  6.47166004e+09  4.75e-03 8.04e-09  9.86e-04   309s
 158   6.47166048e+09  6.47166006e+09  4.73e-03 7.52e-09  9.46e-04   310s
 159   6.47166048e+09  6.47166007e+09  4.67e-03 4.17e-09  9.07e-04   311s
 160   6.47166047e+09  6.47166007e+09  4.65e-03 2.55e-09  9.02e-04   313s
 161   6.47166047e+09  6.47166008e+09  4.53e-03 3.23e-09  8.73e-04   314s
 162   6.47166046e+09  6.47166010e+09  4.11e-03 9.27e-10  8.06e-04   315s
 163   6.47166046e+09  6.47166010e+09  4.09e-03 4.00e-09  8.01e-04   317s
 164   6.47166044e+09  6.47166010e+09  3.71e-03 6.29e-10  7.60e-04   318s
 165   6.47166044e+09  6.47166010e+09  3.66e-03 1.28e-09  7.52e-04   319s
 166   6.47166044e+09  6.47166011e+09  3.65e-03 3.95e-09  7.30e-04   320s
 167   6.47166043e+09  6.47166012e+09  3.62e-03 3.87e-09  7.13e-04   322s
 168   6.47166044e+09  6.47166012e+09  3.59e-03 1.39e-09  7.05e-04   323s
 169   6.47166043e+09  6.47166013e+09  3.58e-03 2.53e-09  7.00e-04   325s
 170   6.47166042e+09  6.47166014e+09  3.32e-03 3.46e-09  6.58e-04   326s
 171   6.47166042e+09  6.47166014e+09  3.32e-03 2.42e-09  6.58e-04   327s
 172   6.47166042e+09  6.47166014e+09  3.30e-03 1.29e-09  6.54e-04   328s
 173   6.47166043e+09  6.47166014e+09  3.30e-03 3.36e-09  6.54e-04   330s
 174   6.47166043e+09  6.47166014e+09  3.33e-03 1.48e-09  6.53e-04   331s
 175   6.47166042e+09  6.47166014e+09  3.32e-03 2.19e-09  6.52e-04   333s
 176   6.47166042e+09  6.47166014e+09  3.30e-03 5.96e-09  6.45e-04   334s
 177   6.47166043e+09  6.47166014e+09  3.99e-03 2.66e-09  6.38e-04   336s
 178   6.47166043e+09  6.47166014e+09  3.98e-03 8.92e-10  6.35e-04   337s

Barrier performed 178 iterations in 337.17 seconds (128.43 work units)
Sub-optimal termination - objective 6.47177621e+09


Root crossover log...

  174064 DPushes remaining with DInf 0.0000000e+00               337s
   96228 DPushes remaining with DInf 0.0000000e+00               340s
   69368 DPushes remaining with DInf 0.0000000e+00               345s
   47332 DPushes remaining with DInf 0.0000000e+00               350s
   39914 DPushes remaining with DInf 0.0000000e+00               355s
   31180 DPushes remaining with DInf 0.0000000e+00               360s
   27328 DPushes remaining with DInf 0.0000000e+00               365s
   24510 DPushes remaining with DInf 0.0000000e+00               370s
   22278 DPushes remaining with DInf 0.0000000e+00               376s
   20608 DPushes remaining with DInf 0.0000000e+00               380s
   19285 DPushes remaining with DInf 0.0000000e+00               386s
   17706 DPushes remaining with DInf 0.0000000e+00               391s
   16351 DPushes remaining with DInf 0.0000000e+00               395s
   13899 DPushes remaining with DInf 0.0000000e+00               401s
   12567 DPushes remaining with DInf 0.0000000e+00               406s
   11499 DPushes remaining with DInf 0.0000000e+00               411s
   10537 DPushes remaining with DInf 0.0000000e+00               416s
    9544 DPushes remaining with DInf 0.0000000e+00               421s
    8857 DPushes remaining with DInf 0.0000000e+00               426s
    8217 DPushes remaining with DInf 0.0000000e+00               431s
    7533 DPushes remaining with DInf 0.0000000e+00               437s
    7109 DPushes remaining with DInf 0.0000000e+00               440s
    6559 DPushes remaining with DInf 0.0000000e+00               446s
    6085 DPushes remaining with DInf 0.0000000e+00               450s
    5515 DPushes remaining with DInf 0.0000000e+00               457s
    5125 DPushes remaining with DInf 0.0000000e+00               461s
    4705 DPushes remaining with DInf 0.0000000e+00               465s
    4305 DPushes remaining with DInf 0.0000000e+00               471s
    3875 DPushes remaining with DInf 0.0000000e+00               476s
    3445 DPushes remaining with DInf 0.0000000e+00               482s
    3215 DPushes remaining with DInf 0.0000000e+00               485s
    2745 DPushes remaining with DInf 0.0000000e+00               491s
    2255 DPushes remaining with DInf 0.0000000e+00               498s
    2015 DPushes remaining with DInf 0.0000000e+00               500s
    1507 DPushes remaining with DInf 0.0000000e+00               505s
     996 DPushes remaining with DInf 0.0000000e+00               510s
       0 DPushes remaining with DInf 0.0000000e+00               515s

   69979 PPushes remaining with PInf 4.0575948e-03               515s
   48913 PPushes remaining with PInf 6.6172916e+00               525s
   46017 PPushes remaining with PInf 6.2827547e+00               528s
   43862 PPushes remaining with PInf 5.7673237e+00               531s
   42570 PPushes remaining with PInf 4.3325081e+00               536s
   39850 PPushes remaining with PInf 2.6378360e+00               544s
   35315 PPushes remaining with PInf 2.1026241e+00               549s
   32381 PPushes remaining with PInf 1.8151416e+00               553s
   31144 PPushes remaining with PInf 1.7043869e+00               557s
   24351 PPushes remaining with PInf 1.0917630e+00               560s
   12562 PPushes remaining with PInf 1.9377672e-01               565s
    7571 PPushes remaining with PInf 1.9377614e-01               571s
    3943 PPushes remaining with PInf 1.9377515e-01               575s
       0 PPushes remaining with PInf 0.0000000e+00               581s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8989857e+07    581s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  187403    6.4716924e+09   0.000000e+00   1.898986e+07    581s
  187743    6.4716865e+09   0.000000e+00   2.742093e+07    586s
  188083    6.4716820e+09   0.000000e+00   6.458500e+06    590s
  188403    6.4716787e+09   0.000000e+00   6.657362e+06    595s
  188913    6.4716707e+09   0.000000e+00   1.314306e+06    602s
  189233    6.4716683e+09   0.000000e+00   9.171037e+05    607s
  189573    6.4716678e+09   0.000000e+00   3.458740e+05    612s
  189903    6.4716653e+09   0.000000e+00   1.533200e+05    617s
  190243    6.4716645e+09   0.000000e+00   3.158792e+04    621s
  190683    6.4716637e+09   0.000000e+00   1.607925e+05    626s
  191147    6.4716623e+09   0.000000e+00   2.699740e+05    631s
  191507    6.4716616e+09   0.000000e+00   2.146264e+05    636s
  192001    6.4716605e+09   0.000000e+00   6.813269e+04    641s
  192475    6.4716604e+09   0.000000e+00   4.577610e+02    646s
  192896    6.4716603e+09   0.000000e+00   0.000000e+00    650s
Concurrent spin time: 0.02s

Solved with barrier
  192896    6.4716603e+09   0.000000e+00   0.000000e+00    651s

Root relaxation: objective 6.471660e+09, 192896 iterations, 630.68 seconds (276.75 work units)
Total elapsed time = 651.15s (DegenMoves)
Total elapsed time = 659.33s (DegenMoves)
Total elapsed time = 662.61s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.4717e+09    0  533          - 6.4717e+09      -     -  668s
     0     0 6.4732e+09    0  538          - 6.4732e+09      -     -  803s
     0     0 6.4947e+09    0  559          - 6.4947e+09      -     - 1549s
     0     0 6.4950e+09    0  563          - 6.4950e+09      -     - 1595s
     0     0 6.4950e+09    0  565          - 6.4950e+09      -     - 1631s
     0     0 6.4950e+09    0  569          - 6.4950e+09      -     - 1662s
     0     0 6.4950e+09    0  565          - 6.4950e+09      -     - 1696s
     0     0 6.4950e+09    0  565          - 6.4950e+09      -     - 1720s
     0     0 6.4950e+09    0  565          - 6.4950e+09      -     - 1745s
     0     0 6.4950e+09    0  564          - 6.4950e+09      -     - 1768s
     0     0 6.4951e+09    0  561          - 6.4951e+09      -     - 1788s
     0     0 6.4951e+09    0  561          - 6.4951e+09      -     - 1812s
     0     0 6.4952e+09    0  561          - 6.4952e+09      -     - 1831s
     0     0 6.4952e+09    0  561          - 6.4952e+09      -     - 1843s
     0     0 6.4952e+09    0  561          - 6.4952e+09      -     - 1864s
     0     0 6.4952e+09    0  562          - 6.4952e+09      -     - 1880s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1894s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1904s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1915s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1921s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1928s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1932s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1935s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1937s
     0     0 6.4953e+09    0  561          - 6.4953e+09      -     - 1939s
     0     0 6.5115e+09    0  477          - 6.5115e+09      -     - 2921s
     0     0 6.5120e+09    0  478          - 6.5120e+09      -     - 2948s
     0     0 6.5120e+09    0  479          - 6.5120e+09      -     - 2953s
     0     0 6.5163e+09    0  357          - 6.5163e+09      -     - 3496s
     0     0 6.5164e+09    0  362          - 6.5164e+09      -     - 3534s
     0     0 6.5164e+09    0  363          - 6.5164e+09      -     - 3540s
     0     0 6.5204e+09    0  289          - 6.5204e+09      -     - 4785s
     0     0 6.5204e+09    0  297          - 6.5204e+09      -     - 4836s
     0     0 6.5204e+09    0  297          - 6.5204e+09      -     - 4846s
     0     0 6.5204e+09    0  271          - 6.5204e+09      -     - 4854s
     0     0 6.5204e+09    0  270          - 6.5204e+09      -     - 4895s
     0     0 6.5204e+09    0  267          - 6.5204e+09      -     - 4902s
     0     0 6.5204e+09    0  267          - 6.5204e+09      -     - 4925s
     0     0 6.5204e+09    0  267          - 6.5204e+09      -     - 4928s
     0     0 6.5204e+09    0  267          - 6.5204e+09      -     - 5685s
     0     2 6.5205e+09    0  267          - 6.5205e+09      -     - 5832s
H    1     4                    6.636060e+09 6.5205e+09  1.74%   368 7398s
     3     6 infeasible    2      6.6361e+09 6.5449e+09  1.37% 46648 8860s
H    6     6                    6.635719e+09 6.5709e+09  0.98% 45643 8860s

Cutting planes:
  Implied bound: 1495
  MIR: 141
  Flow cover: 12316
  RLT: 1015
  Relax-and-lift: 69
