
Gurobi 11.0.2 (win64) logging started Mon Oct 21 17:25:36 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Chemelot_CO2lim0\20241021172038_minC_highCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7466528 nonzeros
Model fingerprint: 0x6ee141aa
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772240 rows and 2869784 columns
Presolve time: 4.87s
Presolved: 429621 rows, 178359 columns, 1528122 nonzeros
Variable types: 172588 continuous, 5771 integer (5771 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.07s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.931e+06
 Factor NZ  : 2.335e+07 (roughly 340 MB of memory)
 Factor Ops : 8.913e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.09097933e+14 -1.63162028e+17  2.73e+06 1.68e+04  7.78e+11    32s
   1   1.42300017e+14 -4.85022603e+16  1.93e+06 8.94e+04  3.31e+11    33s
   2   1.11903911e+14 -2.96824239e+15  1.41e+06 2.67e+03  1.60e+11    33s
   3   1.10634939e+13 -8.23023306e+14  1.39e+05 1.60e-05  1.78e+10    34s
   4   2.00593582e+10 -2.64065213e+14  1.31e+02 1.37e-04  6.03e+08    35s
   5   9.76048760e+09 -1.19863074e+13  3.50e+00 2.69e-04  2.72e+07    37s
   6   9.43077879e+09 -2.79322341e+11  7.73e-04 6.22e-06  6.45e+05    38s
   7   8.16437639e+09 -1.30064838e+10  3.17e-05 3.31e-07  4.73e+04    39s
   8   6.34620764e+09 -2.77462060e+09  6.05e-06 1.21e-07  2.04e+04    41s
  36   4.71625082e+09  4.70286648e+09  1.10e-08 6.18e-09  2.99e+01    88s
  37   4.71583674e+09  4.70312878e+09  1.04e-08 9.41e-10  2.84e+01    89s
  38   4.71513363e+09  4.70337212e+09  9.33e-09 4.08e-09  2.63e+01    92s
  39   4.71491818e+09  4.70396707e+09  9.00e-09 1.15e-09  2.44e+01    94s
  40   4.71468551e+09  4.70437192e+09  8.62e-09 2.83e-09  2.30e+01    96s
  41   4.71433328e+09  4.70470349e+09  8.06e-09 1.97e-09  2.15e+01    98s
  42   4.71393585e+09  4.70498060e+09  7.40e-09 4.32e-09  2.00e+01   100s
  43   4.71371745e+09  4.70525773e+09  7.05e-09 2.78e-09  1.89e+01   103s
  44   4.71343927e+09  4.70548662e+09  6.60e-09 5.89e-09  1.78e+01   104s
  45   4.71326927e+09  4.70567564e+09  6.33e-09 5.53e-09  1.70e+01   106s
  46   4.71303516e+09  4.70589048e+09  5.95e-09 2.72e-09  1.60e+01   108s
  47   4.71296230e+09  4.70609982e+09  5.81e-09 1.24e-09  1.53e+01   111s
  48   4.71259664e+09  4.70628999e+09  5.14e-09 5.17e-09  1.41e+01   113s
  49   4.71245650e+09  4.70652619e+09  4.89e-09 7.38e-09  1.32e+01   116s
  50   4.71216090e+09  4.70687690e+09  4.38e-09 2.54e-09  1.18e+01   118s
  51   4.71199384e+09  4.70720240e+09  4.08e-09 5.74e-09  1.07e+01   120s
  52   4.71174098e+09  4.70735119e+09  3.65e-09 6.71e-09  9.80e+00   122s
  53   4.71162750e+09  4.70749264e+09  3.45e-09 2.98e-09  9.23e+00   125s
  54   4.71145589e+09  4.70762007e+09  3.14e-09 7.10e-09  8.56e+00   127s
  55   4.71132733e+09  4.70794235e+09  2.92e-09 3.84e-09  7.56e+00   129s
  56   4.71121604e+09  4.70813341e+09  2.71e-09 3.97e-09  6.88e+00   131s
  57   4.71110034e+09  4.70825945e+09  2.49e-09 1.06e-09  6.34e+00   133s
  58   4.71102743e+09  4.70845168e+09  2.33e-09 3.68e-09  5.75e+00   135s
  59   4.71098417e+09  4.70850544e+09  2.25e-09 6.64e-09  5.53e+00   137s
  60   4.71089911e+09  4.70858162e+09  2.10e-09 8.03e-09  5.17e+00   140s
  61   4.71081773e+09  4.70873969e+09  1.94e-09 6.14e-09  4.64e+00   142s
  62   4.71069812e+09  4.70879229e+09  1.72e-09 1.22e-08  4.25e+00   144s
  63   4.71064243e+09  4.70884415e+09  1.61e-09 5.51e-09  4.01e+00   147s
  64   4.71062043e+09  4.70890925e+09  1.57e-09 1.02e-09  3.82e+00   150s
  65   4.71053920e+09  4.70898246e+09  1.42e-09 1.80e-09  3.48e+00   152s
  66   4.71050831e+09  4.70903559e+09  1.35e-09 5.38e-09  3.29e+00   155s
  67   4.71048875e+09  4.70911756e+09  1.31e-09 2.36e-09  3.06e+00   157s
  68   4.71044339e+09  4.70915702e+09  1.21e-09 2.45e-09  2.87e+00   159s
  69   4.71035138e+09  4.70923480e+09  1.01e-09 1.93e-09  2.49e+00   161s
  70   4.71032880e+09  4.70927538e+09  9.70e-10 5.49e-09  2.35e+00   165s
  71   4.71031201e+09  4.70933872e+09  9.36e-10 5.40e-09  2.17e+00   169s
  72   4.71028366e+09  4.70941333e+09  1.92e-08 4.47e-09  1.94e+00   173s
  73   4.71024187e+09  4.70946473e+09  2.29e-07 7.55e-10  1.74e+00   176s
  74   4.71021778e+09  4.70951714e+09  1.13e-06 3.14e-09  1.56e+00   179s
  75   4.71019308e+09  4.70956826e+09  1.42e-06 5.90e-09  1.39e+00   182s
  76   4.71013650e+09  4.70958962e+09  1.99e-06 2.95e-09  1.22e+00   186s
  77   4.71010500e+09  4.70961710e+09  3.68e-06 8.75e-09  1.09e+00   189s
  78   4.71008722e+09  4.70962439e+09  4.23e-06 5.76e-09  1.03e+00   193s
  79   4.71007912e+09  4.70969367e+09  4.31e-06 4.30e-09  8.61e-01   196s
  80   4.71001785e+09  4.70970986e+09  1.01e-05 3.07e-09  6.88e-01   200s
  81   4.71000450e+09  4.70975936e+09  9.20e-06 3.13e-09  5.47e-01   203s
  82   4.70999860e+09  4.70978831e+09  9.17e-06 2.14e-09  4.69e-01   206s
  83   4.70998630e+09  4.70979210e+09  9.40e-06 1.40e-09  4.34e-01   211s
  84   4.70997835e+09  4.70980601e+09  8.60e-06 1.38e-08  3.85e-01   215s
  85   4.70997038e+09  4.70981972e+09  1.12e-05 6.46e-09  3.36e-01   218s
  86   4.70996104e+09  4.70982981e+09  9.15e-06 7.50e-09  2.93e-01   223s
  87   4.70995407e+09  4.70985333e+09  1.19e-05 3.03e-09  2.25e-01   226s
  88   4.70994338e+09  4.70986649e+09  1.06e-05 3.25e-09  1.72e-01   228s
  89   4.70994161e+09  4.70987079e+09  8.99e-04 6.32e-09  1.58e-01   229s
  90   4.70993914e+09  4.70988389e+09  7.48e-04 1.32e-08  1.23e-01   230s
  91   4.70993657e+09  4.70989254e+09  7.83e-04 2.44e-08  9.83e-02   231s
  92   4.70993508e+09  4.70989607e+09  1.06e-03 2.20e-08  8.71e-02   232s
  93   4.70993448e+09  4.70990052e+09  9.47e-04 2.40e-08  7.58e-02   233s
  94   4.70993315e+09  4.70990358e+09  6.76e-04 2.43e-08  6.60e-02   234s
  95   4.70993259e+09  4.70990660e+09  7.59e-04 1.73e-08  5.80e-02   235s
  96   4.70993245e+09  4.70990811e+09  7.27e-04 2.04e-08  5.43e-02   236s
  97   4.70993237e+09  4.70990872e+09  7.09e-04 2.12e-08  5.27e-02   237s
  98   4.70993222e+09  4.70991014e+09  6.70e-04 2.02e-08  4.92e-02   238s
  99   4.70993193e+09  4.70991218e+09  5.95e-04 1.71e-08  4.41e-02   239s
 100   4.70993184e+09  4.70991454e+09  5.72e-04 1.32e-08  3.86e-02   240s
 101   4.70993124e+09  4.70991688e+09  4.32e-04 1.04e-08  3.20e-02   241s
 102   4.70993124e+09  4.70991689e+09  4.83e-04 1.06e-08  3.20e-02   242s
 103   4.70993112e+09  4.70991716e+09  5.29e-04 8.03e-09  3.11e-02   243s
 104   4.70993086e+09  4.70992095e+09  4.51e-04 4.86e-08  2.21e-02   244s
 105   4.70993066e+09  4.70992198e+09  4.96e-04 4.00e-08  1.93e-02   244s
 106   4.70993054e+09  4.70992278e+09  7.28e-04 4.02e-08  1.73e-02   246s
 107   4.70993045e+09  4.70992297e+09  6.73e-04 3.76e-08  1.67e-02   247s
 108   4.70993038e+09  4.70992321e+09  6.31e-04 3.26e-08  1.60e-02   248s
 109   4.70993034e+09  4.70992388e+09  8.17e-04 2.27e-08  1.44e-02   248s
 110   4.70993027e+09  4.70992437e+09  7.62e-04 1.73e-08  1.31e-02   249s
 111   4.70993027e+09  4.70992440e+09  7.53e-04 1.11e-08  1.31e-02   250s
 112   4.70993023e+09  4.70992568e+09  7.13e-04 9.37e-09  1.01e-02   251s
 113   4.70993010e+09  4.70992602e+09  9.34e-04 5.80e-09  9.05e-03   252s
 114   4.70993010e+09  4.70992603e+09  9.34e-04 5.01e-09  9.04e-03   253s
 115   4.70993008e+09  4.70992613e+09  9.04e-04 4.80e-09  8.76e-03   254s
 116   4.70993001e+09  4.70992628e+09  8.17e-04 4.17e-09  8.28e-03   255s
 117   4.70992996e+09  4.70992671e+09  7.45e-04 3.64e-09  7.21e-03   256s
 118   4.70992993e+09  4.70992685e+09  7.10e-04 3.80e-09  6.84e-03   257s
 119   4.70992990e+09  4.70992700e+09  9.30e-04 4.31e-09  6.42e-03   257s
 120   4.70992989e+09  4.70992704e+09  9.28e-04 5.20e-09  6.34e-03   258s
 121   4.70992978e+09  4.70992750e+09  6.77e-04 3.40e-09  5.06e-03   259s
 122   4.70992977e+09  4.70992752e+09  7.02e-04 3.37e-09  5.01e-03   260s
 123   4.70992977e+09  4.70992753e+09  6.90e-04 4.34e-09  4.96e-03   261s
 124   4.70992976e+09  4.70992754e+09  6.69e-04 3.61e-09  4.91e-03   262s
 125   4.70992975e+09  4.70992761e+09  6.54e-04 3.37e-09  4.74e-03   263s
 126   4.70992975e+09  4.70992762e+09  6.50e-04 2.99e-09  4.71e-03   264s
 127   4.70992971e+09  4.70992776e+09  5.91e-04 2.59e-09  4.33e-03   265s
 128   4.70992970e+09  4.70992779e+09  5.83e-04 3.82e-09  4.25e-03   266s
 129   4.70992970e+09  4.70992782e+09  8.75e-04 7.60e-09  4.17e-03   267s
 130   4.70992970e+09  4.70992782e+09  8.75e-04 4.86e-09  4.17e-03   268s
 131   4.70992970e+09  4.70992782e+09  8.75e-04 8.69e-09  4.17e-03   269s
 132   4.70992970e+09  4.70992783e+09  8.65e-04 2.76e-09  4.15e-03   270s
 133   4.70992968e+09  4.70992787e+09  8.29e-04 4.24e-09  4.03e-03   271s
 134   4.70992968e+09  4.70992788e+09  8.17e-04 2.51e-09  4.00e-03   272s
 135   4.70992967e+09  4.70992791e+09  8.06e-04 2.24e-09  3.91e-03   273s
 136   4.70992966e+09  4.70992799e+09  8.67e-04 7.91e-09  3.72e-03   274s
 137   4.70992964e+09  4.70992803e+09  8.25e-04 2.69e-09  3.61e-03   275s
 138   4.70992964e+09  4.70992803e+09  8.24e-04 1.24e-09  3.61e-03   276s
 139   4.70992963e+09  4.70992809e+09  7.91e-04 4.67e-09  3.45e-03   276s
 140   4.70992962e+09  4.70992813e+09  6.63e-04 4.96e-09  3.32e-03   277s
 141   4.70992962e+09  4.70992814e+09  6.60e-04 1.46e-09  3.31e-03   278s
 142   4.70992961e+09  4.70992819e+09  8.45e-04 3.00e-09  3.16e-03   279s
 143   4.70992961e+09  4.70992820e+09  8.43e-04 7.39e-09  3.14e-03   280s
 144   4.70992961e+09  4.70992821e+09  8.01e-04 2.61e-09  3.11e-03   281s
 145   4.70992961e+09  4.70992821e+09  7.98e-04 3.27e-09  3.10e-03   282s
 146   4.70992960e+09  4.70992827e+09  7.66e-04 3.12e-09  2.97e-03   282s
 147   4.70992959e+09  4.70992830e+09  7.29e-04 2.83e-09  2.88e-03   283s
 148   4.70992958e+09  4.70992838e+09  6.83e-04 3.27e-09  2.67e-03   284s
 149   4.70992957e+09  4.70992841e+09  6.63e-04 5.76e-09  2.59e-03   285s
 150   4.70992957e+09  4.70992847e+09  6.78e-04 2.09e-09  2.47e-03   286s
 151   4.70992956e+09  4.70992850e+09  6.50e-04 2.42e-09  2.38e-03   287s
 152   4.70992956e+09  4.70992851e+09  6.30e-04 3.38e-09  2.35e-03   288s
 153   4.70992956e+09  4.70992851e+09  6.32e-04 3.25e-09  2.35e-03   289s
 154   4.70992955e+09  4.70992855e+09  6.22e-04 3.08e-09  2.25e-03   289s
 155   4.70992953e+09  4.70992856e+09  6.04e-04 3.31e-09  2.15e-03   290s
 156   4.70992953e+09  4.70992857e+09  6.01e-04 3.68e-09  2.13e-03   291s
 157   4.70992952e+09  4.70992869e+09  5.42e-04 4.46e-09  1.84e-03   292s
 158   4.70992951e+09  4.70992869e+09  9.70e-04 4.41e-09  1.84e-03   293s
 159   4.70992951e+09  4.70992872e+09  9.10e-04 4.04e-09  1.77e-03   294s
 160   4.70992950e+09  4.70992872e+09  8.99e-04 1.74e-08  1.76e-03   295s
 161   4.70992950e+09  4.70992873e+09  8.79e-04 1.24e-08  1.74e-03   296s
 162   4.70992950e+09  4.70992873e+09  8.74e-04 4.07e-09  1.72e-03   296s
 163   4.70992950e+09  4.70992874e+09  8.66e-04 3.81e-09  1.71e-03   297s
 164   4.70992948e+09  4.70992888e+09  1.20e-03 3.15e-09  1.36e-03   298s
 165   4.70992948e+09  4.70992888e+09  1.20e-03 1.39e-08  1.36e-03   299s
 166   4.70992947e+09  4.70992895e+09  1.17e-03 6.31e-09  1.18e-03   300s
 167   4.70992947e+09  4.70992895e+09  1.15e-03 6.81e-09  1.17e-03   301s
 168   4.70992947e+09  4.70992897e+09  1.14e-03 6.37e-09  1.13e-03   302s
 169   4.70992947e+09  4.70992897e+09  1.13e-03 6.67e-09  1.13e-03   303s
 170   4.70992947e+09  4.70992897e+09  1.13e-03 5.69e-09  1.12e-03   303s
 171   4.70992945e+09  4.70992899e+09  1.04e-03 7.60e-09  1.07e-03   304s
 172   4.70992945e+09  4.70992900e+09  1.02e-03 6.27e-09  1.05e-03   305s
 173   4.70992945e+09  4.70992900e+09  1.02e-03 6.38e-09  1.04e-03   306s
 174   4.70992945e+09  4.70992902e+09  1.01e-03 6.73e-09  9.88e-04   307s
 175   4.70992945e+09  4.70992903e+09  1.07e-03 7.05e-09  9.76e-04   308s
 176   4.70992944e+09  4.70992906e+09  1.02e-03 4.61e-09  9.03e-04   309s
 177   4.70992944e+09  4.70992911e+09  9.15e-04 1.54e-08  7.64e-04   310s
 178   4.70992944e+09  4.70992913e+09  8.90e-04 9.67e-09  7.25e-04   311s
 179   4.70992944e+09  4.70992913e+09  8.91e-04 1.92e-08  7.25e-04   312s
 180   4.70992944e+09  4.70992913e+09  9.45e-04 1.18e-08  7.20e-04   313s
 181   4.70992944e+09  4.70992914e+09  9.25e-04 3.44e-09  7.04e-04   314s
 182   4.70992943e+09  4.70992916e+09  8.60e-04 6.82e-09  6.37e-04   315s
 183   4.70992943e+09  4.70992917e+09  8.45e-04 7.57e-09  6.26e-04   316s
 184   4.70992943e+09  4.70992918e+09  8.16e-04 5.43e-09  5.91e-04   316s
 185   4.70992943e+09  4.70992923e+09  6.96e-04 1.01e-08  4.56e-04   317s
 186   4.70992943e+09  4.70992923e+09  6.94e-04 5.41e-09  4.55e-04   318s
 187   4.70992943e+09  4.70992923e+09  6.84e-04 5.93e-09  4.53e-04   319s
 188   4.70992943e+09  4.70992924e+09  6.32e-04 6.81e-09  4.38e-04   320s
 189   4.70992942e+09  4.70992924e+09  2.68e-03 7.57e-09  4.29e-04   321s
 190   4.70992943e+09  4.70992924e+09  2.62e-03 7.89e-09  4.20e-04   322s
 191   4.70992942e+09  4.70992925e+09  2.35e-03 8.51e-09  4.07e-04   322s
 192   4.70992942e+09  4.70992925e+09  2.30e-03 8.72e-09  3.98e-04   323s
 193   4.70992942e+09  4.70992925e+09  2.24e-03 9.78e-09  3.89e-04   324s
 194   4.70992942e+09  4.70992927e+09  2.38e-03 6.32e-09  3.46e-04   325s
 195   4.70992942e+09  4.70992927e+09  2.36e-03 6.49e-09  3.44e-04   326s
 196   4.70992942e+09  4.70992930e+09  2.19e-03 8.76e-09  2.61e-04   327s
 197   4.70992942e+09  4.70992931e+09  2.16e-03 8.18e-09  2.51e-04   328s
 198   4.70992941e+09  4.70992933e+09  1.47e-03 1.15e-08  1.84e-04   329s
 199   4.70992935e+09  4.70992933e+09  1.75e-02 4.48e-09  1.79e-04   329s
 200   4.70992937e+09  4.70992939e+09  1.01e-02 6.80e-08  4.34e-05   330s
 201   4.70992938e+09  4.70992939e+09  5.35e-03 8.04e-08  3.12e-05   331s
 202   4.70992939e+09  4.70992939e+09  3.24e-03 7.98e-08  2.59e-05   332s
 203   4.70992939e+09  4.70992940e+09  1.99e-03 5.11e-08  3.48e-06   333s
 204   4.70992940e+09  4.70992940e+09  3.60e-05 4.22e-08  6.20e-08   333s
 205   4.70992940e+09  4.70992940e+09  4.22e-07 3.26e-08  7.26e-10   334s

Barrier solved model in 205 iterations and 334.13 seconds (143.70 work units)
Optimal objective 4.70992940e+09


Root crossover log...

  169888 variables added to crossover basis                      335s

   49046 DPushes remaining with DInf 0.0000000e+00               335s
   11562 DPushes remaining with DInf 0.0000000e+00               342s
    8259 DPushes remaining with DInf 0.0000000e+00               345s
    5493 DPushes remaining with DInf 0.0000000e+00               351s
    3586 DPushes remaining with DInf 0.0000000e+00               356s
    2535 DPushes remaining with DInf 0.0000000e+00               360s
    1526 DPushes remaining with DInf 0.0000000e+00               365s
     482 DPushes remaining with DInf 0.0000000e+00               371s
       0 DPushes remaining with DInf 0.0000000e+00               373s

   18976 PPushes remaining with PInf 0.0000000e+00               373s
       0 PPushes remaining with PInf 0.0000000e+00               375s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.7752609e-08    375s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   51838    4.7099294e+09   0.000000e+00   0.000000e+00    375s
Concurrent spin time: 0.10s

Solved with barrier
   51838    4.7099294e+09   0.000000e+00   0.000000e+00    376s

Root relaxation: objective 4.709929e+09, 51838 iterations, 356.13 seconds (162.00 work units)
Total elapsed time = 376.10s (DegenMoves)
Total elapsed time = 381.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4.7099e+09    0  321          - 4.7099e+09      -     -  388s
     0     0 4.7107e+09    0    5          - 4.7107e+09      -     -  514s
H    0     0                    4.801300e+09 4.7107e+09  1.89%     -  590s
     0     0 4.7276e+09    0  338 4.8013e+09 4.7276e+09  1.53%     -  970s
     0     0 4.7278e+09    0  337 4.8013e+09 4.7278e+09  1.53%     - 1020s
     0     0 4.7278e+09    0  337 4.8013e+09 4.7278e+09  1.53%     - 1032s
     0     0 4.7278e+09    0  338 4.8013e+09 4.7278e+09  1.53%     - 1039s
     0     0 4.7278e+09    0  338 4.8013e+09 4.7278e+09  1.53%     - 1051s
     0     0 4.7278e+09    0  338 4.8013e+09 4.7278e+09  1.53%     - 1055s
     0     0 4.7278e+09    0  338 4.8013e+09 4.7278e+09  1.53%     - 1058s
     0     0 4.7278e+09    0  337 4.8013e+09 4.7278e+09  1.53%     - 1062s
     0     0 4.7278e+09    0  338 4.8013e+09 4.7278e+09  1.53%     - 1064s
     0     0 4.7293e+09    0    5 4.8013e+09 4.7293e+09  1.50%     - 1854s
H    0     0                    4.801154e+09 4.7295e+09  1.49%     - 1857s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1871s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1900s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1904s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1907s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1911s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1914s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1918s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1921s
H    0     0                    4.801151e+09 4.7295e+09  1.49%     - 1925s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1926s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1929s
     0     0 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 1935s
     0     2 4.7295e+09    0    5 4.8012e+09 4.7295e+09  1.49%     - 3354s
     1     4 4.7821e+09    1    5 4.8012e+09 4.7295e+09  1.49% 86311 4317s
     3     6     cutoff    2      4.8012e+09 4.7477e+09  1.11% 110812 7370s
H    5     6                    4.801013e+09 4.7477e+09  1.11% 73884 7370s

Cutting planes:
  Cover: 1
  MIR: 485
  Flow cover: 856
  RLT: 253
  BQP: 20

Explored 7 nodes (622832 simplex iterations) in 7371.77 seconds (7336.45 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: 4.80101e+09 4.80115e+09 4.8013e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (3.2420e-04) exceeds tolerance
Best objective 4.801013201412e+09, best bound 4.768348185105e+09, gap 0.6804%
