
Gurobi 11.0.2 (win64) logging started Mon Oct 21 16:53:32 2024

Set parameter LogFile to value "Z:\PyHub\PyHub_results\CM\Infrastructure\Zeeland_CO2lim0\20241021164851_minC_refCO2tax-1\solver_log.txt"
Set parameter TimeLimit to value 345600
Set parameter MIPGap to value 0.01
Set parameter NodefileStart to value 60
Set parameter LPWarmStart to value 0
Gurobi Optimizer version 11.0.2 build v11.0.2rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 3201861 rows, 3048143 columns and 7465149 nonzeros
Model fingerprint: 0xacd0b4a1
Variable types: 3041407 continuous, 6736 integer (6736 binary)
Coefficient statistics:
  Matrix range     [2e-05, 4e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+08]
  RHS range        [1e+00, 4e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2772236 rows and 2869780 columns
Presolve time: 4.92s
Presolved: 429625 rows, 178363 columns, 1528130 nonzeros
Variable types: 172588 continuous, 5775 integer (5775 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 8.49s

Barrier statistics:
 Dense cols : 19
 AA' NZ     : 3.779e+06
 Factor NZ  : 2.345e+07 (roughly 340 MB of memory)
 Factor Ops : 9.715e+09 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.01360097e+13 -4.55687079e+16  9.00e+05 1.34e+04  2.17e+11    33s
   1   3.77035491e+13 -1.12852998e+16  5.44e+05 7.49e+04  8.27e+10    34s
   2   3.13669959e+13 -1.53120824e+15  4.64e+05 4.15e+03  4.65e+10    35s
   3   7.69880209e+12 -3.58664398e+14  1.13e+05 3.17e-05  1.17e+10    36s
   4   4.58536550e+10 -1.40114073e+14  5.13e+02 3.82e-06  3.59e+08    39s
   5   1.10389438e+10 -4.84576116e+12  5.35e+00 6.18e-06  1.11e+07    40s
   6   1.05568578e+10 -4.64848068e+11  3.84e-02 4.72e-06  1.06e+06    42s
   7   9.56819926e+09 -3.47350672e+10  2.26e-04 5.70e-07  9.88e+04    43s
   8   7.69204945e+09 -8.45288462e+09  1.03e-04 1.68e-07  3.60e+04    45s
  36   6.21652077e+09  6.19917011e+09  5.48e-08 3.16e-09  3.87e+01    97s
  37   6.21578540e+09  6.19994146e+09  4.81e-08 1.09e-08  3.53e+01    99s
  38   6.21511431e+09  6.20093839e+09  4.12e-08 2.30e-09  3.16e+01   102s
  39   6.21438877e+09  6.20216909e+09  3.39e-08 1.31e-08  2.73e+01   104s
  40   6.21412879e+09  6.20287771e+09  3.17e-08 3.92e-09  2.51e+01   107s
  41   6.21383448e+09  6.20359452e+09  2.93e-08 9.74e-09  2.28e+01   109s
  42   6.21348710e+09  6.20409884e+09  2.60e-08 9.67e-10  2.09e+01   112s
  43   6.21283560e+09  6.20452325e+09  2.07e-08 7.66e-10  1.85e+01   115s
  44   6.21271647e+09  6.20535512e+09  1.96e-08 4.03e-09  1.64e+01   117s
  45   6.21260764e+09  6.20583059e+09  1.84e-08 2.03e-09  1.51e+01   119s
  46   6.21226100e+09  6.20622813e+09  1.49e-08 7.37e-09  1.35e+01   122s
  47   6.21210715e+09  6.20652354e+09  1.34e-08 8.50e-10  1.25e+01   124s
  48   6.21194487e+09  6.20696002e+09  1.18e-08 1.80e-09  1.11e+01   127s
  49   6.21184194e+09  6.20727842e+09  1.07e-08 1.09e-09  1.02e+01   130s
  50   6.21166676e+09  6.20753226e+09  8.86e-09 1.22e-08  9.22e+00   133s
  51   6.21155537e+09  6.20771966e+09  7.79e-09 7.17e-10  8.56e+00   136s
  52   6.21145709e+09  6.20822172e+09  6.79e-09 8.04e-09  7.22e+00   139s
  53   6.21140297e+09  6.20849617e+09  6.25e-09 2.25e-09  6.48e+00   143s
  54   6.21135700e+09  6.20871356e+09  5.75e-09 5.07e-09  5.90e+00   146s
  55   6.21132721e+09  6.20885585e+09  5.42e-09 2.46e-10  5.51e+00   150s
  56   6.21123970e+09  6.20921759e+09  1.32e-08 1.61e-09  4.51e+00   154s
  57   6.21118387e+09  6.20948931e+09  4.58e-08 1.80e-09  3.78e+00   158s
  58   6.21113706e+09  6.20961593e+09  5.79e-08 1.41e-09  3.39e+00   161s
  59   6.21109930e+09  6.20970336e+09  8.10e-07 5.57e-09  3.11e+00   165s
  60   6.21108094e+09  6.20988442e+09  1.00e-06 3.43e-10  2.67e+00   168s
  61   6.21100486e+09  6.21003164e+09  5.81e-06 6.71e-09  2.17e+00   171s
  62   6.21100063e+09  6.21007215e+09  6.15e-04 4.06e-08  2.07e+00   173s
  63   6.21097862e+09  6.21018680e+09  2.15e-03 7.42e-09  1.77e+00   174s
  64   6.21095867e+09  6.21025849e+09  2.21e-03 4.97e-08  1.56e+00   176s
  65   6.21094263e+09  6.21033642e+09  1.93e-03 8.64e-08  1.35e+00   177s
  66   6.21093343e+09  6.21040413e+09  1.64e-03 1.89e-07  1.18e+00   179s
  67   6.21092146e+09  6.21045055e+09  1.46e-03 4.11e-09  1.05e+00   181s
  68   6.21091984e+09  6.21047482e+09  1.48e-03 1.51e-08  9.93e-01   183s
  69   6.21090838e+09  6.21050050e+09  1.26e-03 1.65e-08  9.10e-01   184s
  70   6.21090814e+09  6.21050199e+09  4.58e-03 1.64e-08  9.06e-01   185s
  71   6.21089396e+09  6.21053668e+09  3.26e-03 1.94e-08  7.97e-01   187s
  72   6.21088563e+09  6.21057804e+09  2.81e-03 3.70e-09  6.86e-01   188s
  73   6.21087743e+09  6.21062340e+09  2.98e-03 1.10e-08  5.67e-01   190s
  74   6.21087096e+09  6.21065975e+09  4.23e-03 1.41e-08  4.71e-01   192s
  75   6.21086741e+09  6.21068200e+09  6.66e-03 1.22e-08  4.14e-01   194s
  76   6.21086736e+09  6.21068206e+09  1.09e-02 1.14e-08  4.13e-01   195s
  77   6.21086400e+09  6.21070731e+09  8.31e-03 1.06e-08  3.49e-01   197s
  78   6.21086351e+09  6.21070892e+09  1.01e-02 2.50e-09  3.45e-01   199s
  79   6.21086278e+09  6.21071622e+09  1.00e-02 3.49e-09  3.27e-01   201s
  80   6.21086187e+09  6.21072178e+09  9.83e-03 6.25e-09  3.12e-01   202s
  81   6.21085980e+09  6.21072751e+09  8.96e-03 2.38e-09  2.95e-01   204s
  82   6.21085895e+09  6.21073170e+09  8.61e-03 1.46e-09  2.84e-01   205s
  83   6.21085793e+09  6.21073550e+09  8.33e-03 1.60e-09  2.73e-01   206s
  84   6.21085660e+09  6.21074340e+09  6.95e-03 1.82e-09  2.53e-01   208s
  85   6.21085457e+09  6.21074818e+09  6.19e-03 2.23e-09  2.37e-01   210s
  86   6.21085414e+09  6.21074901e+09  6.51e-03 2.57e-09  2.35e-01   211s
  87   6.21085358e+09  6.21076042e+09  6.21e-03 2.11e-09  2.08e-01   212s
  88   6.21085121e+09  6.21077415e+09  5.34e-03 5.16e-09  1.72e-01   214s
  89   6.21085000e+09  6.21077684e+09  4.84e-03 5.41e-09  1.63e-01   216s
  90   6.21084961e+09  6.21077929e+09  4.69e-03 3.40e-09  1.57e-01   218s
  91   6.21084879e+09  6.21078504e+09  4.31e-03 3.06e-09  1.42e-01   220s
  92   6.21084760e+09  6.21079277e+09  5.06e-03 3.98e-09  1.22e-01   221s
  93   6.21084744e+09  6.21079304e+09  5.05e-03 3.41e-09  1.21e-01   223s
  94   6.21084704e+09  6.21079403e+09  4.88e-03 3.96e-09  1.18e-01   224s
  95   6.21084669e+09  6.21079575e+09  4.66e-03 7.50e-10  1.14e-01   226s
  96   6.21084597e+09  6.21079748e+09  4.26e-03 1.72e-09  1.08e-01   227s
  97   6.21084449e+09  6.21080145e+09  3.51e-03 5.28e-09  9.60e-02   229s
  98   6.21084282e+09  6.21080522e+09  3.10e-03 7.68e-10  8.38e-02   230s
  99   6.21084279e+09  6.21080532e+09  4.43e-03 1.55e-09  8.35e-02   232s
 100   6.21084208e+09  6.21080785e+09  5.00e-03 3.17e-09  7.63e-02   234s
 101   6.21084157e+09  6.21081035e+09  4.45e-03 2.50e-09  6.96e-02   235s
 102   6.21084093e+09  6.21081376e+09  4.10e-03 3.40e-09  6.06e-02   236s
 103   6.21083982e+09  6.21082318e+09  3.14e-03 9.07e-09  3.71e-02   238s
 104   6.21083982e+09  6.21082318e+09  3.19e-03 2.86e-09  3.71e-02   240s
 105   6.21083945e+09  6.21082760e+09  2.60e-03 9.25e-10  2.64e-02   242s
 106   6.21083928e+09  6.21082894e+09  3.08e-03 4.24e-09  2.30e-02   243s
 107   6.21083876e+09  6.21083175e+09  7.78e-03 1.60e-08  1.56e-02   245s
 108   6.21083867e+09  6.21083211e+09  7.25e-03 2.72e-09  1.46e-02   246s
 109   6.21083840e+09  6.21083373e+09  5.74e-03 7.71e-09  1.04e-02   248s
 110   6.21083836e+09  6.21083390e+09  5.52e-03 2.71e-09  9.89e-03   249s
 111   6.21083823e+09  6.21083438e+09  4.78e-03 2.64e-09  8.54e-03   251s
 112   6.21083812e+09  6.21083492e+09  4.14e-03 3.73e-09  7.06e-03   252s
 113   6.21083809e+09  6.21083508e+09  4.04e-03 2.06e-10  6.65e-03   253s
 114   6.21083802e+09  6.21083533e+09  9.69e-03 1.92e-09  5.90e-03   254s
 115   6.21083801e+09  6.21083538e+09  9.22e-03 5.42e-09  5.72e-03   256s
 116   6.21083800e+09  6.21083555e+09  9.14e-03 1.72e-09  5.32e-03   258s
 117   6.21083799e+09  6.21083561e+09  8.93e-03 3.84e-09  5.16e-03   259s
 118   6.21083794e+09  6.21083572e+09  8.21e-03 2.34e-09  4.83e-03   260s
 119   6.21083791e+09  6.21083574e+09  7.97e-03 1.45e-09  4.73e-03   262s
 120   6.21083791e+09  6.21083575e+09  7.96e-03 2.38e-09  4.72e-03   263s
 121   6.21083788e+09  6.21083581e+09  7.75e-03 7.30e-10  4.55e-03   265s
 122   6.21083787e+09  6.21083586e+09  7.42e-03 4.30e-10  4.38e-03   266s
 123   6.21083785e+09  6.21083604e+09  7.28e-03 5.69e-10  3.94e-03   268s
 124   6.21083784e+09  6.21083607e+09  7.22e-03 3.84e-09  3.88e-03   269s
 125   6.21083784e+09  6.21083612e+09  6.98e-03 3.70e-10  3.71e-03   270s
 126   6.21083778e+09  6.21083622e+09  7.16e-03 3.52e-09  3.36e-03   273s
 127   6.21083775e+09  6.21083626e+09  6.80e-03 6.21e-10  3.22e-03   274s
 128   6.21083775e+09  6.21083635e+09  6.74e-03 1.24e-09  3.02e-03   276s
 129   6.21083774e+09  6.21083635e+09  6.68e-03 1.10e-09  3.00e-03   277s
 130   6.21083764e+09  6.21083657e+09  4.67e-03 2.77e-10  2.32e-03   278s
 131   6.21083753e+09  6.21083680e+09  7.95e-03 1.20e-09  1.61e-03   279s
 132   6.21083752e+09  6.21083690e+09  7.56e-03 5.34e-09  1.37e-03   281s
 133   6.21083751e+09  6.21083692e+09  7.19e-03 7.31e-09  1.30e-03   283s
 134   6.21083750e+09  6.21083693e+09  6.48e-03 2.76e-09  1.24e-03   284s
 135   6.21083751e+09  6.21083693e+09  6.50e-03 4.35e-09  1.24e-03   286s
 136   6.21083744e+09  6.21083704e+09  7.16e-03 3.14e-09  9.07e-04   288s
 137   6.21083743e+09  6.21083704e+09  7.04e-03 7.30e-10  8.93e-04   289s
 138   6.21083743e+09  6.21083704e+09  6.99e-03 1.51e-09  8.88e-04   291s
 139   6.21083743e+09  6.21083704e+09  6.93e-03 1.97e-10  8.82e-04   292s
 140   6.21083740e+09  6.21083704e+09  6.94e-03 2.65e-09  8.82e-04   293s
 141   6.21083739e+09  6.21083706e+09  6.32e-03 9.96e-09  8.20e-04   295s
 142   6.21083739e+09  6.21083711e+09  5.78e-03 5.82e-09  6.98e-04   296s
 143   6.21083736e+09  6.21083726e+09  5.81e-03 4.19e-10  2.57e-04   298s
 144   6.21083735e+09  6.21083729e+09  4.63e-03 1.50e-10  1.68e-04   301s
 145   6.21083735e+09  6.21083729e+09  4.63e-03 1.85e-10  1.68e-04   302s
 146   6.21083735e+09  6.21083729e+09  4.63e-03 3.82e-09  1.68e-04   303s
 147   6.21083735e+09  6.21083730e+09  4.54e-03 6.83e-10  1.48e-04   304s
 148   6.21083735e+09  6.21083730e+09  4.52e-03 5.29e-09  1.48e-04   306s
 149   6.21083735e+09  6.21083732e+09  4.46e-03 8.71e-10  1.17e-04   307s
 150   6.21083735e+09  6.21083732e+09  2.69e-03 8.32e-09  8.31e-05   309s
 151   6.21083734e+09  6.21083732e+09  2.54e-03 6.94e-09  7.58e-05   310s
 152   6.21083734e+09  6.21083732e+09  2.47e-03 4.48e-09  7.56e-05   311s
 153   6.21083735e+09  6.21083733e+09  2.10e-03 1.74e-09  6.82e-05   313s
 154   6.21083735e+09  6.21083733e+09  2.09e-03 8.28e-09  5.68e-05   314s
 155   6.21083735e+09  6.21083733e+09  2.03e-03 6.31e-09  5.32e-05   315s
 156   6.21083734e+09  6.21083733e+09  1.58e-03 6.22e-09  4.42e-05   317s
 157   6.21083735e+09  6.21083733e+09  1.57e-03 1.75e-09  4.41e-05   318s
 158   6.21083735e+09  6.21083733e+09  1.62e-03 1.98e-09  4.31e-05   320s
 159   6.21083734e+09  6.21083734e+09  1.25e-03 8.07e-10  2.84e-05   321s
 160   6.21083735e+09  6.21083734e+09  1.05e-03 5.69e-09  2.24e-05   323s
 161   6.21083735e+09  6.21083734e+09  1.02e-03 1.18e-08  1.85e-05   324s
 162   6.21083735e+09  6.21083734e+09  8.32e-04 6.33e-10  1.58e-05   325s
 163   6.21083735e+09  6.21083734e+09  5.44e-04 2.29e-09  1.21e-05   327s
 164   6.21083735e+09  6.21083734e+09  1.07e-03 4.98e-09  1.09e-05   328s
 165   6.21083735e+09  6.21083734e+09  9.62e-04 7.22e-09  9.50e-06   329s
 166   6.21083735e+09  6.21083734e+09  8.43e-04 2.03e-08  4.80e-06   331s
 167   6.21083735e+09  6.21083734e+09  2.28e-04 1.56e-08  1.23e-06   332s
 168   6.21083734e+09  6.21083734e+09  1.20e-05 2.37e-08  3.16e-08   333s
 169   6.21083734e+09  6.21083734e+09  1.14e-05 2.10e-08  3.01e-08   334s

Barrier solved model in 169 iterations and 334.46 seconds (120.10 work units)
Optimal objective 6.21083734e+09


Root crossover log...

  168898 variables added to crossover basis                      335s

   40708 DPushes remaining with DInf 0.0000000e+00               337s
   16982 DPushes remaining with DInf 0.0000000e+00               344s
   10503 DPushes remaining with DInf 0.0000000e+00               348s
    7293 DPushes remaining with DInf 0.0000000e+00               352s
    5755 DPushes remaining with DInf 0.0000000e+00               355s
    3550 DPushes remaining with DInf 0.0000000e+00               361s
    2074 DPushes remaining with DInf 0.0000000e+00               366s
    1120 DPushes remaining with DInf 0.0000000e+00               370s
       0 DPushes remaining with DInf 0.0000000e+00               375s

   20915 PPushes remaining with PInf 3.8615435e-03               376s
       0 PPushes remaining with PInf 0.0000000e+00               379s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6232914e-07    379s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   47556    6.2108373e+09   0.000000e+00   0.000000e+00    379s
Concurrent spin time: 0.16s

Solved with barrier
   47556    6.2108373e+09   0.000000e+00   0.000000e+00    380s

Root relaxation: objective 6.210837e+09, 47556 iterations, 360.42 seconds (142.64 work units)
Total elapsed time = 380.34s (DegenMoves)
Total elapsed time = 385.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.2108e+09    0  564          - 6.2108e+09      -     -  390s
     0     0 6.2112e+09    0  561          - 6.2112e+09      -     -  806s
     0     0 6.2320e+09    0  565          - 6.2320e+09      -     - 1921s
     0     0 6.2323e+09    0  541          - 6.2323e+09      -     - 2001s
     0     0 6.2323e+09    0  541          - 6.2323e+09      -     - 2067s
     0     0 6.2323e+09    0  549          - 6.2323e+09      -     - 2113s
     0     0 6.2324e+09    0  545          - 6.2324e+09      -     - 2165s
     0     0 6.2325e+09    0  549          - 6.2325e+09      -     - 2216s
     0     0 6.2325e+09    0  549          - 6.2325e+09      -     - 2257s
     0     0 6.2326e+09    0  549          - 6.2326e+09      -     - 2299s
     0     0 6.2327e+09    0  544          - 6.2327e+09      -     - 2334s
     0     0 6.2327e+09    0  546          - 6.2327e+09      -     - 2367s
     0     0 6.2327e+09    0  544          - 6.2327e+09      -     - 2384s
     0     0 6.2328e+09    0  543          - 6.2328e+09      -     - 2414s
     0     0 6.2328e+09    0  543          - 6.2328e+09      -     - 2436s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2449s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2466s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2481s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2489s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2495s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2500s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2503s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2509s
     0     0 6.2329e+09    0  545          - 6.2329e+09      -     - 2518s
     0     0 6.2329e+09    0  544          - 6.2329e+09      -     - 2523s
     0     0 6.2394e+09    0  201          - 6.2394e+09      -     - 3254s
     0     0 6.2401e+09    0  195          - 6.2401e+09      -     - 3346s
     0     0 6.2401e+09    0  195          - 6.2401e+09      -     - 3348s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3408s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3438s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3440s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3473s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3475s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3504s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3506s
     0     0 6.2401e+09    0   52          - 6.2401e+09      -     - 3527s
     0     2 6.2401e+09    0   52          - 6.2401e+09      -     - 3653s
     1     5 6.2411e+09    1   49          - 6.2402e+09      -  1219 4459s
H    2     4                    6.387656e+09 6.2402e+09  2.31%   610 4460s
     3     6 6.2789e+09    2   36 6.3877e+09 6.2411e+09  2.29% 45538 5785s
H    6     6                    6.337854e+09 6.2790e+09  0.93% 60902 5785s
H    6     6                    6.332891e+09 6.2790e+09  0.85% 60902 5785s

Cutting planes:
  Implied bound: 1094
  MIR: 107
  Flow cover: 14398
  RLT: 1127
  Relax-and-lift: 1

Explored 7 nodes (615843 simplex iterations) in 5786.99 seconds (3985.92 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: 6.33289e+09 6.33289e+09 6.33785e+09 6.38766e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (6.9166e-04) exceeds tolerance
Best objective 6.332890752959e+09, best bound 6.279024247790e+09, gap 0.8506%
